L' U' B' L
L' R U' B' L
R' L' U' B' L
L' R' U' B' L
R2 L' U' B' L
R L' U' B' L
B' L' U' B' L2
L' R2 U' B' L
L' U' B' L D
L' U' B' L D'
L' U' B' L D2
L' U' B' D L
L' U' B' D' L
L' U' B' D2 L
L' B U' B2 L
L' R U' B' L D
L' R U' B' L D'
L' R U' B' L D2
L' R U' B' D L
L' R U' B' D' L
L' R U' B' D2 L
L' R B U' B2 L
D L B' L2 U' B'
R' L' U' B' L D
R' L' U' B' L D'
R' L' U' B' L D2
L' R' U' B' L D
L' R' U' B' L D'
L' R' U' B' L D2
R' L' U' B' D L
R' L' U' B' D' L
R' L' U' B' D2 L
L' R' U' B' D L
L' R' U' B' D' L
L' R' U' B' D2 L
R2 L' U' B' L D
R2 L' U' B' L D'
R2 L' U' B' L D2
R2 L' U' B' D L
R2 L' U' B' D' L
R2 L' U' B' D2 L
R L' U' B' L D
R L' U' B' L D'
R L' U' B' L D2
R L' U' B' D L
R L' U' B' D' L
R L' U' B' D2 L
B' L' R U' B' L2
B' L' R' U' B' L2
D' L' R' B U' B2
B' L' R2 U' B' L2
B L' U R' U2 B'
D' L' U' D B' L
D2 L' U' D2 B' L
B' L' U' B L2 B2
B' L' U' B' L2 D
B' L' U' B' L2 D'
B' L' U' B' L2 D2
B' L' U' B2 L2 B
B L' U' B2 L B
D L' U2 F U B'
D' L' D U' B' L
L' R' B U' B2 L
R' L' B U' B2 L
R2 L' B U' B2 L
R L' B U' B2 L
B' L' D' B2 U' B
D2 L' D2 U' B' L
L' R2 U' B' L D
L' R2 U' B' L D'
L' R2 U' B' L D2
L' R2 U' B' D L
L' R2 U' B' D' L
L' R2 U' B' D2 L
B' L' B U' L2 B2
B' L' B U' B2 L2
B2 L' B U' L B2
B' L' B2 U' L2 B
B' L' B2 U' B L2
B L' B2 U' L B
L' R2 B U' B2 L
L' U R U2 B' L
L' U R' U2 B' L
L' U R2 U2 B' L
L' U F U2 B' L
B' R L' U' B' L2
B' R L' U' B' L2
L' U F' U2 B' L
L' U F2 U2 B' L
L' U' L' B' L B'
L' U' R' B' L R
L' U' R' B' R L
L' U' R2 B' L R2
L' U' R2 B' R2 L
L' U' F B' L F'
B' R' L' U' B' L2
D' R' L' B U' B2
L' U' F2 B' L F2
L' U' B L B2 L
L' U' B L' B2 L
L' U' B L2 B2 L
L' U' B' L2 D L'
L' U' B' L2 D' L'
L' U' B' L2 D2 L'
L' U' B' D L D
L' U' B' D L D'
L' U' B' D L D2
L' U' B' D' L D
L' U' B' D' L D'
L' U' B' D' L D2
L' U' B' D2 L D
L' U' B' D2 L D'
L' U' B' D2 L D2
L' U' B' F L F'
L' U' B' F2 L F2
L' U' B2 L B L
L' U' B2 L' B L
L' U' B2 L2 B L
L' U' B2 D B L
L' U' B2 D' B L
L' U' B2 D2 B L
D' R' B L' U' B'
L' U2 F U B' L
L' U2 F' U B' L
B' R2 L' U' B' L2
L' U2 F2 U B' L
L' D' R' B U' B2
B' D L' U' B' L2
B' D' L' U' B' L2
B' D' L' U' B' L2
B' D2 L' U' B' L2
L' B U R' U2 B2
L' B U' L B2 L
L' B U' L' B2 L
L' B U' L2 B2 L
L' B U' B2 L D
L' B U' B2 L D'
L' B U' B2 L D2
L' B U' B2 D L
L' B U' B2 D' L
L' B U' B2 D2 L
R' B' L' U' B' L2
R2 B' L' U' B' L2
L B' L2 U' B' L'
R B' L' U' B' L2
L2 B' U' L F B'
L2 B' U' L B' F
L' R U R U2 B' L
L' R U R' U2 B' L
L' R U R2 U2 B' L
L' R U F U2 B' L
L' R U F' U2 B' L
L' R U F2 U2 B' L
D L R B' L2 U' B'
L' R U' L' B' L B'
L' R U' R' B' L R
L' R U' R' B' R L
L' R U' R2 B' L R2
L' R U' R2 B' R2 L
D' L R' B L2 U' B'
L' R U' F B' L F'
L' R U' F2 B' L F2
L' R U' B L B2 L
L' R U' B L' B2 L
L' R U' B L2 B2 L
D L R' B' L2 U' B'
L' R U' B' L2 D L'
L' R U' B' L2 D' L'
L' R U' B' L2 D2 L'
L' R U' B' D L D
L' R U' B' D L D'
L' R U' B' D L D2
L' R U' B' D' L D
L' R U' B' D' L D'
L' R U' B' D' L D2
L' R U' B' D2 L D
L' R U' B' D2 L D'
L' R U' B' D2 L D2
L' R U' B' F L F'
L' R U' B' F2 L F2
L' R U' B2 L B L
L' R U' B2 L' B L
L' R U' B2 L2 B L
L' R U' B2 D B L
L' R U' B2 D' B L
L' R U' B2 D2 B L
L' R U2 F U B' L
D L R2 B' L2 U' B'
L' R U2 F' U B' L
L' R U2 F2 U B' L
L' R D' R' B U' B2
B' L D F2 D R2 B
L' R B U R' U2 B2
L' R B U' L B2 L
L' R B U' L' B2 L
L' R B U' L2 B2 L
L' R B U' B2 L D
L' R B U' B2 L D'
L' R B U' B2 L D2
L' R B U' B2 D L
L' R B U' B2 D' L
L' R B U' B2 D2 L
R' L B' L2 U' B' L'
R2 L B' L2 U' B' L'
L R B' L2 U' B' L'
R L B' L2 U' B' L'
L2 R B' U' L F B'
L2 R B' U' L B' F
B' L F2 D R2 F2 B
B' L F2 D R2 B F2
B' L B L2 U' B' L2
B2 L B L2 U' B' L'
D L B L2 B2 U' B
L' R' U R U2 B' L
R' L' U R U2 B' L
R' L' U R' U2 B' L
L' R' U R' U2 B' L
L' R' U R2 U2 B' L
R' L' U R2 U2 B' L
