F L2 R F2 B U'
F L2 R B F2 U'
F' L2 U2 L F U
F R L2 F2 B U'
F R L2 B F2 U'
F R F2 L2 B U'
F R F2 B L2 U'
F R B L2 F2 U'
F R B F2 L2 U'
L2 F R F2 B U'
L2 F R B F2 U'
U F' L2 U' L B'
F L R F2 L B U'
F L' R B L' F2 U'
U2 L' B' L' F' R' U'
F L2 R D B U' R2
F' L2 R B2 R' B' U'
F' L2 R' U2 L F' U
F' L2 R' U2 F' L U
F L2 R F2 D B U'
F L2 R F2 D' B U'
F L2 R F2 D2 B U'
F L2 R F2 B U' D
F L2 R F2 B U' D'
F L2 R F2 B U' D2
F L2 R F2 B D U'
F L2 R F2 B D' U'
F L2 R F2 B D2 U'
F L2 R B U' D R2
F L2 R B D U' R2
F L2 R B F2 U' D
F L2 R B F2 U' D'
F L2 R B F2 U' D2
F L2 R B F2 D U'
F L2 R B F2 D' U'
F L2 R B F2 D2 U'
F' L2 R2 B2 R' B U'
F L2 R2 F2 R' B U'
F' L2 U' B D L B'
F' L2 U2 L D F U
F' L2 U2 L D' F U
F' L2 U2 L D2 F U
F' L2 U2 L F U D
F' L2 U2 L F U D'
F' L2 U2 L F U D2
F' L2 U2 L F D U
F' L2 U2 L F D' U
F' L2 U2 L F D2 U
F' L2 U2 D L F U
F' L2 U2 D' L F U
F' L2 U2 D2 L F U
F' L2 U2 F L F U
F' L2 U2 F' L F U
F' L2 U2 F2 L F U
F' L2 D U2 L F U
F L2 D R B U' R
U L2 D F' R U' L'
F' L2 D' U2 L F U
F' L2 D2 U2 L F U
L' U L' F' U' B' L'
B' L2 F R F2 B U'
B' L2 F R B F2 U'
B2 L2 F R F2 B U'
B2 L2 F R B F2 U'
B L2 F R F2 B U'
B L2 F R B F2 U'
U L2 F' U' L B' L2
F' L2 B R B R' U'
F L2 B R F2 B U'
F L2 B R B F2 U'
F L2 B' R F2 B U'
F L2 B' R B F2 U'
F' L2 B2 R B R2 U'
F' L2 B2 R' U2 F' U
F L2 B2 R F2 B U'
F L2 B2 R B F2 U'
F R L F2 L B U'
F R L' B L' F2 U'
F' R L2 B2 R' B' U'
F R L2 D B U' R2
L U F' L U' L2 B'
F R L2 F2 D B U'
F R L2 F2 D' B U'
F R L2 F2 D2 B U'
F R L2 F2 B U' D
F R L2 F2 B U' D'
F R L2 F2 B U' D2
F R L2 F2 B D U'
F R L2 F2 B D' U'
F R L2 F2 B D2 U'
F R L2 B U' D R2
F R L2 B D U' R2
F R L2 B F2 U' D
F R L2 B F2 U' D'
F R L2 B F2 U' D2
F R L2 B F2 D U'
