F' L' R' U R' F'
F' L' U R' F' R'
F' L' B' R' U R'
R U' R B L F
F' R' L' U R' F'
F' B' L' R' U R'
B' F' L' R' U R'
F' B' R' L' U R'
B' F' R' L' U R'
B L R U' R B L
L' R U' R B L F
L2 R U' R B L F
L R U' R B L F
R L U' R B L F
B' L F' L' R' U R'
B' L F' R' L' U R'
F' L B' L2 R' U R'
F' L B' R' L2 U R'
R L' U' R B L F
F' L' R U R' F' R2
F' L' R B' R' U R2
F' L' R' U R' D F'
F' L' R' U R' D' F'
F' L' R' U R' D2 F'
F' L' R' U R' F' D
F' L' R' U R' F' D'
F' L' R' U R' F' D2
F' L' R' U D R' F'
F' L' R' U D' R' F'
F' L' R' U D2 R' F'
F' L' R' U F R' F'
F' L' R' U F' R' F'
F' L' R' U F2 R' F'
F' L' R' D U R' F'
F' L' R' D' U R' F'
F' L' R' D2 U R' F'
F' L' R2 B' R' U R
F' L' U R' D F' R'
F' L' U R' D' F' R'
F' L' U R' D2 F' R'
F' L' U R' F R' F2
F' L' U R' F' R' D
F' L' U R' F' R' D'
F' L' U R' F' R' D2
F' L' U R' F' D R'
F' L' U R' F' D' R'
F' L' U R' F' D2 R'
F' L' U R' F2 R' F
F' L' U F R' F' R'
F' L' U F' R' F' R'
F' L' U F2 R' F' R'
F' L' U' L U2 R2 F
F' L' U' L U2 F R2
F' L' U' L' B' U2 R2
F' L' U2 F' L' U' R2
F' L' D B' R' B' U
B' L' F' L' R' U R'
B' L' F' R' L' U R'
R L2 U' R B L F
F' L' B U2 L U' R2
F' L' B D B2 R' U
F' L' B' R' U R' D
F' L' B' R' U R' D'
F' L' B' R' U R' D2
F' L' B' R' U D R'
F' L' B' R' U D' R'
F' L' B' R' U D2 R'
F' L' B' R' D U R'
F' L' B' R' D' U R'
F' L' B' R' D2 U R'
F' L' B' D R' B2 U
B' L2 F' L' R' U R'
B' L2 F' R' L' U R'
R U R' F' L' R2 B'
R U R' F' L' B' R2
R U R' F' R2 L' B'
B R L U' R B L
F' R L' U R' F' R2
F' R L' B' R' U R2
R U' L R F B L
R U' L R B F L
R U' R L F B L
R U' R L B F L
R U' R D B L F
R U' R D' B L F
R U' R D2 B L F
R U' R F B L F
R U' R F' B L F
