U2 L B U' B2
U2 L U' B' D L2
U2 L D B U' B2
U2 L D' B U' B2
U2 L D2 B U' B2
U2 L B R U' B2
U2 L B R' U' B2
U2 L B R2 U' B2
U2 L B U' B2 D
U2 L B U' B2 D'
U2 L B U' B2 D2
U2 L B D' R2 U'
U2 L' B L2 U' B'
U2 L2 B L' U' B'
L' U2 L2 B U' B2
L' U2 B L2 U' B'
U2 D' L B R' U'
D' U2 L B R' U'
D' U2 L B R' U'
F' U2 L B U' B2
F2 U2 L B U' B2
F U2 L B U' B2
R2 F' U2 L U' B'
L' B L2 F U' B'
L B U2 B' U B'
U2 L R U' D B' L
U2 L R D U' B' L
U2 L R' U' B L B2
U2 L R' B2 U' B L
B2 L R' B2 U B L
U2 L R2 U2 F' U B'
U2 L U' D B' D L2
U2 L U' D' B' D L2
U2 L U' D2 B' D L2
U2 L U' B' L D L2
U2 L U' B' L' D L2
U2 L U' B' L2 D L2
U2 L U' B' U B2 U'
U2 L U' B' D L2 D
U2 L U' B' D L2 D'
U2 L U' B' D L2 D2
U2 L D U' B' D L2
U2 L D B R U' B2
U2 L D B R' U' B2
U2 L D B R2 U' B2
U2 L D B U' B2 D
U2 L D B U' B2 D'
U2 L D B U' B2 D2
U2 L D B D' R2 U'
U2 L D' U' B' D L2
U2 L D' B R U' B2
U2 L D' B R' U' B2
U2 L D' B R2 U' B2
U2 L D' B U' B2 D
U2 L D' B U' B2 D'
U2 L D' B U' B2 D2
U2 L D' B D' R2 U'
U2 L D2 U' B' D L2
U2 L D2 B R U' B2
U2 L D2 B R' U' B2
U2 L D2 B R2 U' B2
U2 L D2 B U' B2 D
U2 L D2 B U' B2 D'
U2 L D2 B U' B2 D2
U2 L D2 B D' R2 U'
U' L F2 B U' R B2
U' L F2 B U' B2 R
D' L B R' U2 B' U
U2 L B R U' B2 D
U2 L B R U' B2 D'
U2 L B R U' B2 D2
U2 L B R D' R2 U'
U2 L B R' U' B2 D
U2 L B R' U' B2 D'
U2 L B R' U' B2 D2
U2 L B R' D' R2 U'
U2 L B R2 U' B2 D
U2 L B R2 U' B2 D'
U2 L B R2 U' B2 D2
U2 L B R2 D' R2 U'
U' L B U L' U2 B2
U2 L B U D2 F2 U2
U2 L B U F U2 B2
U L B R U' R' B2
U2 L B U F' U2 B2
U2 L B U F2 U2 B2
U2 L B U' L B2 L'
F' L B U2 B' U B'
U2 L B U' L2 B2 L2
U2 L B U' R' B2 R
U2 L B U' R2 B2 R2
U L B R' U' R B2
U L B R' U' B2 R
U2 L B U' B D B
U2 L B U' B D' B
U2 L B U' B D2 B
U2 L B U' B' D B'
U2 L B U' B' D' B'
U2 L B U' B' D2 B'
U2 L B U2 L U B2
U2 L B U2 L' U B2
U2 L B U2 L2 U B2
U2 L B U2 D L2 U
U L B R2 U' R2 B2
F2 L B U2 B' U B'
U L B R2 U' B2 R2
U2 L B D U2 L2 U
F L B U2 B' U B'
U2 L B D' R2 U' D
U2 L B D' R2 U' D'
U2 L B D' R2 U' D2
U2 L B D' R2 D U'
U2 L B D' R2 D' U'
U2 L B D' R2 D2 U'
U L B U' B2 D' R2
U2 L B D2 U F2 U2
U L B D' R2 U' R2
U' L B F2 U' R B2
U' L B F2 U' B2 R
U2 L B' R B2 U' B2
U2 L B' R' B2 U' B2
U L B' L2 D L2 F2
U L B' L2 D F2 L2
U2 L B' R2 B2 U' B2
U L B' D L2 D F2
U2 L B2 U' B D L2
U2 L B2 D B' U' B2
U2 L B2 D' B' U' B2
U2 L B2 D2 B' U' B2
U L' U L2 B U' B2
U L' U B L2 U' B'
D' L' U2 L2 B R' U'
F' L' U2 L2 B U' B2
F2 L' U2 L2 B U' B2
F L' U2 L2 B U' B2
D' L' U2 B L2 R' U'
D' L' U2 B R' L2 U'
F' L' U2 B L2 U' B'
R2 L' F' D2 R2 U B2
F2 L' U2 B L2 U' B'
F L' U2 B L2 U' B'
D' L' B L2 R' F U'
D' L' B L2 F R' U'
F' L' B L2 F U' B'
D' L' B R' L2 F U'
F2 L' B L2 F U' B'
U2 L' B L2 R U' B'
U2 L' B L2 R' U' B'
U2 L' B L2 R2 U' B'
U2 L' B L2 U' D B'
U2 L' B L2 U' D' B'
U2 L' B L2 U' D2 B'
U2 L' B L2 U' B' D
U2 L' B L2 U' B' D'
U2 L' B L2 U' B' D2
U2 L' B L2 D U' B'
U2 L' B L2 D' U' B'
U2 L' B L2 D2 U' B'
U2 L' B R L2 U' B'
U2 L' B R' L2 U' B'
U2 L' B R2 L2 U' B'
