U L' B2 U F' B
U L' B2 U B F'
F' U L' B2 R' U
U B2 L' U F' B'
U B2 L' U B' F'
F' L R D' B2 L R2
F' L R D' B2 R2 L
F' L R' D' R2 B2 L
F' L D L2 F2 U2 F2
F' L D F2 L2 U2 F2
F' L D' R B2 L R
F' L D' R B2 R L
F' L D' R2 B2 D2 L2
F' L D' B2 R2 D2 L2
U L B2 L2 U F' B'
U L B2 L2 U B' F'
U L B2 U F' D2 B2
U L B2 U' F U2 F2
U L' U D' F' R2 B'
U L' U D' F' B' R2
U L' U D' B' F' R2
U L' U F' D' R2 B'
U L' U F' D' B' R2
U L' D' U F' R2 B'
U L' D' U F' B' R2
U L' D' U B' F' R2
U L' B2 L U F' B
U L' B2 L U B F'
U L' B2 L' U F' B
U L' B2 L' U B F'
U L' B2 L2 U F' B
U L' B2 L2 U B F'
U L' B2 U D F' B
U L' B2 U D B F'
U L' B2 U D' F' B
U L' B2 U D' B F'
U L' B2 U D2 F' B
U L' B2 U D2 B F'
U L' B2 U F' D B
U L' B2 U F' D' B
U L' B2 U F' D2 B
U L' B2 U F' B D
U L' B2 U F' B D'
U L' B2 U F' B D2
U L' B2 U B D F'
U L' B2 U B D' F'
U L' B2 U B D2 F'
U L' B2 U B F' D
U L' B2 U B F' D'
U L' B2 U B F' D2
U L' B2 D U F' B
U L' B2 D U B F'
U L' B2 D' U F' B
U L' B2 D' U B F'
U L' B2 D2 U F' B
U L' B2 D2 U B F'
D L2 U L' U F' B'
D L2 U L' U B' F'
L' U L' B2 U F' B
L' U L' B2 U B F'
L2 U L' B2 U F' B
L2 U L' B2 U B F'
D L2 F U' R U' F2
L U L' B2 U F' B
L U L' B2 U B F'
U L2 B2 L U F' B'
U L2 B2 L U B' F'
F' R L D' B2 L R2
F' R L D' B2 R2 L
F' R U' L' B2 U L
F' R U' B2 L' U L2
L' U B2 L' U F' B'
L' U B2 L' U B' F'
F R U2 B2 U L F2
F R U2 B2 U F2 L
L2 U B2 L' U F' B'
L2 U B2 L' U B' F'
L U B2 L' U F' B'
L U B2 L' U B' F'
F R B2 U' L F2 R
F' R' L D' R2 B2 L
B2 R' U' R U2 F' B
B2 R' U' R U2 B F'
F' U L' R B2 R' U
D' U L' U F' R2 B'
D' U L' U F' B' R2
F' U L' R' B2 R' U
D' U L' U B' F' R2
F' U L' R2 B2 R' U
F' U L' B2 R' U D
F' U L' B2 R' U D'
F' U L' B2 R' U D2
F' U L' B2 R' D U
F' U L' B2 R' D' U
F' U L' B2 R' D2 U
F' U L' B2 D R' U
F' U L' B2 D' R' U
F' U L' B2 D2 R' U
B U L' B U F' B2
B U L' B U B2 F'
F' U R L' B2 R' U
F' U R' L' B2 R' U
F' U R2 L' B2 R' U
F U R2 B2 L U F2
B U B L' U F' B'
B U B L' U B' F'
B' U B' L' U F' B'
B' U B' L' U B' F'
F' U B2 L' U2 L U'
U D' L' U F' R2 B'
U D' L' U F' B' R2
U D' L' U B' F' R2
F U B2 U2 R U' F2
F' U' L' B2 U D L2
F' U' L' B2 U2 B2 U'
F' U' L' B2 D U L2
F' U' L' B2 D2 F2 U
F U' R U' F2 D' R2
F U' R U2 B2 U F2
F U' R D' L2 U' R2
D2 U' F2 R U' F B
D2 U' F2 R U' B F
F U' D' L2 R U' R
F U' D' R L2 U' R
F' U' B2 L' U D L2
F' U' B2 L' U2 B2 U'
F' U' B2 L' D U L2
F' U' B2 L' D2 F2 U
F' U' B2 D L' U L'
F' U' B2 D2 L' F2 U
B2 U2 L U' L' F' B'
B2 U2 L U' L' B' F'
U' D2 F2 R U' F B
U' D2 F2 R U' B F
F2 U2 F U' L' B2 U
F2 U2 F U' B2 L' U
D F L2 U' R U' F2
F U2 F2 U' L' B2 U
F U2 F2 U' B2 L' U
B U2 B L U L' F'
D' F U' R U' R F2
D2 F U' R F U' F
L' F' U L' B2 R' U
L2 F' U L' B2 R' U
U2 F' U' L' B2 U B
L F' U L' B2 R' U
U2 F' U' B2 L' U B'
U2 F' B U' L B U
F D' U' L2 R U' R
F D' U' R L2 U' R
U2 B L B U L' F'
U B L' B U F' B2
U B L' B U B2 F'
U2 B U' L B U F'
F D2 B2 U' R F2 U'
U2 B F' U' L B U
U B2 L U F' D2 B2
U B2 L U' F U2 F2
U B2 L' U D F' B'
U B2 L' U D B' F'
U B2 L' U D' F' B'
U B2 L' U D' B' F'
U B2 L' U D2 F' B'
U B2 L' U D2 B' F'
U B2 L' U F' D B'
U B2 L' U F' D' B'
U B2 L' U F' D2 B'
U B2 L' U F' B' D
U B2 L' U F' B' D'
U B2 L' U F' B' D2
U B2 L' U B' D F'
U B2 L' U B' D' F'
U B2 L' U B' D2 F'
U B2 L' U B' F' D
U B2 L' U B' F' D'
U B2 L' U B' F' D2
U B2 L' D U F' B'
U B2 L' D U B' F'
U B2 L' D' U F' B'
U B2 L' D' U B' F'
U B2 L' D2 U F' B'
U B2 L' D2 U B' F'
R' B2 U' R U2 F' B
R' B2 U' R U2 B F'
U B2 D L' U F' B'
U B2 D L' U B' F'
U B2 D' L' U F' B'
U B2 D' L' U B' F'
U B2 D2 L' U F' B'
U B2 D2 L' U B' F'
