F U' D' L' B R'
F U' D' B L' R'
F U' D' B R' L'
L' F L U' L2 B
L' F L U' B L2
F D' U' L' B R'
F D' U' B L' R'
F D' U' B R' L'
U2 L D2 B' U L B2
U2 L F B' U L' B2
U2 L F B' U B2 L'
U2 L B' F U L' B2
U2 L B' F U B2 L'
U' L' U F U' L' B
U' L' U F U' B L'
F L' U F L U' B
B L' U F L U' L2
B L' U F L U' L2
U L' U' F U' L' B
U L' U' F U' B L'
U2 L' U2 F U' L' B
U2 L' U2 F U' B L'
B' L' F L U' L2 B2
B' L' F L U' B2 L2
B2 L' F L U' B' L2
F L' F L U' L' B
F L' F L U' B L'
U' L' F U' L' F' B
U' L' F U' L' B F'
U' L' F U' B L' F'
U' L' B U F U' L'
L' U F L U' L2 B
L' U F L U' B L2
L' U' F L U' L2 B
L' U' F L U' B L2
L' U2 F L U' L2 B
L' U2 F L U' B L2
D R2 U F' U2 L' R
D R2 U F' U2 R L'
D' U' L B R' D L2
U' D' L B R' D L2
D' U' L B D L2 R'
D' U' L B D R' L2
U' D' L B D L2 R'
U' D' L B D R' L2
U2 D' L' F U B R'
U2 D' L2 U B L R'
U2 D' L2 U B R' L
L' D' F L B' U' B2
F U' L B L2 D' R2
F U' L' U F U' B
F U' L' B U F U'
F' U' D' B R' D2 L2
F U' D L' D2 B R'
F U' D' L B L2 R'
F U' D' L B R' L2
F U' D' L' B R' D
F U' D' L' B R' D'
F U' D' L' B R' D2
F U' D' L' B D R'
F U' D' L' B D' R'
F U' D' L' B D2 R'
D' U' B2 D' B' L R'
D' U' B2 D' B' R' L
F U' D' B L' R' D
F U' D' B L' R' D'
F U' D' B L' R' D2
F U' D' B L' D R'
F U' D' B L' D' R'
F U' D' B L' D2 R'
U' D' B2 D' B' L R'
U' D' B2 D' B' R' L
F U' D' B R' L' D
F U' D' B R' L' D'
F U' D' B R' L' D2
F U' D' B R' D L'
F U' D' B R' D' L'
F U' D' B R' D2 L'
F U' D' B D L' R'
F U' D' B D R' L'
F U' D' B D' L' R'
F U' D' B D' R' L'
F U' D' B D2 L' R'
F U' D' B D2 R' L'
F U' D2 L' D B R'
D' U2 L' F U B R'
D' U2 L2 U B L R'
D' U2 L2 U B R' L
F U' B L' U F U'
F2 U2 L B' U B2 L
F U2 L B' U L2 B2
F U2 L B' U B2 L2
L' F L U' L' B L'
L' F L U' L2 D B
L' F L U' L2 D' B
L' F L U' L2 D2 B
L' F L U' L2 B D
L' F L U' L2 B D'
L' F L U' L2 B D2
L' F L U' B L2 D
L' F L U' B L2 D'
L' F L U' B L2 D2
L' F L U' B' L2 B2
L' F L D' B2 U' B'
L' F L B' U' L2 B2
L' F L B' U' B2 L2
L' F L B2 U' B' L2
U' F L' F' D B R2
U' F L' F' B D R2
U2 F L B' U L2 B2
U2 F L B' U B2 L2
U' F L' B F' D R2
U2 F U D' L' B R'
U2 F U D' B L' R'
U2 F U D' B R' L'
L' F U' L' D F2 B
L' F U' L' D B F2
L' F U' L' B D F2
L' F U' B D L' F
U' F D L' F' B R
U' F D L' B F' R
L' F D L U' L2 B
L' F D L U' B L2
U' F D B L' F' R
U' F D' L' F' B R'
U' F D' L' B F' R'
L' F D' L U' L2 B
L' F D' L U' B L2
U F U2 D' L' B R'
U F U2 D' B L' R'
U F U2 D' B R' L'
U' F D' B L' F' R'
U2 F D' U L' B R'
U2 F D' U B L' R'
U2 F D' U B R' L'
L' F D2 L U' L2 B
L' F D2 L U' B L2
U' F B L' F' D R2
U F D' U2 L' B R'
U F D' U2 B L' R'
U F D' U2 B R' L'
U' F B D L' F' R
L' F' L F2 U' L' B
L' F' L F2 U' B L'
F D U' L' D2 B R'
F2 D F' U' L' B R
F2 D F' U' B L' R
F2 D F' U' B R L'
F' D' U' B R' D2 L2
L' F2 L F' U' L' B
L' F2 L F' U' B L'
F D' U' L B L2 R'
F D' U' L B R' L2
F D' U' L' B R' D
F D' U' L' B R' D'
F D' U' L' B R' D2
F D' U' L' B D R'
F D' U' L' B D' R'
F D' U' L' B D2 R'
F D' U' B L' R' D
F D' U' B L' R' D'
F D' U' B L' R' D2
F D' U' B L' D R'
F D' U' B L' D' R'
F D' U' B L' D2 R'
F D' U' B R' L' D
F D' U' B R' L' D'
F D' U' B R' L' D2
F D' U' B R' D L'
F D' U' B R' D' L'
F D' U' B R' D2 L'
F D' U' B D L' R'
F D' U' B D R' L'
F D' U' B D' L' R'
F D' U' B D' R' L'
F D' U' B D2 L' R'
F D' U' B D2 R' L'
F2 D' F' U' L' B R'
F2 D' F' U' B L' R'
F2 D' F' U' B R' L'
F' D' F2 U' L' B R'
F' D' F2 U' B L' R'
F' D' F2 U' B R' L'
F D' B' U' B2 L' R'
F D' B' U' B2 R' L'
U F2 U2 D' B L R'
U F2 U2 D' B R' L
B2 D2 R F' U' B' L
U F2 D' U2 B L R'
U F2 D' U2 B R' L
B2 D2 R2 U' B' L R'
B2 D2 R2 U' B' R' L
U' B L' U F U' L'
F D2 U' L' D B R'
B F L' U F L U'
F B L' U F L U'
U' B F L' F' D R2
U' B F D L' F' R
D2 B' R F' U' L B2
