F D' L' B R'
F D' B L' R'
F D' B R' L'
F L B L2 D' R2
F L' U F U' B
F L' B U F U'
U' F D' L' B R'
U' F D' B L' R'
U' F D' B R' L'
U2 F D' L' B R'
F D L' D2 B R'
U2 F D' B L' R'
U2 F D' B R' L'
U F D' L' B R'
U F D' B L' R'
U F D' B R' L'
F2 D F' L' B R
F2 D F' B L' R
F2 D F' B R L'
F2 D B F' L' R
F2 D B F' R L'
F D' L B L2 R'
F D' L B R' L2
F D' L' B R' D
F D' L' B R' D'
F D' L' B R' D2
F D' L' B D R'
F D' L' B D' R'
F D' L' B D2 R'
F2 D' F' L' B R'
F2 D' F' B L' R'
F2 D' F' B R' L'
F2 D' B F' L' R'
F2 D' B F' R' L'
F D' B L' R' D
F D' B L' R' D'
F D' B L' R' D2
F D' B L' D R'
F D' B L' D' R'
F D' B L' D2 R'
F D' B R' L' D
F D' B R' L' D'
F D' B R' L' D2
F D' B R' D L'
F D' B R' D' L'
F D' B R' D2 L'
F D' B D L' R'
F D' B D R' L'
F D' B D' L' R'
F D' B D' R' L'
F D' B D2 L' R'
F D' B D2 R' L'
F D2 L' D B R'
D' B R' D F L'
D' B D R' F L'
D' B D F L' R'
D' B D F R' L'
B F L' U F U'
F B L' U F U'
F2 B D F' L' R
F2 B D F' R L'
B F2 D F' L' R
B F2 D F' R L'
F L U' B' U L2 B2
F L U' B' U B2 L2
F L D B D' L2 R2
F L D B D' R2 L2
F2 L F' L' D' B R'
F2 L F' B L' D' R2
F2 L F' B D' L' R2
F2 L F' B D' R2 L'
F' L F2 L' D' B R'
F' L F2 B L' D' R2
F' L F2 B D' L' R2
F' L F2 B D' R2 L'
F L B L D' L R2
F L B L D' R2 L
F L B L' D' L' R2
F L B L' D' R2 L'
F L B L2 R D' R2
F L B L2 R' D' R2
F L B L2 R2 D' R2
F L B L2 U' B2 U
F L B L2 D' R2 D
F L B L2 D' R2 D'
F L B L2 D' R2 D2
F L B R L2 D' R2
F L B R' L2 D' R2
F L B R2 L2 D' R2
F L B U' B2 U L2
F2 L B D' F' L' R2
F2 L B D' F' R2 L'
F L B D' R2 D L2
F' L B F2 L' D' R2
F2 L B F' L' D' R2
F' L B F2 D' L' R2
F' L B F2 D' R2 L'
F2 L B F' D' L' R2
F2 L B F' D' R2 L'
F L B' L2 B2 D' R2
F' L B' U F2 L' B2
F' L B' U F2 B2 L'
F' L B' U B2 F2 L'
F L' R' U F R U'
F L' U D F U' B
F L' U D' F U' B
F L' U D2 F U' B
F L' U F U' D B
F L' U F U' D' B
F L' U F U' D2 B
F L' U F U' B D
F L' U F U' B D'
F L' U F U' B D2
F L' U F D U' B
F L' U F D' U' B
F L' U F D2 U' B
F L' U' L2 B' U B2
F L' D U F U' B
F L' D B U F U'
F L' D' U F U' B
F L' D' B U F U'
F L' D2 U F U' B
F L' D2 B U F U'
F' L' F U' F L' B
F' L' F U' F B L'
F' L' F U' B F L'
F2 L' F U' F2 L' B
F2 L' F U' F2 B L'
F2 L' F U' B F2 L'
F2 L' F' L' D B R2
F2 L' F' L' B D R2
F2 L' F' D L' B R2
F2 L' F' D B L' R2
F2 L' F' D B R2 L'
F2 L' F' B L' D R2
F2 L' F' B D L' R2
F2 L' F' B D R2 L'
F L' F' D F B R2
F L' F' D B R2 F
F L' F' D B F R2
F L' F' B D R2 F
F L' F' B D F R2
F L' B R U F U'
F L' B R' U F U'
F L' B R2 U F U'
F L' B U D F U'
F L' B U D' F U'
F L' B U D2 F U'
F L' B U F U' D
F L' B U F U' D'
F L' B U F U' D2
F L' B U F D U'
F L' B U F D' U'
F L' B U F D2 U'
F2 L' B F' L' D R2
F L' B D U F U'
F2 L' B F' D L' R2
F2 L' B F' D R2 L'
F L' B D' U F U'
F L' B D2 U F U'
F L' B F' D R2 F
F L' B F' D F R2
F L' B' U F U' B2
F L' B2 U F U' B'
F2 L2 F' L' B D' R2
F' L2 F2 L' B D' R2
B R F L' U F U'
L2 U' L2 F L' B R
L2 U' L2 F B L' R
L2 U' L2 F B R L'
L2 U' L2 B F L' R
L2 U' L2 B F R L'
B R F2 D F' L' R
B R F2 D F' R L'
F R' L' U F R U'
F R' D' L' R B R'
F R' D' R L' B R'
F R' D' R B L' R'
F R' D' R B R' L'
B R' F L' U F U'
B R' F2 D F' L' R
B R' F2 D F' R L'
F R2 D' L' R2 B R'
F R2 D' R2 L' B R'
F R2 D' R2 B L' R'
F R2 D' R2 B R' L'
B R2 F L' U F U'
B R2 F2 D F' L' R
B R2 F2 D F' R L'
D' U B R' D F L'
D' U B D R' F L'
D' U B D F L' R'
D' U B D F R' L'
F' U F2 D' L' B R'
F' U F2 D' B L' R'
F' U F2 D' B R' L'
F U' L B' U L2 B2
F U' L B' U B2 L2
D' U' B R' D F L'
U' D' B R' D F L'
