B L R' F2 B2 U'
B L R' B2 F2 U'
B L F2 R' B2 U'
B R' L F2 B2 U'
B R' L B2 F2 U'
B R' F2 L B2 U'
F2 B L R' B2 U'
F2 B R' L B2 U'
F2 B' U2 L R' U
F2 B' U2 R' L U
B F2 L R' B2 U'
B F2 R' L B2 U'
B' F2 U2 L R' U
B' F2 U2 R' L U
B L R F2 R2 B2 U'
B L R F2 B2 R2 U'
B L R B2 R2 F2 U'
B L R B2 F2 R2 U'
B L R' U' D L2 R2
B L R' U' D R2 L2
B L R' D U' L2 R2
B L R' D U' R2 L2
B L R' F2 U' D L2
B L R' F2 D U' L2
B L R' F2 B2 U' D
B L R' F2 B2 U' D'
B L R' F2 B2 U' D2
B L R' F2 B2 D U'
B L R' F2 B2 D' U'
B L R' F2 B2 D2 U'
B L R' B2 U' D R2
B L R' B2 D U' R2
B L R' B2 F2 U' D
B L R' B2 F2 U' D'
B L R' B2 F2 U' D2
B L R' B2 F2 D U'
B L R' B2 F2 D' U'
B L R' B2 F2 D2 U'
B L R2 B2 R F2 U'
B L D R' U' L2 R'
B L D R' U' R' L2
B L F R' F B2 U'
B L F R' B2 F U'
B L F2 R B2 R2 U'
B L F2 R' U' D L2
B L F2 R' D U' L2
B L F2 R' B2 U' D
B L F2 R' B2 U' D'
B L F2 R' B2 U' D2
B L F2 R' B2 D U'
B L F2 R' B2 D' U'
B L F2 R' B2 D2 U'
B L F2 R2 B2 R U'
B L F2 D R' U' L2
B L F2 B2 U2 L U
B L B2 F2 U2 L U
B L' R' F2 L2 B2 U'
B L' R' F2 B2 L2 U'
B L' R' B2 L2 F2 U'
B L' R' B2 F2 L2 U'
B L' F2 L2 R' B2 U'
B L' F2 R' L2 B2 U'
B' L' F2 U2 L2 R' U
B' L' F2 U2 R' L2 U
B L' F2 R' B2 L2 U'
F2 L' B L R' B' U'
F2 L' B R' L B' U'
B L' B2 L2 F2 R U'
B L2 R' B2 L' F2 U'
B' L2 R2 F2 L' R U'
B' L2 R2 F2 R L' U'
F L2 F B' L R' U
F L2 F B' R' L U
B' L2 F2 R U' D' F2
B' L2 F2 R U2 R2 U
B' L2 F2 R D' U' F2
B' L2 F2 R D2 L2 U'
F L2 B' R' F L U
F L2 B' F L R' U
F L2 B' F R' L U
B R L F2 R2 B2 U'
B R L F2 B2 R2 U'
B R L B2 R2 F2 U'
B R L B2 F2 R2 U'
B R F2 L R2 B2 U'
B' R F2 U2 L R2 U
B' R F2 U2 R2 L U
B R F2 L B2 R2 U'
B R F2 R2 L B2 U'
F2 R B L R' B2 U'
F2 R B R' L B2 U'
F2 R B' U2 L R' U
F2 R B' U2 R' L U
B R B2 R2 F2 L' U'
B R' L U' D L2 R2
B R' L U' D R2 L2
B R' L D U' L2 R2
B R' L D U' R2 L2
B R' L F2 U' D L2
B R' L F2 D U' L2
B R' L F2 B2 U' D
B R' L F2 B2 U' D'
B R' L F2 B2 U' D2
B R' L F2 B2 D U'
B R' L F2 B2 D' U'
B R' L F2 B2 D2 U'
B R' L B2 U' D R2
B R' L B2 D U' R2
B R' L B2 F2 U' D
B R' L B2 F2 U' D'
B R' L B2 F2 U' D2
B R' L B2 F2 D U'
B R' L B2 F2 D' U'
B R' L B2 F2 D2 U'
B R' L' F2 L2 B2 U'
B R' L' F2 B2 L2 U'
B R' L' B2 L2 F2 U'
B R' L' B2 F2 L2 U'
B R' L2 B2 L' F2 U'
B R' D L U' L R2
B R' D L U' R2 L
B R' F' L F' B2 U'
B R' F' L B2 F' U'
B R' F2 L U' D L2
B R' F2 L D U' L2
B R' F2 L B2 U' D
B R' F2 L B2 U' D'
B R' F2 L B2 U' D2
B R' F2 L B2 D U'
B R' F2 L B2 D' U'
B R' F2 L B2 D2 U'
B R' F2 L' B2 L2 U'
B R' F2 L2 B2 L' U'
B R' F2 D L U' L
F2 R' B L R' B2 U'
F2 R' B R' L B2 U'
B R' F2 B2 U2 R' U
F2 R' B' U2 L R' U
F2 R' B' U2 R' L U
B R' B2 F2 U2 R' U
B R2 L B2 R F2 U'
B' R2 L2 F2 L' R U'
B' R2 L2 F2 R L' U'
B' R2 F2 L' U' D' B2
B' R2 F2 L' U2 L2 U
B' R2 F2 L' D' U' B2
B' R2 F2 L' D2 R2 U'
F2 R2 B L R' B2 U'
F2 R2 B R' L B2 U'
F2 R2 B' U2 L R' U
F2 R2 B' U2 R' L U
B U L R' F2 B2 U'
B U L R' B2 F2 U'
B U L F2 R' B2 U'
B U R' L F2 B2 U'
B U R' L B2 F2 U'
B U R' F2 L B2 U'
B U F2 L R' B2 U'
B U F2 R' L B2 U'
B U' L R' F2 B2 U'
B U' L R' B2 F2 U'
B U' L F2 R' B2 U'
B U' R' L F2 B2 U'
B U' R' L B2 F2 U'
B U' R' F2 L B2 U'
B U' F2 L R' B2 U'
B U' F2 R' L B2 U'
B' U2 L R' U D R2
B' U2 L R' U2 F2 U'
B' U2 L R' D U R2
B' U2 L R' D2 B2 U
B' U2 L D R' U R'
B' U2 L D2 R' B2 U
B U2 L R' F2 B2 U'
B U2 L R' B2 F2 U'
B U2 L F2 R' B2 U'
B' U2 R' L U D R2
B' U2 R' L U2 F2 U'
B' U2 R' L D U R2
B' U2 R' L D2 B2 U
B' U2 R' D L U R2
B' U2 R' D2 L B2 U
B U2 R' L F2 B2 U'
B U2 R' L B2 F2 U'
B U2 R' F2 L B2 U'
B' U2 D L R' U R'
B' U2 D R' L U R'
B' U2 D2 L R' B2 U
B' U2 D2 R' L B2 U
L2 F L2 B' L R' U
L2 F L2 B' R' L U
B U2 F2 L R' B2 U'
B U2 F2 R' L B2 U'
B D L R' U' L R'
B D L R' U' R' L
B D R' L U' L R'
B D R' L U' R' L
B' D U2 L R' U R'
B' D U2 R' L U R'
F2 D B L B2 U' B
L2 F2 R2 B L R' U'
L2 F2 R2 B R' L U'
F2 D' B' U2 R' U B
R' F2 B L R' B2 U'
L' F2 B L R' B' U'
R' F2 B R' L B2 U'
L' F2 B R' L B' U'
R2 F2 B L R' B2 U'
R' F2 B' U2 L R' U
R' F2 B' U2 R' L U
R2 F2 B R' L B2 U'
U F2 B R' B2 U' F'
R F2 B L R' B2 U'
R' B L R' F2 B2 U'
R' B L R' B2 F2 U'
R2 F2 B' U2 L R' U
R2 F2 B' U2 R' L U
R F2 B R' L B2 U'
L' B L R' F2 B' U'
L' B L R' B' F2 U'
B' D2 U2 L R' B2 U
R' B L F2 R' B2 U'
B' D2 U2 R' L B2 U
L' B L F2 R' B' U'
U F2 B' U2 L U F
D' B L B2 U' R' B
R2 B L R' F2 B2 U'
R2 B L R' B2 F2 U'
R F2 B' U2 L R' U
R F2 B' U2 R' L U
R2 B L F2 R' B2 U'
D B L B2 U' B R2
R B L R' F2 B2 U'
R B L R' B2 F2 U'
R B L F2 R' B2 U'
R' B R' L F2 B2 U'
R' B R' L B2 F2 U'
L' B R' L F2 B' U'
L' B R' L B' F2 U'
R' B R' F2 L B2 U'
L' B R' F2 L B' U'
R2 B R' L F2 B2 U'
R2 B R' L B2 F2 U'
B D2 F2 B2 L R' U
B D2 F2 B2 R' L U
R2 B R' F2 L B2 U'
R B R' L F2 B2 U'
R B R' L B2 F2 U'
U B R' F2 B2 U' F
U B R' B2 F2 U' F
R B R' F2 L B2 U'
B D2 B2 L R' F2 U
B D2 B2 L F2 R' U
F2 B L R B2 R2 U'
F2 B L R' U' D L2
F2 B L R' D U' L2
B D2 B2 R' L F2 U
F2 B L R' B2 U' D
F2 B L R' B2 U' D'
F2 B L R' B2 U' D2
F2 B L R' B2 D U'
F2 B L R' B2 D' U'
F2 B L R' B2 D2 U'
B D2 B2 R' F2 L U
F2 B L R2 B2 R U'
F' B L F' R' B2 U'
F2 B L D R' U' L2
B D2 B2 F2 L R' U
B D2 B2 F2 R' L U
F2 B L B2 U2 L U
F2 B L' R' B2 L2 U'
F2 B L2 R' B2 L' U'
F2 B R L B2 R2 U'
F2 B R' L U' D L2
F2 B R' L D U' L2
F2 B R' L B2 U' D
F2 B R' L B2 U' D'
F2 B R' L B2 U' D2
F2 B R' L B2 D U'
F2 B R' L B2 D' U'
F2 B R' L B2 D2 U'
F2 B R' L' B2 L2 U'
F2 B R' L2 B2 L' U'
F2 B R' D L U' L
F2 B R' B2 U2 R' U
F2 B R2 L B2 R U'
B F R' F L B2 U'
R' B F2 L R' B2 U'
L' B F2 L R' B' U'
