L U D2 L R2 F'
L U D2 R2 L F'
L U D2 R2 F' L
L U' L2 B U2 L'
L' D F2 B R U2
L' D B F2 R U2
L' D' B U2 L' B
L' D' B U2 B L'
L D2 U L R2 F'
L D2 U R2 L F'
L D2 U R2 F' L
L' B U L2 U L
L' B U2 D' L' B2
L' B U2 D' B2 L'
L' B D F2 R U2
L' B D' U2 L' B2
L' B D' U2 B2 L'
R2 L U D2 L F' R2
R2 L U D2 F' L R2
R2 L U D2 F' R2 L
R2 L U F' D2 L R2
R2 L U F' D2 R2 L
R2 L U' L2 U2 L' F'
F' L R2 U L F' R
F' L R2 U F' L R
F' L R2 U F' R L
F2 L R2 U L F' R'
F2 L R2 U F' L R'
F2 L R2 U F' R' L
F' L U L R2 F' R
F2 L U L R2 F' R'
F' L U R2 L F' R
F' L U R2 F' L R
F' L U R2 F' R L
F2 L U R2 L F' R'
F2 L U R2 F' L R'
F2 L U R2 F' R' L
U' L U D2 L R2 F'
D2 L U D2 L2 R2 F'
U2 L U D2 L R2 F'
U' L U D2 R2 L F'
U' L U D2 R2 F' L
D2 L U D2 R2 L2 F'
D2 L U D2 R2 F' L2
U2 L U D2 R2 L F'
U2 L U D2 R2 F' L
U L U D2 L R2 F'
U L U D2 R2 L F'
U L U D2 R2 F' L
D2 L U' L2 R2 U2 F'
D2 L U' L2 B R2 U2
U' L U' L2 B U2 L'
U2 L U' L2 B U2 L'
D2 L U' R2 L2 U2 F'
U L U' L2 B U2 L'
D2 L U' B L2 R2 U2
D2 L U' B R2 L2 U2
R2 L D2 U L F' R2
R2 L D2 U F' L R2
R2 L D2 U F' R2 L
D L D' B2 U L2 F
D2 L D2 U L2 R2 F'
D2 L D2 U R2 L2 F'
D2 L D2 U R2 F' L2
U' L D2 U L R2 F'
U2 L D2 U L R2 F'
U' L D2 U R2 L F'
U2 L D2 U R2 L F'
U2 L D2 U R2 F' L
U' L D2 U R2 F' L
U L D2 U L R2 F'
D' L D2 F2 U R2 F'
U L D2 U R2 L F'
U L D2 U R2 F' L
D L F2 U D2 R2 F'
D L F2 U' L2 B U2
D L F2 U' B L2 U2
D L F2 D2 U R2 F'
L' R' U L2 U L F
R' L' U L2 U L F
R2 L' U L2 U L F'
R2 L' U L2 U F' L
R2 L' U2 D' L' F' B2
R2 L' U2 D' L' B2 F'
