D2 L2 D' F2 B' L
D2 L2 D' B' L F2
D2 L2 D' B' F2 L
D L2 F2 D' B' L
U L2 B U' L B2
L' U B' L' R' U'
L' U B' R' L' U'
U B L2 U' B' L'
U B2 L2 U' B' L
L2 R U' R' D' B' L
L2 R U' D' R' B' L
L2 R D' U' R' B' L
L2 R' U' R D' B' L
L2 R' U' D' R B' L
L2 R' U' D' B' L R
L2 R' U' D' B' R L
L2 R' D' U' R B' L
L2 R' D' U' B' L R
L2 R' D' U' B' R L
B' L' U B' L' R' U'
B' L' U B' R' L' U'
B2 L' U B' L' R' U'
B2 L' U B' R' L' U'
D L' U B' R' U' F2
B L' U B' L' R' U'
B L' U B' R' L' U'
R' L' B' L' U' R B'
R' L' B' L' U' B' R
L' R' B' L' U' R B'
L' R' B' L' U' B' R
R2 L' B' L' U' R2 B'
R2 L' B' L' U' B' R2
R' L2 U' R D' B' L
R' L2 U' D' R B' L
R' L2 U' D' B' L R
R' L2 U' D' B' R L
D L' F2 L' D' B' L
L2 R2 U' R2 D' B' L
R2 L2 U' R2 D' B' L
R L2 U' R' D' B' L
D L' F2 U B' R' U'
R L2 U' D' R' B' L
U L' B L' U' B' L2
R' L2 D' U' R B' L
R' L2 D' U' B' L R
R' L2 D' U' B' R L
U L' B2 L' U' B' L
L2 R2 D' F2 U' B' L
R L2 D' U' R' B' L
R2 L2 D' F2 U' B' L
U L2 R B U' L B2
U L2 R' B U' L B2
U2 L2 U L2 F R U2
U L2 R2 B U' L B2
U2 L2 U' B L B2 R'
L' R2 B' L' U' R2 B'
L' R2 B' L' U' B' R2
U L2 U2 F' U B' L'
D2 L2 D B' L2 F L'
U L2 D B U' L B2
D2 L2 D' F' B' L F'
D2 L2 D' F2 B' L D
D2 L2 D' F2 B' L D'
D2 L2 D' F2 B' L D2
D2 L2 D' F2 B' D L
D2 L2 D' F2 B' D' L
D2 L2 D' F2 B' D2 L
D2 L2 D' B' L F2 D
D2 L2 D' B' L F2 D'
D2 L2 D' B' L F2 D2
D2 L2 D' B' L' F2 L2
D' L2 D' B' L D' F2
D2 L2 D' B' F' L F'
D2 L2 D' B' F2 L D
D2 L2 D' B' F2 L D'
D2 L2 D' B' F2 L D2
D2 L2 D' B' F2 D L
D2 L2 D' B' F2 D' L
D2 L2 D' B' F2 D2 L
D' L2 D' B' D' L F2
D' L2 D' B' D' F2 L
L U L U' D' B' L
D L2 D' B' D L F2
D L2 D' B' D F2 L
L U L D' U' B' L
U L2 D' B U' L B2
D' L2 D2 F2 D B' L
U L2 D2 B U' L B2
D2 L2 F D' F2 B' L
D2 L2 F D' B' L F2
D2 L2 F D' B' F2 L
D L2 F D F B' L'
D L2 F D B' F L'
D L2 F D' F B' L
D L2 F D' B' F L
D L2 F B' D F L'
D2 L2 F' D' F2 B' L
D2 L2 F' D' B' L F2
D2 L2 F' D' B' F2 L
L U L2 B' L' U' B'
D L2 F' D' F' B' L
D L2 F' D' B' L F'
D L2 F' D' B' F' L
L' U R B' L' R' U'
L' U R B' R' L' U'
D2 L2 F2 D' F2 B' L
D2 L2 F2 D' B' L F2
D2 L2 F2 D' B' F2 L
D L2 F2 D' B' L D
D L2 F2 D' B' L D'
D L2 F2 D' B' L D2
D L2 F2 D' B' D L
D L2 F2 D' B' D' L
D L2 F2 D' B' D2 L
L' U R' B' L' R' U'
L' U R' B' R' L' U'
U L2 B R U' L B2
U L2 B R' U' L B2
U L2 B R2 U' L B2
U L2 B U' L B2 D
U L2 B U' L B2 D'
U L2 B U' L B2 D2
U L2 B U' L' B2 L2
U L2 B U' L2 B2 L'
L' U R2 B' L' R' U'
L' U R2 B' R' L' U'
U L2 B D' R2 U' L
D' L2 B' D L2 F L'
L' U D B' L' R' U'
L' U D B' R' L' U'
D L2 B' F D F L'
L' U D' B' L' R' U'
L' U D' B' R' L' U'
U L2 B2 U' B' L B2
L' U D2 B' L' R' U'
L' U D2 B' R' L' U'
U R L2 B U' L B2
U2 R U' L2 B U' B2
U2 R U' B L2 U' B'
L' U B' L' R' U' D
L' U B' L' R' U' D'
L' U B' L' R' U' D2
L' U B' L' R' D U'
