F' B' R U B L
B' F' R U B L
B' L F U2 L' U' B'
B' L F' R F2 U B
F' R U B L D' R2
F' R U B D' L R2
F' R U B D' R2 L
B' R F2 U B L F
F' R B' L F U B2
F' R B' U B L B
F' R' B' R2 U B L
L F U2 L' U' B' R'
B' D R U F' B L
B' D R U B L F'
B' D R U B F' L
F' D B' R U B L
F' D' B' R U B L
F' D2 B' R U B L
D B' R U F' B L
D B' R U B L F'
D B' R U B F' L
B' F' L R F U B
F' B' L R F U B
F2 B' L F R U B
B' F' R L F U B
B' F' R U L B L
B' F' R U L' B L
B' F' R U L2 B L
B' F' R U D B L
B' F' R U D' B L
B' F' R U D2 B L
B' F' R U B L D
B' F' R U B L D'
B' F' R U B L D2
B' F' R U B D L
B' F' R U B D' L
B' F' R U B D2 L
B' F' R D U B L
F' B' R L F U B
B' F' R D' U B L
B' F' R D2 U B L
F' B' R U L B L
F' B' R U L' B L
F' B' R U L2 B L
B' F' R F U B L
F' B' R U D B L
F' B' R U D' B L
F' B' R U D2 B L
F' B' R U B L D
F' B' R U B L D'
F' B' R U B L D2
F' B' R U B D L
F' B' R U B D' L
F' B' R U B D2 L
B' F' R F' U B L
B' F' R F2 U B L
F' B' R D U B L
F' B' R D' U B L
F2 B' R U B L F
F' B' R D2 U B L
F' B' R F U B L
F' B' R F' U B L
F' B' R F2 U B L
B' F' D R U B L
F' B' D R U B L
B' F' D' R U B L
F' B' D' R U B L
B' F' D2 R U B L
F' B' D2 R U B L
B' F2 L F R U B
B' F2 R U B L F
