F2 U D F' R
F2 D U F' R
F2 L B' L' U F'
F2 U D F' R D
F2 U D F' R D'
F2 U D F' R D2
F2 U D F' D R
F2 U D F' D' R
F2 U D F' D2 R
U D F' R F2 L'
D U F' R F2 L'
F2 U2 L' F U' F2
F2 D U F' R D
F2 D U F' R D'
F2 D U F' R D2
F2 D U F' D R
F2 D U F' D' R
F2 D U F' D2 R
F' D F' R2 U R'
F2 D B U F' R
F2 D B' U F' R
F2 D B' U F' R
D F' U R F2 L'
F2 D B2 U F' R
R' F2 U D F' R
F2 D' B U F' R'
R2 F2 U D F' R
R' F2 D U F' R
R F2 U D F' R
R2 F2 D U F' R
R F2 D U F' R
D' B U R' F L2
D' B U R' F L2
D' B U F L2 R'
D' B U F R' L2
F2 B U D F' R
L B' L' F2 U F'
F2 B D U F' R
F2 B' U D F' R
F2 B' D U F' R
B' F2 U D F' R
B2 F2 U D F' R
F2 B2 U D F' R
B F2 U D F' R
B' F2 D U F' R
F2 B2 D U F' R
B2 F2 D U F' R
B F2 D U F' R
F L U' B' L' F U
F2 L D B' L' U F'
F2 L D' B' L' U F'
F2 L D2 B' L' U F'
R' L B' L' F2 U F'
R2 L B' L' F2 U F'
L R B' L' F2 U F'
R L B' L' F2 U F'
F2 L B L' B2 U F'
F' L B' L' F' U F'
F2 L B' L' U D F'
F2 L B' L' U D' F'
F2 L B' L' U D2 F'
F2 L B' L' U F' D
F2 L B' L' U F' D'
F2 L B' L' U F' D2
F2 L B' L' D U F'
F2 L B' L' D' U F'
F2 L B' L' D2 U F'
B' L B' L' F2 U F'
B2 L B' L' F2 U F'
F L B' L' F U F'
B L B' L' F2 U F'
F2 L B' D L' U F'
F2 L B' D' L' U F'
F2 L B' D2 L' U F'
F2 L B2 L' B U F'
L R' B' L' F2 U F'
F L2 U' L2 F U R
U2 L2 U' D' L2 F R
L R2 B' L' F2 U F'
U2 L2 D' U' L2 F R
R' U D F' R F2 L'
R2 U D F' R F2 L'
R U D F' R F2 L'
D2 R U F D L2 R2
D2 R U F D R2 L2
D2 R U2 F' B2 U' F2
D2 R U2 B2 F' U' F2
L U B' L' F2 U F'
F2 R D R' U F' R
U R D F' R F2 L'
F2 R D2 R' B U F'
F R F U D F' R
F R F D U F' R
L2 U' L2 F2 U F' R
B' R F2 U D F' R
B' R F2 D U F' R
B2 R F2 U D F' R
B2 R F2 D U F' R
B R F2 U D F' R
B R F2 D U F' R
D' R B U R' F L2
D' R B U F L2 R'
D' R B U F R' L2
L2 U' D' L2 F R B2
L2 U' D' L2 F B2 R
L2 U' D' L2 B2 F R
F2 R' U R D F' R
L U' B' L' F2 U F'
D2 R' D B U F L2
U R' D F' R F2 L'
D2 R' D2 F2 B U F'
D2 R' D2 B F2 U F'
F R' F U D F' R
F R' F D U F' R
B' R' F2 U D F' R
B' R' F2 D U F' R
B2 R' F2 U D F' R
B2 R' F2 D U F' R
B R' F2 U D F' R
B R' F2 D U F' R
D2 R' B R2 F' U F2
D' R' B U R' F L2
D' R' B U F L2 R'
D' R' B U F R' L2
D2 R' B U2 B U' F
D2 R2 U D F L2 R
D2 R2 U D F R L2
D2 R2 U F R D L2
D2 R2 U F D L2 R
D2 R2 U F D R L2
F2 R2 U R2 D F' R
F2 R2 U D R2 F' R
L2 U2 F2 L2 U F R
F2 R2 U' D' B U2 R'
D2 R2 U2 B2 U' F R
D2 R2 D U F L2 R
D2 R2 D U F R L2
F' R2 D R2 F' U R
F2 R2 D R2 U F' R
L U2 B' L' F2 U F'
F2 R2 D U R2 F' R
U R2 D F' R F2 L'
F2 R2 D' U' B U2 R'
F R2 F U D F' R
F R2 F D U F' R
B' R2 F2 U D F' R
B' R2 F2 D U F' R
B2 R2 F2 U D F' R
B2 R2 F2 D U F' R
B R2 F2 U D F' R
D' R2 B U R' F L2
D' R2 B U F L2 R'
D' R2 B U F R' L2
B R2 F2 D U F' R
R' D U F' R F2 L'
R2 D U F' R F2 L'
R D U F' R F2 L'
F2 U L' F' L D R2
F2 U L' F' D L R2
F2 U L' F' D R2 L
R' D F' U R F2 L'
D' U L2 U2 B' L U2
R2 D F' U R F2 L'
D2 U R F D L2 R2
D2 U R F D R2 L2
F2 U R D R' F' R
R D F' U R F2 L'
U' D R2 U2 F' R F2
F2 U R2 D R2 F' R
D' U F L2 B R' B'
F2 U D L' F' L R
F2 U D L' F' R L
B' U D F' R F2 L'
F2 U D L2 F' L2 R
F2 U D L2 F' R L2
F2 U D R' F' R F'
B2 U D F' R F2 L'
D' U F B R' B' L2
F2 U D F R F2 R
F2 U D F R' F2 R
F2 U D F R2 F2 R
F2 U D F' R2 D R'
F2 U D F' R2 D' R'
F2 U D F' R2 D2 R'
F2 U D F' D R D
F2 U D F' D R D'
F2 U D F' D R D2
F2 U D F' D' R D
F2 U D F' D' R D'
F2 U D F' D' R D2
F2 U D F' D2 R D
F2 U D F' D2 R D'
F2 U D F' D2 R D2
F2 U D F' B R B'
F2 U D F' B2 R B2
F2 U D F2 R F R
D U F L D2 L2 R2
D U F L D2 R2 L2
F2 U D F2 R' F R
F2 U D F2 R2 F R
F2 U D F2 D F R
F2 U D F2 D' F R
F2 U D F2 D2 F R
F2 U D B F' R B'
F2 U D B2 F' R B2
U D F L D2 L2 R2
