F L R B U F'
F L U F R F'
F R L B U F'
U F L U R F'
R F L B U F2
F L R D B U F'
F L R D' B U F'
F L R D2 B U F'
F' L R F2 B U F
F' L R B F2 U F
F2 L R B U F' L'
F L R B U D F'
F L R B U D' F'
F L R B U D2 F'
F L R B U F' D
F L R B U F' D'
F L R B U F' D2
F L R B D U F'
F L R B D' U F'
F L R B D2 U F'
F L U R F R F2
F L U F R D F'
F L U F R D' F'
F L U F R D2 F'
F L U F R F' D
F L U F R F' D'
F L U F R F' D2
F L U F2 R F' R
F L D R B R' U
F2 L D' F' R B U
F2 L F' R B U F'
F2 L F' U F R F'
F' L F2 R B U F'
F' L F2 U F R F'
F L B R B U F'
F L B U F R F'
F L B' R B U F'
F L B' U F R F'
F L B2 R B U F'
F L B2 U F R F'
F L' R B L2 U F'
F L2 R B L' U F'
F L2 D2 L' U F R
F' R L F2 B U F
F' R L B F2 U F
F R L D B U F'
F R L D' B U F'
F2 R L B U F' L'
F R L D2 B U F'
F R L B U D F'
F R L B U D' F'
F R L B U D2 F'
F R L B U F' D
F R L B U F' D'
F R L B U F' D2
F R L B D U F'
F R L B D' U F'
F R L B D2 U F'
R U F L B U F2
F R L' B L2 U F'
F R L2 B L' U F'
F R D L B U F'
F R D' L B U F'
F R D2 L B U F'
D R F L B R' U
U R F L U R F2
B' R F B L U F2
B' R B F L U F2
R U' F L B U F2
R U2 F L B U F2
R D F L B U F2
R D' F L B U F2
R D2 F L B U F2
R' F L U D R2 F'
R' F L D U R2 F'
D2 F L U' B' U2 R'
R2 F L R' B U F'
D F L R B R' U
U F L R' U R2 F'
U F L U R D F'
U F L U R D' F'
U F L U R D2 F'
U F L U R F' D
U F L U R F' D'
U F L U R F' D2
R F L D B R2 U
U F L B U R F'
U F L B' U R F'
U F L B2 U R F'
R F L B R U F2
R F L B R' U F2
R F L B R2 U F2
R F L B U F2 D
R F L B U F2 D'
R F L B U F2 D2
R F L B D R2 U
R F L' B L2 U F2
D F R L B R' U
R F L2 B L' U F2
R2 F R' L B U F'
U F R' L U R2 F'
R' F D L U R2 F'
F D L R B R' U
R F D L B R2 U
F D R L B R' U
D' F' L R F2 B U
D' F' L R B F2 U
U F B' U R F' B
U F B' U R B F'
R F' L F2 B U F2
R F' L B F2 U F2
D' F' R L F2 B U
D' F' R L B F2 U
D' F' R F2 L B U
F2 D' L F' R B U
R F' U' L F2 B U
R F' U' L B F2 U
R F' U' F2 L B U
U F2 L F' U R F'
F2 D' F' L R B U
F2 D' F' R L B U
F D2 L U' B' U2 R'
B D2 F L' U F R
B' F R B L U F'
B' F U F R F' B
B' F U F R B F'
R B D2 F L' U F2
F B' R B L U F'
F B' U F R F' B
F B' U F R B F'
U B' F U R F' B
U B' F U R B F'
