R' B L R2 F' U
R' B R2 L F' U
R' B R2 F' L U
R' L B L R2 F' U
R' L B R2 L F' U
R' L B R2 F' L U
R' L' B L R2 F' U
L' R' B L R2 F' U
L2 R' B L R2 F' U
R' L' B R2 L F' U
L R' B L R2 F' U
R' L' B R2 F' L U
L' R' B R2 L F' U
L' R' B R2 F' L U
L2 R' B R2 L F' U
L R' B R2 L F' U
L2 R' B R2 F' L U
L R' B R2 F' L U
R' L2 B L R2 F' U
R' L2 B R2 L F' U
R' L2 B R2 F' L U
D R U L2 R B R'
D R U R L2 B R'
D R U R B L2 R'
D R U R B R' L2
B' R U2 F' R2 B' U'
B' R U2 F' B' R2 U'
B' R U2 B' F' R2 U'
U R U2 F' B2 U' B'
U R U2 B2 F' U' B'
D2 R F2 B L B' U
D2 R B L F2 B' U
D2 R B L B' F2 U
D R B L U L R'
D R B L U R' L
D2 R B F2 L B' U
U2 R' B R2 F' L' U
U R' B R2 F' U B
B' R' B' U' D' R2 F2
B' R' B' U' D' F2 R2
B' R' B' U2 R2 B2 U
B' R' B' U2 B2 R2 U
B' R' B' D' U' R2 F2
B' R' B' D' U' F2 R2
B' R' B' D2 L2 F2 U'
B' R' B' D2 F2 L2 U'
R U2 F R F2 B2 U'
R U2 F R B2 F2 U'
R U2 F B2 R F2 U'
R U2 F' B2 U2 L' U
R' U2 B R2 F' L' U
R2 U2 B2 L F R U'
R U2 B2 F R F2 U'
R U2 B2 F' U2 L' U
D U R U L2 B R'
D U R U B L2 R'
D U R U B R' L2
U D R U L2 B R'
U D R U B L2 R'
U D R U B R' L2
R D2 F2 U2 F R U'
R' F B L R2 F' U
R' F B R2 L F' U
R' F B R2 F' L U
R' F' B L R2 F' U
R' F' B R2 L F' U
R' F' B R2 F' L U
D2 F2 U2 L' F R U'
R F2 U2 F R B2 U'
R F2 U2 F B2 R U'
R F2 U2 B2 F R U'
R' F2 B L R2 F' U
R' F2 B R2 L F' U
R' F2 B R2 F' L U
D2 B L R F2 B' U
R' B L R2 D F' U
R' B L R2 D' F' U
D2 B L R B' F2 U
R' B L R2 D2 F' U
R' B L R2 F' U D
R' B L R2 F' U D'
R' B L R2 F' U D2
R' B L R2 F' D U
R' B L R2 F' D' U
R' B L R2 F' D2 U
R' B L F R2 F' U
R' B L F' R2 F' U
R' B L F2 R2 F' U
D2 B L B' R F2 U
R' B L' R2 F' L2 U
D B L R U L R2
D B L R U R2 L
R B L U2 F' B U'
R B L U2 B F' U'
D2 B R L F2 B' U
D2 B R L B' F2 U
D2 B R F2 L B' U
B2 D2 F2 L' F R U'
D B R L U L R2
D B R L U R2 L
R' B R2 L D F' U
R' B R2 L D' F' U
R' B R2 L D2 F' U
R' B R2 L F' U D
R' B R2 L F' U D'
R' B R2 L F' U D2
R' B R2 L F' D U
R' B R2 L F' D' U
R' B R2 L F' D2 U
R' B R2 L' F' L2 U
R' B R2 D L F' U
R' B R2 D F' L U
R' B R2 D' L F' U
R' B R2 D' F' L U
R' B R2 D2 L F' U
R' B R2 D2 F' L U
R' B R2 F L F2 U
R' B R2 F' L U D
R' B R2 F' L U D'
R' B R2 F' L U D2
R' B R2 F' L D U
R' B R2 F' L D' U
R' B R2 F' L D2 U
R' B R2 F' D L U
R' B R2 F' D' L U
R' B R2 F' D2 L U
R' B F L R2 F' U
R' B F R2 L F' U
R' B F R2 F' L U
R' B F' L R2 F' U
R' B F' R2 L F' U
R' B F' R2 F' L U
R' B F2 L R2 F' U
R' B F2 R2 L F' U
R' B F2 R2 F' L U
R2 B' R' F' B' L U'
R2 B' R' B' L F' U'
R2 B' R' B' F' L U'
R B' U2 F' R' B' U'
R' B2 U2 R2 B' L U
R' B2 U2 B' L R2 U
R' B2 U2 B' R2 L U
R2 B2 D L U' B' R'
