L' D L' F R B'
L' D L' F B' R
L' D L' B' F R
L2 D' F R F' B'
L2 D' F R B' F'
L2 D' F B' R F'
L2 D' F B' R F'
L2 D' B' F R F'
F U2 L2 D' R F'
L2 F D' R F' B'
L2 F D' R B' F'
L2 F D' B' R F'
L2 F D' B' R F'
L2 B' U L F U'
L' R D L' F R B'
L' R D L' F B' R
L' R D L' B' F R
L2 R D' F R F' B'
L2 R D' F R B' F'
F L U2 L D' R F'
L2 R D' F B' R F'
L2 R D' B' F R F'
F L U2 D' L R F'
F L U2 D' R L F'
F L U2 D' R F' L
L2 R F D' R F' B'
L2 R F D' R B' F'
L2 R F D' B' R F'
F L D' U2 L R F'
F L D' U2 R L F'
F L D' U2 R F' L
B' L F U' L R B'
B' L F U' L B' R
B' L F U' R L B'
L2 R B' U L F U'
R' L' D L' F R B'
R' L' D L' F B' R
L' R' D L' F R B'
L' R' D L' F B' R
R' L' D L' B' F R
L' R' D L' B' F R
R2 L' D L' F R B'
R2 L' D L' F B' R
R2 L' D L' B' F R
R L' D L' F R B'
R L' D L' F B' R
R L' D L' B' F R
L2 R' D' F R F' B'
L2 R' D' F R B' F'
L2 R' D' F B' R F'
L2 R' D' B' F R F'
L2 R' F D' R F' B'
L2 R' F D' R B' F'
L2 R' F D' B' R F'
F L' U2 L' D' R F'
F L' U2 R D L' F
F L' U2 D L' R F
F L' U2 D R L' F
F L' U2 D' L' R F'
F L' U2 D' R L' F'
U2 L' D L' F B' R'
U2 L' D L' B' R' F
U2 L' D L' B' F R'
F L' D U2 L' R F
F L' D U2 R L' F
F L' D' U2 L' R F'
F L' D' U2 R L' F'
L2 R' B' U L F U'
F' L' F2 D' R U2 F'
L' R2 D L' F R B'
L' R2 D L' F B' R
L' R2 D L' B' F R
R' L2 D' F R F' B'
R' L2 D' F R B' F'
R' L2 D' F B' R F'
R' L2 D' B' F R F'
L2 R2 D' F R F' B'
L2 R2 D' F R B' F'
L2 R2 D' F B' R F'
R2 L2 D' F R F' B'
R2 L2 D' F R B' F'
R2 L2 D' F B' R F'
R L2 D' F R F' B'
R L2 D' F R B' F'
L2 R2 D' B' F R F'
R L2 D' F B' R F'
R2 L2 D' B' F R F'
R L2 D' B' F R F'
R' L2 F D' R F' B'
R' L2 F D' R B' F'
R' L2 F D' B' R F'
L2 R2 F D' R F' B'
L2 R2 F D' R B' F'
L2 R2 F D' B' R F'
R2 L2 F D' R F' B'
R2 L2 F D' R B' F'
R2 L2 F D' B' R F'
R L2 F D' R F' B'
R L2 F D' R B' F'
R L2 F D' B' R F'
R' L2 B' U L F U'
L2 R2 B' U L F U'
R2 L2 B' U L F U'
R L2 B' U L F U'
U2 L2 D' R F' B' R'
U2 L2 D' R B' F' R'
U2 L2 D' R2 B' R' F'
U2 L2 D' B' R F' R2
B L2 F R D' F2 B'
B L2 F R D' B' F2
B L2 F R B' D' F2
B2 L2 F B' R D' F2
B L2 F B' D' R F'
U2 L2 B' R' U L U'
U2 L2 B' U L U' R'
B2 L2 B' F R D' F2
B L2 B' D' F R F'
B L2 B' F D' R F'
L2 U' R B R' U B2
U' R B R' U L2 B'
D2 R2 D F U2 R F'
L' D L' R F R B'
L' D L' R F B' R
L' D L' R B' F R
L' D L' R' F R B'
L' D L' R' F B' R
L' D L' R' B' F R
L' D L' R2 F R B'
L' D L' R2 F B' R
L' D L' R2 B' F R
L' D L' D F R B'
L' D L' D F B' R
L' D L' D B' F R
L' D L' D' F R B'
L' D L' D' F B' R
L' D L' D' B' F R
L' D L' D2 F R B'
L' D L' D2 F B' R
L' D L' D2 B' F R
L' D L' F R D B'
L' D L' F R D' B'
L' D L' F R D2 B'
L' D L' F R B' D
L' D L' F R B' D'
L' D L' F R B' D2
L' D L' F R' B' R2
L' D L' F D R B'
L' D L' F D B' R
L' D L' F D' R B'
L' D L' F D' B' R
L' D L' F D2 R B'
L' D L' F D2 B' R
L' D L' F B R B2
L' D L' F B' R D
L' D L' F B' R D'
L' D L' F B' R D2
L' D L' F B' D R
L' D L' F B' D' R
L' D L' F B' D2 R
L' D L' B F R B2
L' D L' B' R F R
L' D L' B' R' F R
L' D L' B' R2 F R
D2 R2 F U' L' U' R
L' D L' B' D F R
L' D L' B' D' F R
L' D L' B' D2 F R
L' D L' B' F R D
L' D L' B' F R D'
L' D L' B' F R D2
L' D L' B' F D R
L' D L' B' F D' R
L' D L' B' F D2 R
L2 D L' F L R B'
L2 D L' F L B' R
L2 D L' F R L B'
L' D R L' F R B'
L' D R L' F B' R
L' D R L' B' F R
L' D R' L' F R B'
L' D R' L' F B' R
L' D R' L' B' F R
L' D R2 L' F R B'
L' D R2 L' F B' R
L' D R2 L' B' F R
B' U L F U' L B'
L2 D F D2 R F' B'
L2 D F D2 R B' F'
L2 D F D2 B' R F'
L2 D F B' D2 R F'
F U L2 D' R F' B2
F U L2 D' R B2 F'
F U L2 D' B2 R F'
L' D B L' F R B'
L' D B L' F B' R
L' D B L' B' F R
B U R' U L2 B' R'
L' D B' L' F R B'
L' D B' L' F B' R
L' D B' L' B' F R
L2 D B' L' F L R
L2 D B' L' F R L
L' D B2 L' F R B'
L' D B2 L' F B' R
L' D B2 L' B' F R
L2 D B' D2 F R F'
L2 D B' F D2 R F'
L' D' L' F R F' B'
L' D' L' F R B' F'
L' D' L' F B' R F'
L' D' L' B' F R F'
L2 D' R F R F2 B'
L2 D' R F R B' F2
L2 D' R F B' R F2
L2 D' R B' F R F2
F U B R' U L2 R2
F U B R' U R2 L2
B' U' L U' L B' R'
L' D' F R F' L' B'
L2 D' F R D F' B'
L2 D' F R D B' F'
L2 D' F R D' F' B'
L2 D' F R D' B' F'
L2 D' F R D2 F' B'
L2 D' F R D2 B' F'
L2 D' F R F' D B'
L2 D' F R F' D' B'
L2 D' F R F' D2 B'
L2 D' F R F' B' D
L2 D' F R F' B' D'
L2 D' F R F' B' D2
L2 D' F R B' D F'
L2 D' F R B' D' F'
L2 D' F R B' D2 F'
L2 D' F R B' F' D
L2 D' F R B' F' D'
L2 D' F R B' F' D2
L2 D' F B R F' B2
L2 D' F B R B2 F'
L2 D' F B' R D F'
L2 D' F B' R D' F'
L2 D' F B' R D2 F'
L2 D' F B' R F' D
L2 D' F B' R F' D'
L2 D' F B' R F' D2
L2 D' F2 R F' R B'
L2 D' F2 R F' B' R
L2 D' F2 R B' F' R
L2 D' F2 B' R F' R
L2 D' B F R F' B2
L2 D' B F R B2 F'
L2 D' B' R F R F2
L2 D' B' F R D F'
L2 D' B' F R D' F'
L2 D' B' F R D2 F'
L2 D' B' F R F' D
L2 D' B' F R F' D'
L2 D' B' F R F' D2
L2 D' B' F2 R F' R
F U' D' B2 U' R F'
F U' B' L U' L R
F U' B' L U' R L
F U2 L D' L R F'
F U2 L D' R L F'
F U2 L D' R F' L
F U2 L' R D L' F
F U2 L' D L' R F
F U2 L' D R L' F
F U2 L' D' L' R F'
F U2 L' D' R L' F'
F U2 L2 D' R D F'
F U2 L2 D' R D' F'
F U2 L2 D' R D2 F'
F U2 L2 D' R F' D
F U2 L2 D' R F' D'
F U2 L2 D' R F' D2
F U2 R L' D L' F
L2 D2 B' D F R F'
F U2 D' R D L2 F'
F U2 D' R D F' L2
F U2 D' R F' D L2
L F L D' R F' B'
L F L D' R B' F'
L F L D' B' R F'
D' F R D F' L2 B'
D' F R F' D L2 B'
L2 F R B' U L U'
D2 F R2 U' L' U' R'
D' F U' B2 U' R F'
R' F U2 L2 D' R F'
D' F U2 R D L2 F'
D' F U2 R D F' L2
D' F U2 R F' D L2
R2 F U2 L2 D' R F'
R F U2 L2 D' R F'
L' F D' R F' L' B'
L2 F D B' D2 R F'
L2 F D' R D F' B'
L2 F D' R D B' F'
L2 F D' R D' F' B'
L2 F D' R D' B' F'
L2 F D' R D2 F' B'
