D R B U2 L2 R'
D R B U2 R' L2
D' R2 U2 R F' R
D' R2 U2 F' R F'
D B R' F' L2 B'
R B U' F' B U'
R B U' B F' U'
D B' L U2 L F
U2 L R F D L2 R2
U2 L R F D R2 L2
D' L R2 U2 R F' R
D' L R2 U2 F' R F'
U2 L D' F' R F2 L'
L' R B U' F' B U'
L' R B U' B F' U'
L R B U' F' B U'
L R B U' B F' U'
L2 R B U' F' B U'
L2 R B U' B F' U'
R L B U' F' B U'
R L B U' B F' U'
D L' R B U2 L' R'
D L' R B U2 R' L'
D' L' R2 U2 R F' R
D' L' R2 U2 F' R F'
R L' B U' F' B U'
R L' B U' B F' U'
D' L2 R2 U2 R F' R
D' L2 R2 U2 F' R F'
R L2 B U' F' B U'
R L2 B U' B F' U'
R' U D B U L2 F'
R' U D B U F' L2
R' U D2 F2 B U F
U2 R L F D L2 R2
U2 R L F D R2 L2
R' U D2 B F2 U F
D R L' B U2 L' R'
D R L' B U2 R' L'
R' U B U2 B U' F'
D2 R D R2 U2 F' R
D2 R D' B U2 L2 R'
D2 R D' B U2 R' L2
D' R D2 B R U2 R2
D R D2 R2 U2 F' R
B2 R F' U F B U2
B2 R F' U B F U2
U R F' L' B2 R' U'
D R B L U2 L R'
D R B L U2 R' L
D R B L' U2 L' R'
D R B L' U2 R' L'
B' R B U' F' B2 U'
B' R B U' B2 F' U'
D R B R U2 L2 R2
D R B R U2 R2 L2
B2 R B U' F' B' U'
B2 R B U' B' F' U'
D R B R2 U2 L2 R
D R B R2 U2 R L2
D R B U2 L2 R' D
D R B U2 L2 R' D'
D R B U2 L2 R' D2
D R B U2 L2 D R'
D R B U2 L2 D' R'
D R B U2 L2 D2 R'
D R B U2 R' L2 D
D R B U2 R' L2 D'
D R B U2 R' L2 D2
D R B D2 R2 U2 R
D R B' L B2 R' U2
D R B2 U2 L2 F R
R U' F' B2 L2 U' F
R U' F' B2 U B' U2
D' R' U2 F' R D2 L2
D R' U2 L2 D2 F' R
B2 R' U2 B U F' B'
B2 R' U2 B U B' F'
R' U' B2 L2 F U' F2
R' U' B2 U2 B' U F'
R U' B2 L2 F' U' F2
R U' B2 F' L2 U' F
R U' B2 F' U B' U2
D' R' F' R D2 L2 B'
D R' F' L2 B R' B2
D R' F' B L2 R' B'
D R' F' B R' L2 B'
D R' F' B2 L2 B' R'
D' R' B U2 F' L' R
D' R' B U2 F' R L'
D R' B U2 L2 F' R'
D R' B U2 F' L2 R'
D R' B U2 F' R' L2
D R' B F' L2 R' B'
D R' B F' R' L2 B'
U R' B U2 B L U'
D R' B' L U2 L F'
D R' B' L U2 F' L
D' R' B2 U2 L F' R
D' R' B2 U2 F' L R
D' R' B2 U2 F' R L
D' R2 L U2 R F' R
D' R2 L U2 F' R F'
D R' B2 F' L2 B' R'
D' R2 L' U2 R F' R
D' R2 L' U2 F' R F'
D' R2 L2 U2 R F' R
D' R2 L2 U2 F' R F'
D' R2 U R U F' R
R U2 F D L2 R2 F'
R U2 F D R2 L2 F'
R U2 F D R2 F' L2
D' R2 U' F' U' R F'
D' R2 U2 R F' R D
D' R2 U2 R F' R D'
D' R2 U2 R F' R D2
D' R2 U2 R F' D R
D' R2 U2 R F' D' R
D' R2 U2 R F' D2 R
D' R2 U2 F' R D F'
D' R2 U2 F' R D' F'
D' R2 U2 F' R D2 F'
D' R2 U2 F' R F' D
D' R2 U2 F' R F' D'
D' R2 U2 F' R F' D2
D' R2 D2 L B' L U2
D' R2 D2 B' L B' U2
L' D R B U2 L2 R'
L' D R B U2 R' L2
L2 D R B U2 L2 R'
L2 D R B U2 R' L2
D' R2 B U2 R F' R
D' R2 B U2 F' R F'
L D R B U2 L2 R'
L D R B U2 R' L2
D' R2 B' U2 R F' R
D' R2 B' U2 F' R F'
R' D U B U L2 F'
R' D U B U F' L2
D' R2 B2 U2 R F' R
D' R2 B2 U2 F' R F'
R' D F' L2 B' D' R2
U2 D L2 D2 R F' R
U2 D L2 D2 F' R F'
L' D B R' F' L2 B'
L2 D B R' F' L2 B'
L' D B' L U2 L F
L2 D B' L U2 L F
L D B R' F' L2 B'
R D B U' F' U' L2
L D B' L U2 L F
U' D B L U' L R'
U' D B L U' R' L
L' D' R2 U2 R F' R
L' D' R2 U2 F' R F'
R' D' R2 B U' F' U'
L2 D' R2 U2 R F' R
L2 D' R2 U2 F' R F'
U2 D' L F' R F2 L'
L D' R2 U2 R F' R
L D' R2 U2 F' R F'
R D' R2 U B U F'
R D' B R2 U B U
D U' B L U' L R'
D U' B L U' R' L
B U' D B L U' R'
D' U2 L F' R F2 L'
B' U' B' U2 R' B U
D U2 L2 D2 R F' R
D U2 L2 D2 F' R F'
R' D2 U F2 B U F
R' D2 U B F2 U F
U F R U2 F' B2 U'
U F R U2 B2 F' U'
U F R' B R2 F' U
F' D L2 B R' F' B2
F' D L2 B R' B2 F'
R F D L2 R2 F' B
R F D L2 R2 B F'
R F D R2 L2 F' B
R F D R2 L2 B F'
R F D R2 F' L2 B
R F D R2 F' B L2
R F D R2 B L2 F'
R F D R2 B F' L2
B D U' B L U' R'
D F' L2 B R' F' B2
D F' L2 B R' B2 F'
F' D B L2 R' F' B'
F' D B L2 R' B' F'
F' D B R' L2 F' B'
F' D B R' L2 B' F'
F' D B2 L2 B' R' F'
R' F' D L2 B' D' R2
D F' B L2 R' F' B'
D F' B L2 R' B' F'
D F' B R' L2 F' B'
D F' B R' L2 B' F'
D F' B2 L2 B' R' F'
R F' B2 L2 U' F B'
R F' B2 L2 U' B' F
R F' B2 U F B' U2
R F' B2 U B' F U2
U' B L D B U' R'
D B L U2 L R' F
D B L U2 L F R'
D B L U2 R' L F
R B L U' F' B U'
R B L U' B F' U'
R B L' U' F' B U'
R B L' U' B F' U'
D B R U2 L2 R2 F'
R B L2 U' F' B U'
R B L2 U' B F' U'
D B R U2 R2 L2 F'
D B R U2 R2 F' L2
D B R B U2 L2 R2
D B R B U2 R2 L2
D' B R2 U2 R F' R
D' B R2 U2 F' R F'
D B R' F' L2 D B'
D B R' F' L2 D' B'
D B R' F' L2 D2 B'
D B R' F' L2 B' D
D B R' F' L2 B' D'
D B R' F' L2 B' D2
D B R' F' B L2 B'
D B R' F' B' L2 B'
D B R' F' B2 L2 B'
D B R' B F' L2 B'
D B R' B' F' L2 B'
D B R' B2 F' L2 B'
D B R2 U2 L2 R F'
D B R2 U2 R L2 F'
D B R2 U2 R F' L2
R B R2 U F' B U
R B R2 U B F' U
U' B D L B U' R'
R' B U2 B U' F' B'
R' B U2 B U' B' F'
D B U2 L R' F L
D B U2 L F L R'
D B U2 L F R' L
D B U2 R' L F L
R B U' D F' B U'
R B U' D B F' U'
R B U' D' F' B U'
R B U' D' B F' U'
R B U' D2 F' B U'
R B U' D2 B F' U'
R B U' F' D B U'
R B U' F' D' B U'
