U L' R2 B R' U2
U L' B' U2 L F'
U L' B' U2 F' L
U L' B2 U2 F' L'
U R2 L' B R' U2
U R2 B L' R' U2
U R2 B R' L' U2
B' U L' U2 L2 F'
B' U L' U2 F' L2
B' U' L D2 F' R2
B' U' L F' D2 R2
F2 U' R D2 F L'
F2 U' D2 R F L'
B' U' F2 R F L
U' F2 R D2 F L'
U' F2 D2 R F L'
F2 D2 U' R F L'
U B' L' U2 L2 F'
U B' L' U2 F' L2
F2 B' U' R F L
U B2 L' U2 F' L'
B' F2 U' R F L
U L R2 B L2 R' U2
U L R2 B R' L2 U2
D2 L U' F L' F2 R
D L D F2 B' U' F
D L D B' F2 U' F
U' L D2 F L' R2 F2
U' L D2 F L' F2 R2
U' L D2 F R2 L' F2
B' L D2 F' R2 D B2
D L D2 B' U' F' R2
D2 L F U' L' F2 R
B' L F' D2 R2 D B2
U' L F2 D2 R2 F L'
U' L F2 D2 F L' R2
U' L F2 D2 F R2 L'
U L B' L2 U2 L' F'
D L B' U L2 U2 F'
D L B' U' D2 F' R2
D L B' U' F' D2 R2
D L B' D F2 U' F
D L B' D2 U' F' R2
U L B2 L2 U2 F' L'
U L' R B R' U2 F'
U L' R B' U2 L F
B L' R' U' R U' F'
U L' R' B R' B U2
U' L' R2 B R' U2 B'
U L' R2 B R' U2 D
U L' R2 B R' U2 D'
U L' R2 B R' U2 D2
U L' R2 B R' D U2
U L' R2 B R' D' U2
U L' R2 B R' D2 U2
U L' R2 B D R' U2
U L' R2 B D' R' U2
U L' R2 B D2 R' U2
B' L' U2 L2 D' F' B2
B' L' U2 L2 D' B2 F'
B' L' U2 L2 F' D' B2
U L' U' B' U' L F'
U L' U' B' U' F' L
B' L' U2 F' L2 D' B2
U' L' U2 F' L2 B' L
U L' U2 D2 F L' F2
U L' U2 F' B' L B
U L' U2 F2 D2 F L'
U L' U2 B' L F' B
U L' U2 B' L B F'
U L' U2 B' F' L B
R2 L' B R' U' R' U'
R2 L' B U2 D B2 L
R2 L' B D R' U2 B2
R2 L' B D U2 B2 L
R2 L' B D' R' F2 U2
R2 L' B D' F2 R' U2
U L' D2 U2 F L' F2
U L' B R2 B R U2
U' L' B' U2 L F' B
U' L' B' U2 L B F'
U' L' B' U2 F' L B
U L' B' R U2 L F
U L' B' U2 L D F'
U L' B' U2 L D' F'
U L' B' U2 L D2 F'
U L' B' U2 L F' D
U L' B' U2 L F' D'
U L' B' U2 L F' D2
U L' B' U2 L' F' L2
U L' B' U2 D L F'
U L' B' U2 D F' L
U L' B' U2 D' L F'
U L' B' U2 D' F' L
U L' B' U2 D2 L F'
U L' B' U2 D2 F' L
U L' B' U2 F L F2
U L' B' U2 F' L D
U L' B' U2 F' L D'
U L' B' U2 F' L D2
U L' B' U2 F' D L
U L' B' U2 F' D' L
U L' B' U2 F' D2 L
U L' B' D U2 L F'
U L' B' D U2 F' L
U L' B' D' U2 L F'
U L' B' D' U2 F' L
U L' B' D2 U2 L F'
U L' B' D2 U2 F' L
U' L' B2 U2 F' L' B2
U' L' B2 U2 F' B2 L'
U' L' B2 U2 B2 F' L'
U L' B2 R2 B U2 L
U L' B2 U2 L F' L'
U L' B2 U2 L' F' L'
U L' B2 U2 L2 F' L'
U L' B2 U2 D F' L'
U L' B2 U2 D' F' L'
U L' B2 U2 D2 F' L'
U L' B2 U2 F' L' D
U L' B2 U2 F' L' D'
U L' B2 U2 F' L' D2
U L' B2 U2 F' D L'
U L' B2 U2 F' D' L'
U L' B2 U2 F' D2 L'
U L' B2 D U2 F' L'
U L' B2 D' U2 F' L'
U L' B2 D2 U2 F' L'
B' L2 U L U2 L2 F'
B' L2 U L U2 F' L2
D L2 U L U2 F' L'
F2 L2 U B' U2 L R
F2 L2 U B' U2 R L
B' L2 U' L' D2 F' R2
B' L2 U' L' F' D2 R2
L' R2 B R' U' R' U'
D L2 U' F' L' D2 R2
L' R2 B U2 D B2 L
L' R2 B D R' U2 B2
L' R2 B D U2 B2 L
L' R2 B D' R' F2 U2
