L U' R F2 B' U'
L U' R B' F2 U'
L U' B' R F2 U'
F2 U2 L' F U F'
U' F2 U2 L' F U
U2 L R F2 B' U' F2
U' L R B' L' F2 U'
U2 L R B' F2 U' F2
R' L U' R2 F2 B' U'
R' L U' R2 B' F2 U'
R2 L U' R' F2 B' U'
R2 L U' R' B' F2 U'
R' L U' F2 R2 B' U'
R' L U' F2 B' R2 U'
R2 L U' F2 R' B' U'
R' L U' B' R2 F2 U'
L R U' F2 B' U' B
R' L U' B' F2 R2 U'
L R U' B' F2 U' B
R L U' F2 B' U' B
R L U' B' F2 U' B
U2 L U R F2 B' U'
U2 L U R B' F2 U'
U2 L U B' R F2 U'
L R D B' U' R2 F'
R L D B' U' R2 F'
F2 L U2 L2 F U F'
U L U2 R F2 B' U'
U L U2 R B' F2 U'
U L U2 B' R F2 U'
L' R F2 U2 F' U F
F2 L D2 B' R2 U' F'
R' L F2 B' R2 U' F'
L R F2 B' U B U2
R L F2 B' U B U2
R' L B' R2 F2 U' F
L R B' U' D R2 F'
R L B' U' D R2 F'
L R B' D U' R2 F'
R L B' D U' R2 F'
R' L B' F2 R2 U' F'
L R B' F2 U B U2
R L B' F2 U B U2
U' L B' L' R F2 U'
U' L B' R L' F2 U'
U2 L B' R F2 U' F2
F2 L B' D2 R2 U' F'
L R' U' R2 F2 B' U'
L R' U' R2 B' F2 U'
R' L' U' F2 R2 B U'
L' R' U' F2 R2 B U'
L R' U' F2 R2 B' U'
L R' U' F2 B' R2 U'
L R' U' B' R2 F2 U'
L R' U' B' F2 R2 U'
R L' F2 U2 F' U F
L R' F2 B' R2 U' F'
L R' B' R2 F2 U' F
L R' B' F2 R2 U' F'
F2 L' F U2 F' U' F
L R2 U' R' F2 B' U'
L R2 U' R' B' F2 U'
L R2 U' F2 R' B' U'
B L2 R F2 U' F' L'
D' L2 U' R B' U' L
D' L2 U' B' R U' L
U L2 U2 R F2 B U'
U L2 U2 R F2 B U'
U L2 U2 R B F2 U'
U' R L B' L' F2 U'
U2 R L F2 B' U' F2
U2 R L B' F2 U' F2
B R L2 F2 U' F' L'
F2 R U2 L' F U F'
D2 R U2 F' B2 U F
D2 R U2 B2 F' U F
U' R D F U' L' R2
U' R D F U' R2 L'
U' R F D F U' L'
U' R F2 L B' L' U'
L' U' R F2 U2 F' U
U2 R F2 L B' U' F2
L U' R D B' U' R2
U' R F2 D' B' U' L
L U' R F2 D B' U'
L U' R F2 D' B' U'
L U' R F2 D2 B' U'
L U' R F2 B' U' D
L U' R F2 B' U' D'
L U' R F2 B' U' D2
L U' R F2 B' D U'
L U' R F2 B' D' U'
L U' R F2 B' D2 U'
L U' R B' U' D R2
L U' R B' D U' R2
L U' R B' F2 U' D
L U' R B' F2 U' D'
L U' R B' F2 U' D2
L U' R B' F2 D U'
L U' R B' F2 D' U'
L U' R B' F2 D2 U'
L' U' R' F2 R2 B U'
U R F2 B2 L B' U'
L U' R' F2 R2 B' U'
L U' R' F2 B' R2 U'
L U' R' B' R2 F2 U'
L U' R' B' F2 R2 U'
L U' R2 F2 R' B' U'
L U' D R B' U' R
L U' D B' R U' R
U R B2 L F2 B' U'
U R B2 L B' F2 U'
U R B2 F2 L B' U'
L' U' F2 U2 L' F' U
D2 R' U' B R2 F' U'
R2 U' F2 D2 R' B U'
L U' F2 B' U2 L' U
F2 R' U2 L' F U F'
L U' B R F2 B2 U'
L U' B R B2 F2 U'
L U' B' R U' D R2
L U' B' R D U' R2
L U' B' R F2 U' D
L U' B' R F2 U' D'
L U' B' R F2 U' D2
L U' B' R F2 D U'
L U' B' R F2 D' U'
L U' B' R F2 D2 U'
L U' B' R' F2 R2 U'
L U' B' R2 F2 R' U'
L U' B' D R U' R
L U' B' F2 U2 L' U
L2 U2 R F2 B U' F2
L2 U2 R B F2 U' F2
L U2 R F2 B' U' F2
L U2 R B' F2 U' F2
F2 R2 U2 L' F U F'
L U2 B' R F2 U' F2
U' R2 F2 D2 R' B U'
L D U' R B' U' R
L D U' B' R U' R
R' D F U2 L' R2 B2
R' D F U2 L' B2 R2
R' D F U2 R2 L' B2
R' D F U2 R2 B2 L'
R' D F U2 B2 L' R2
R' D F U2 B2 R2 L'
F2 U L' F U' L U2
F2 U L' F B2 U R'
R' D F' R U2 R B2
R' D F' R U2 B2 R
F2 U L' B2 F U R'
R' D F' U2 R2 B2 L
F U L' F L' B' U
L D B' R U' R F'
L' D' L2 U' R B' U'
L' D' L2 U' B' R U'
D2 U' R U2 F' B2 U
D2 U' R U2 B2 F' U
R' D' F L2 U2 B' L
D2 U' R' B R2 F' U'
F U' F U2 L' F U
U' D2 R U2 F' B2 U
U' D2 R U2 B2 F' U
U' D2 R' B R2 F' U'
F2 U2 L' R F U F'
F2 U2 L' R' F U F'
F2 U2 L' R2 F U F'
F2 U2 L' D F U F'
F2 U2 L' D' F U F'
F2 U2 L' D2 F U F'
F2 U2 L' F U D F'
F2 U2 L' F U D' F'
F2 U2 L' F U D2 F'
F2 U2 L' F U F' D
F2 U2 L' F U F' D'
F2 U2 L' F U F' D2
F2 U2 L' F D U F'
F2 U2 L' F D' U F'
F2 U2 L' F D2 U F'
F2 U2 R L' F U F'
F2 U2 R' L' F U F'
F2 U2 R2 L' F U F'
U F L' F L' B' U
R' F2 L B' R2 U' F'
U' F2 R U2 L' F U
R F2 L B' U B U2
U F2 L' F U2 F' U'
R F2 L' U2 F U F'
U' F2 R' U2 L' F U
U' F2 R2 U2 L' F U
U' F2 U2 L' D F U
U' F2 U2 L' D' F U
U' F2 U2 L' D2 F U
U' F2 U2 L' F U D
U' F2 U2 L' F U D'
U' F2 U2 L' F U D2
U' F2 U2 L' F D U
U' F2 U2 L' F D' U
U' F2 U2 L' F D2 U
L' F2 U2 L' F' U F
U2 F2 U2 L' F U F
U' F2 B U2 L' F U
U' F2 B' U2 L' F U
U' F2 B2 U2 L' F U
R B L2 F2 U' F' L'
U' B F2 U2 L' F U
L B' R2 F2 R' U' F
L B' D R U' R F'
U' B' F2 U2 L' F U
U' B2 F2 U2 L' F U
