L2 R' F U' L' U2
R' L2 F U' L' U2
F' L2 R' F U R2
F2 L2 R' F U R
F2 L2 F R' U R2
F' R' L2 F U R2
F2 R' L2 F U R
L2 D R' F B U
L2 D R' B F U
L2 D F R' B U
L2 F R' U' L' U2
L2 F' R' F2 U R2
R' F2 L2 F U R
R' L D' L F B' U
R' L D' L B' F U
L2 R F R2 U' L' U2
L2 R F U D' F2 R
L2 R F D' U F2 R
L2 R F' R2 F2 U R'
R' L F2 L F U R
L R' D' L F B' U
L R' D' L B' F U
F L' U L' R' F U
F L' U L' F R' U
F L' U R' L' F U
L2 R' D2 F B U R'
L2 R' D2 B F U R'
L2 R' F U F2 R F2
L2 R' F U' L' U2 D
L2 R' F U' L' U2 D'
L2 R' F U' L' U2 D2
L2 R' F U' L' D U2
L2 R' F U' L' D' U2
L2 R' F U' L' D2 U2
L2 R' F U' D L' U2
L2 R' F U' D' L' U2
L2 R' F U' D2 L' U2
L2 R' F U2 F2 U' R
L2 R' F D U' L' U2
L2 R' F D' U' L' U2
L2 R' F D2 U' L' U2
L2 R' F B U' L' U2
L2 R' F B' U' L' U2
L2 R' F B2 U' L' U2
L2 R' F' U R D' L2
L2 R' F' U D' L2 R
L2 R' F' U D' R L2
L2 R' F' D' U L2 R
L2 R' F' D' U R L2
L R' F2 L F U R
L2 R' B F U' L' U2
L2 R' B' F U' L' U2
L2 R' B2 F U' L' U2
F' L2 R F R2 U R2
R' L2 D2 F B U R'
F2 L2 R F R2 U R'
R' L2 D2 B F U R'
F' L2 R' D F B2 U
F' L2 R' D B2 F U
F2 L2 R' D F U R
R' L2 F U F2 R F2
F' L2 R' F U R2 D
F' L2 R' F U R2 D'
F' L2 R' F U R2 D2
F2 L2 R' D' F U R
F' L2 R' F D B2 U
R' L2 F U' L' U2 D
R' L2 F U' L' U2 D'
R' L2 F U' L' U2 D2
R' L2 F U' L' D U2
R' L2 F U' L' D' U2
R' L2 F U' L' D2 U2
F' L2 R' F B U R2
F' L2 R' F B' U R2
F' L2 R' F B2 U R2
R' L2 F U' D L' U2
R' L2 F U' D' L' U2
R' L2 F U' D2 L' U2
U' L2 R' F U' L' U2
F2 L2 R' D2 F U R
R' L2 F U2 F2 U' R
F2 L2 R' F U R D
F2 L2 R' F U R D'
F2 L2 R' F U R D2
F2 L2 R' F U D R
F2 L2 R' F U D' R
F2 L2 R' F U D2 R
F2 L2 R' F D U R
F2 L2 R' F D' U R
F2 L2 R' F D2 U R
F2 L2 R' F B U R
F2 L2 R' F B' U R
F2 L2 R' F B2 U R
R' L2 F D U' L' U2
U2 L2 R' F U' L' U2
F' L2 R' B F U R2
R' L2 F D' U' L' U2
F' L2 R' B' F U R2
R' L2 F D2 U' L' U2
F' L2 R' B2 F U R2
F2 L2 R' B F U R
R' L2 F B U' L' U2
F2 L2 R' B' F U R
F L2 R' F U' L U2
R' L2 F B' U' L' U2
F L2 R' F B2 U R'
R' L2 F B2 U' L' U2
F2 L2 R' B2 F U R
U L2 R' F U' L' U2
R L2 F R2 U' L' U2
R L2 F U D' F2 R
F L2 R' B2 F U R'
R L2 F D' U F2 R
R' L2 F' U R D' L2
R' L2 F' U D' L2 R
R' L2 F' U D' R L2
R' L2 F' D' U L2 R
R' L2 F' D' U R L2
R L2 F' R2 F2 U R'
R' L2 B F U' L' U2
R' L2 B' F U' L' U2
F' L2 D R' F U R2
U' L2 D R' F B U
U' L2 D R' B F U
F2 L2 D R' F U R
U2 L2 D R' F B U
U2 L2 D R' B F U
U' L2 D F R' B U
F2 L2 D F R' U R2
U2 L2 D F R' B U
U L2 D R' F B U
U L2 D R' B F U
R' L2 B2 F U' L' U2
U L2 D F R' B U
F' L2 D' R' F U R2
F2 L2 D' R' F U R
F2 L2 D' F R' U R2
F' L2 D2 R' F U R2
F2 L2 D2 R' F U R
F2 L2 D2 F R' U R2
U' L2 F R' U' L' U2
U2 L2 F R' U' L' U2
F2 L2 F R' U R2 D
F2 L2 F R' U R2 D'
F2 L2 F R' U R2 D2
F2 L2 F R' D B2 U
F2 L2 F R' B U R2
F2 L2 F R' B' U R2
F2 L2 F R' B2 U R2
F2 L2 F U R D' F2
F' L2 F D R' B U
F L2 F R' U' L U2
F2 L2 F D R' U R2
F L2 F R' B2 U R'
F2 L2 F D' R' U R2
U L2 F R' U' L' U2
F2 L2 F D2 R' U R2
U' L2 F' R' F2 U R2
F2 L2 F' R' F2 U R
U2 L2 F' R' F2 U R2
U L2 F' R' F2 U R2
F' R L2 F R2 U R2
F2 R L2 F R2 U R'
L2 U F' R D' L2 F2
L2 U F' R D' F2 L2
F' R U' L2 R2 F U
F' R U' L2 F R2 U
F' R U' R2 L2 F U
F' R' L2 D F B2 U
F' R' L2 D B2 F U
U' R' L2 F U' L' U2
F' R' L2 F U R2 D
F' R' L2 F U R2 D'
F' R' L2 F U R2 D2
F' R' L2 F D B2 U
F' R' L2 F B U R2
F' R' L2 F B' U R2
F2 R' L2 D F U R
F' R' L2 F B2 U R2
F2 R' L2 D' F U R
F2 R' L2 D2 F U R
F2 R' L2 F U R D
F2 R' L2 F U R D'
F2 R' L2 F U R D2
F2 R' L2 F U D R
F2 R' L2 F U D' R
F2 R' L2 F U D2 R
F' R' L2 B F U R2
F2 R' L2 F D U R
F2 R' L2 F D' U R
F2 R' L2 F D2 U R
F2 R' L2 F B U R
F2 R' L2 F B' U R
F2 R' L2 F B2 U R
U2 R' L2 F U' L' U2
F' R' L2 B' F U R2
F' R' L2 B2 F U R2
F2 R' L2 B F U R
F2 R' L2 B' F U R
F2 R' L2 B2 F U R
F R' L2 F U' L U2
F R' L2 F B2 U R'
U R' L2 F U' L' U2
F R' L2 B2 F U R'
D R' D' L2 F B U
D R' D' L2 B F U
L U2 L R' F' U R
F' R' F L2 F U R2
F R' F L2 F U R
F' R' F' L2 F U R2
F' R' F2 L2 F U R2
U' R' F2 L2 F U R
U2 R' F2 L2 F U R
U R' F2 L2 F U R
L U2 R' L F' U R
L U2 R' F' L U R
D R' B D2 F2 U B2
L D L R' F B U
L D L R' B F U
L D L F R' B U
L2 D R' D F B U
L2 D R' D B F U
L2 D R' D' F B U
L2 D R' D' B F U
L2 D R' D2 F B U
L2 D R' D2 B F U
L2 D R' F D B U
L2 D R' F D' B U
L2 D R' F D2 B U
L2 D R' F B U D
L2 D R' F B U D'
L2 D R' F B U D2
L2 D R' F B D U
L2 D R' F B D' U
L2 D R' F B D2 U
L D R' L F B U
L D R' L B F U
L2 D R' B D F U
L2 D R' B D' F U
L2 D R' B D2 F U
L2 D R' B F U D
L2 D R' B F U D'
L2 D R' B F U D2
L2 D R' B F D U
L2 D R' B F D' U
L2 D R' B F D2 U
L2 D F R' D B U
L2 D F R' D' B U
L2 D F R' D2 B U
L2 D F R' B U D
L2 D F R' B U D'
L2 D F R' B U D2
L2 D F R' B D U
L2 D F R' B D' U
L2 D F R' B D2 U
F' U L2 R' F U R2
L2 D F' R' F2 B U
L2 D F' R' B F2 U
F' U R' L2 F U R2
L D' L R' F B' U
L D' L R' B' F U
L D' L F R' B' U
L D' R' L F B' U
L D' R' L B' F U
F' U' L2 R' F U R2
L2 D' F D2 R' B U
F' U' R' L2 F U R2
B' U' F' D' R F' B2
B' U' F' D' R B2 F'
B' U' F' D' B2 R F'
L2 D2 R' F B U R'
L2 D2 R' B F U R'
L2 D2 F R' B U R'
F' U2 L2 R' F U R2
L2 D2 F D' R' B U
L2 D2 F B U R' F'
F' U2 R' L2 F U R2
L2 D2 B F U R' F'
R' F L2 F U' L U2
R' F L2 F B2 U R'
R' F L2 B2 F U R'
L2 F R U D' F2 R
L2 F R D' U F2 R
L2 F R' U F2 R F2
L2 F R' U' L' U2 D
L2 F R' U' L' U2 D'
L2 F R' U' L' U2 D2
L2 F R' U' L' D U2
L2 F R' U' L' D' U2
L2 F R' U' L' D2 U2
L2 F R' U' D L' U2
L2 F R' U' D' L' U2
L2 F R' U' D2 L' U2
L2 F R' U2 F2 U' R
L2 F R' D U' L' U2
L2 F R' D' U' L' U2
L2 F R' D2 U' L' U2
L2 F R' B U' L' U2
L2 F R' B' U' L' U2
L2 F R' B2 U' L' U2
L2 F U R D' F2 R
L2 F U F2 R D' F2
L2 F U' L' U R' U
L2 F D R' U' L' U2
L2 F D' R' U' L' U2
L2 F D2 R' U' L' U2
L2 F B U' L' B' U2
U' F' L2 R' F U R2
L F' L R' F U R2
U2 F' L2 R' F U R2
U' F' R' L2 F U R2
U F' L2 R' F U R2
R F' L2 R2 F U R'
L2 F' R F2 R2 U R2
U2 F' R' L2 F U R2
L2 F' R' U R2 D' L2
L2 F' R' F2 U R2 D
L2 F' R' F2 U R2 D'
L2 F' R' F2 U R2 D2
L2 F' R' F2 D B2 U
L2 F' R' F2 B U R2
L2 F' R' F2 B' U R2
L2 F' R' F2 B2 U R2
L2 F' R' B F2 U R2
L2 F' R' B' F2 U R2
L2 F' R' B2 F2 U R2
L F' R' L F U R2
U F' R' L2 F U R2
L2 F' U R D' L2 F2
L2 F' U R D' F2 L2
R F' R2 L2 F U R'
L2 F' D' R' U L2 R2
L2 F' D' R' U R2 L2
U' F2 L2 R' F U R
L F2 L R' F U R
U' F2 L2 F R' U R2
R' F2 L2 D F U R
R' F2 L2 D' F U R
R' F2 L2 D2 F U R
R' F2 L2 F U R D
R' F2 L2 F U R D'
R' F2 L2 F U R D2
R' F2 L2 F U D R
R' F2 L2 F U D' R
R' F2 L2 F U D2 R
R' F2 L2 F D U R
R' F2 L2 F D' U R
R' F2 L2 F D2 U R
R' F2 L2 F B U R
R' F2 L2 F B' U R
R' F2 L2 F B2 U R
L F2 L F R' U R2
R' F2 L2 B F U R
R' F2 L2 B' F U R
U2 F2 L2 R' F U R
R' F2 L2 B2 F U R
U2 F2 L2 F R' U R2
U' F2 R' L2 F U R
U F2 L2 R' F U R
R F2 L2 R2 F U R
U F2 L2 F R' U R2
U2 F2 R' L2 F U R
R F2 L2 F R2 U R'
L F2 R' L F U R
U F2 R' L2 F U R
R F2 R2 L2 F U R
B2 D2 L B R2 U' R
L2 B F U' L' B' U2
B' F' U' D' R F' B2
B' F' U' D' R B2 F'
B' F' U' D' B2 R F'
F' B' U' D' R F' B2
F' B' U' D' R B2 F'
F' B' U' D' B2 R F'
B' F' D' U' R F' B2
B' F' D' U' R B2 F'
B' F' D' U' B2 R F'
F' B' D' U' R F' B2
F' B' D' U' R B2 F'
F' B' D' U' B2 R F'
R B2 L2 R2 F' U R
R B2 R2 L2 F' U R
R B2 R2 F' L2 U R
