B L' U F2 L' U2
B L' U' R D2 B2
B L' U' D2 R B2
B L' U' D2 B2 R
B L' D R2 U' R'
B L' D2 U' R B2
B L' D2 U' B2 R
D2 L' B U' B R
D L' B R2 U' R'
L' D B R2 U' R'
L' D2 B U' B R
B D L' R2 U' R'
B D R2 L' U' R'
B D2 L' U' R B2
B D2 L' U' B2 R
D2 B L' U' B R
D B L' R2 U' R'
L' B U F2 L' U2
L' B U' R D2 B2
L' B U' D2 R B2
L' B U' D2 B2 R
D B R2 L' U' R'
L' B D R2 U' R'
L' B D2 U' R B2
L' B D2 U' B2 R
B L D R2 U' R' F2
B L D R2 U' F2 R'
D2 L B L2 U' B R
D L B L2 R2 U' R'
D L B R2 L2 U' R'
B L' R D R2 U' R2
R2 L' D R2 B U' R
B L' R' U F2 U2 R2
B L' R' U' R2 D2 B2
B L' R' F' U' R2 B
F2 L' R2 U F' R' U
B L' R2 U F2 U2 R'
D L' R2 U2 F' U R'
B L' R2 U' R' D2 B2
B L' R2 U' D2 R' B2
B L' R2 D R2 U' R
B L' R2 D2 U' R' B2
B L' U L F2 L' U2
B L' U L' F2 L' U2
B L' U L2 F2 L' U2
F2 L' U R2 F' R' U
B L' U F2 L' U2 D
B L' U F2 L' U2 D'
B L' U F2 L' U2 D2
B L' U F2 L' D U2
B L' U F2 L' D' U2
B L' U F2 L' D2 U2
B L' U F2 D L' U2
B L' U F2 D' L' U2
B L' U F2 D2 L' U2
B L' U' R U2 F2 U2
B L' U' R D2 B2 D
B L' U' R D2 B2 D'
B L' U' R D2 B2 D2
B L' U' R B D2 B2
B L' U' R B' D2 B2
B L' U' R B2 D2 B2
B L' U' R2 D2 R' B2
B L' U' D' R D' B2
B L' U' D2 R B2 D
B L' U' D2 R B2 D'
B L' U' D2 R B2 D2
B L' U' D2 R' B2 R2
B L' U' D2 B' R B'
B L' U' D2 B2 R D
B L' U' D2 B2 R D'
B L' U' D2 B2 R D2
B L' U' D2 B2 D R
B L' U' D2 B2 D' R
B L' U' D2 B2 D2 R
F2 L' U' B U2 R U
B L' U' B R D2 B2
B L' U' B D2 R B2
B L' U' B D2 B2 R
B L' U' B' R D2 B2
B L' U' B' D2 R B2
B L' U' B' D2 B2 R
B L' U' B2 R D2 B2
B L' U' B2 D2 R B2
B L' U' B2 D2 B2 R
R' L' F' U' R2 B L
L' R' F' U' R2 B L
B L' U2 D' L2 U R
B' L' D R2 U' L2 R'
B' L' D R2 U' R' L2
B L' D R2 U' R' D
B L' D R2 U' R' D'
B L' D R2 U' R' D2
B L' D R2 U' D R'
B L' D R2 U' D' R'
B L' D R2 U' D2 R'
B L' D R2 D U' R'
B L' D R2 D' U' R'
B L' D R2 D2 U' R'
B L' D R2 F U' R'
B L' D R2 F' U' R'
B L' D R2 F2 U' R'
U' L' D B R2 U' R'
U2 L' D B R2 U' R'
D L' D B U' B R
U L' D B R2 U' R'
D2 L' D' B R2 U' R'
B L' D' U' R D' B2
B L' D' U2 L2 U R
B L' D2 R' U' R2 B2
B L' D2 R' U' B2 R2
B L' D2 R2 U' R' B2
B L' D2 U' R B2 D
B L' D2 U' R B2 D'
B L' D2 U' R B2 D2
B L' D2 U' R' B2 R2
B L' D2 U' B' R B'
B L' D2 U' B2 R D
B L' D2 U' B2 R D'
B L' D2 U' B2 R D2
B L' D2 U' B2 D R
B L' D2 U' B2 D' R
B L' D2 U' B2 D2 R
U' L' D2 B U' B R
U2 L' D2 B U' B R
U L' D2 B U' B R
B L' F U F L' U2
D2 L' B U' D B R
D2 L' B U' D' B R
D2 L' B U' D2 B R
D2 L' B U' B R D
D2 L' B U' B R D'
D2 L' B U' B R D2
D2 L' B U' B D R
D2 L' B U' B D' R
D2 L' B U' B D2 R
D2 L' B U' B' R B2
D' L' B U2 L' U R
D2 L' B U' B2 R B'
U' L' B U F2 L' U2
U' L' B U' R D2 B2
U' L' B U' D2 R B2
U' L' B U' D2 B2 R
D2 L' B D U' B R
U2 L' B U F2 L' U2
D L' B R2 U' R' D
D L' B R2 U' R' D'
D L' B R2 U' R' D2
D L' B R2 U' D R'
D L' B R2 U' D' R'
D L' B R2 U' D2 R'
D L' B R2 D U' R'
U2 L' B U' R D2 B2
D L' B R2 D' U' R'
D L' B R2 D2 U' R'
D L' B R2 F U' R'
D L' B R2 F' U' R'
D L' B R2 F2 U' R'
U2 L' B U' D2 R B2
U2 L' B U' D2 B2 R
D2 L' B D' U' B R
U' L' B D R2 U' R'
D2 L' B D2 U' B R
D L' B U' D R B2
D L' B U' D B2 R
U2 L' B D R2 U' R'
U' L' B D2 U' R B2
U' L' B D2 U' B2 R
D L' B D U' R B2
D L' B D U' B2 R
U2 L' B D2 U' R B2
U L' B U F2 L' U2
U2 L' B D2 U' B2 R
U L' B U' R D2 B2
U L' B U' D2 R B2
U L' B U' D2 B2 R
U L' B D R2 U' R'
L' R2 D R2 B U' R
U L' B D2 U' R B2
U L' B D2 U' B2 R
B' L' B2 U F2 L' U2
B' L' B2 U' R D2 B2
B' L' B2 U' D2 R B2
B' L' B2 U' D2 B2 R
B' L' B2 D R2 U' R'
B' L' B2 D2 U' R B2
B' L' B2 D2 U' B2 R
D' L2 U2 L B U' R
B L2 D L R2 U' R'
B L2 D R2 L U' R'
B L2 D2 L U' R B2
B L2 D2 L U' B2 R
B R L' D R2 U' R2
L' U F2 L' U' B U'
B R D L' R2 U' R2
B R D R2 L' U' R2
B R' L' U F2 U2 R2
B R' L' U' R2 D2 B2
B R' L' F' U' R2 B
B R' D' L' F2 R U'
F2 R2 L' U F' R' U
B R2 L' U F2 U2 R'
B R2 L' U' R' D2 B2
B R2 L' U' D2 R' B2
