L2 R' U F' R2
R' L2 U F' R2
L2 R' U F R2 F2
L2 R' U F' R2 D
L2 R' U F' R2 D'
L2 R' U F' R2 D2
L2 R' U F2 R2 F
L2 R' D B2 U F'
L2 R' B U F' R2
L2 R' B' U F' R2
L2 R' B2 U F' R2
R' L2 U F R2 F2
R' L2 U F' R2 D
R' L2 U F' R2 D'
R' L2 U F' R2 D2
R' L2 U F2 R2 F
L2 R2 U R F' R2
R2 L2 U R F' R2
R' L2 D B2 U F'
B' L2 R' U F' R2
B2 L2 R' U F' R2
B L2 R' U F' R2
R' L2 B U F' R2
R' L2 B' U F' R2
R' L2 B2 U F' R2
R' U F' R2 D' B2
B' R' L2 U F' R2
B2 R' L2 U F' R2
B R' L2 U F' R2
D' R' U F' R2 B2
D' R' U F' B2 R2
D' R' U B2 F' R2
D R' U F' R2 B
L2 U2 L U' R F
L2 D R' U F' R2
L2 D' R' U F' R2
L2 D2 R' U F' R2
F2 D' L2 B2 R' F'
R F2 D' B2 L2 F
R' B L2 U F' R2
L2 B R' U F' R2
R' B' L2 U F' R2
L2 B' R' U F' R2
R' B2 L2 U F' R2
L2 B2 R' U F' R2
L2 R U F2 D R2 F'
D' L R' U F' R2 B2
D' L R' U F' B2 R2
D' L R' U B2 F' R2
D L R' U F' R2 B
L2 R U' B U B' U
R' L D L B2 U F'
L2 R D R2 U F' R2
L2 R D' R2 U F' R2
L2 R D2 R2 U F' R2
L2 R B' D' R2 U R2
L2 R' U L' F' L R2
L2 R' U L' F' R2 L
L2 R' U L2 F' L2 R2
L2 R' U L2 F' R2 L2
L2 R' U R2 U2 B U2
L2 R' U D F' D' R2
L2 R' U D2 F' D2 R2
L2 R' U F R' F2 R'
L2 R' U F R2 F2 D
L2 R' U F R2 F2 D'
L2 R' U F R2 F2 D2
L2 R' U F' R D R
L2 R' U F' R D' R
L2 R' U F' R D2 R
L2 R' U F' R' D R'
L2 R' U F' R' D' R'
L2 R' U F' R' D2 R'
L2 R' U F' B R2 B'
L2 R' U F' B2 R2 B2
L2 R' U F2 R' F R'
L2 R' U F2 R2 D F
L2 R' U F2 R2 D' F
L2 R' U F2 R2 D2 F
L2 R' U F2 R2 F D
L2 R' U F2 R2 F D'
L2 R' U F2 R2 F D2
L2 R' U B F' R2 B'
L2 R' U B2 F' R2 B2
L2 R' U' L U2 F' R2
L2 R' U' L' U2 F' R2
L2 R' U' L2 U2 F' R2
L2 R' U' D2 L2 U2 F'
L2 R' U' B U2 F' R2
L2 R' U' B' U2 F' R2
L2 R' U' B2 U2 F' R2
L2 R' U2 L U' F' R2
L2 R' U2 L' U' F' R2
L2 R' U2 L2 U' F' R2
L2 R' U2 D' F2 U' F
L2 R' U2 F U' R2 F2
L2 R' U2 F U' F2 R2
L2 R' U2 F2 U' R2 F
L2 R' U2 F2 U' F R2
R' L' D L' B2 U F'
L' R' D L' B2 U F'
L R' D L B2 U F'
D' L' R' U F' R2 B2
D' L' R' U F' B2 R2
D' L' R' U B2 F' R2
D L' R' U F' R2 B
L2 R' D U F' D' R2
R' L' D B2 L' U F'
L' R' D B2 L' U F'
L2 R' D B2 U D F'
L2 R' D B2 U D' F'
L2 R' D B2 U D2 F'
L2 R' D B2 U F' D
L2 R' D B2 U F' D'
L2 R' D B2 U F' D2
L2 R' D B2 D U F'
L2 R' D B2 D' U F'
L2 R' D B2 D2 U F'
L2 R' D' U2 F2 U' F
R2 L' D2 L' U R' F
R2 L' D2 L' U F R'
L2 R' D2 U F' D2 R2
L2 R' D2 U' L2 U2 F'
R' L' B L' U F' R2
L' R' B L' U F' R2
L2 R' B U F R2 F2
L2 R' B U F' R2 D
L2 R' B U F' R2 D'
L2 R' B U F' R2 D2
L2 R' B U F2 R2 F
L2 R' B D B2 U F'
R' L' B' L' U F' R2
L' R' B' L' U F' R2
L2 R' B' U F R2 F2
L2 R' B' U F' R2 D
L2 R' B' U F' R2 D'
L2 R' B' U F' R2 D2
L2 R' B' U F2 R2 F
L2 R' B' D B2 U F'
R' L' B2 L' U F' R2
L' R' B2 L' U F' R2
L2 R' B2 U F R2 F2
L2 R' B2 U F' R2 D
L2 R' B2 U F' R2 D'
L2 R' B2 U F' R2 D2
L2 R' B2 U F2 R2 F
L2 R' B2 D B2 U F'
R' L2 U L' F' L R2
R' L2 U L' F' R2 L
R' L2 U L2 F' L2 R2
R' L2 U L2 F' R2 L2
R' L2 U R2 U2 B U2
R' L2 U D F' D' R2
R' L2 U D2 F' D2 R2
R2 L2 U R F R2 F2
L2 R2 U R F R2 F2
R2 L2 U R F' R2 D
R2 L2 U R F' R2 D'
R2 L2 U R F' R2 D2
L2 R2 U R F' R2 D
L2 R2 U R F' R2 D'
L2 R2 U R F' R2 D2
L2 R2 U R F2 R2 F
R2 L2 U R F2 R2 F
R' L2 U F R' F2 R'
R' L2 U F R2 F2 D
R' L2 U F R2 F2 D'
R' L2 U F R2 F2 D2
L2 R2 U R' U2 B U2
R2 L2 U R' U2 B U2
R' L2 U F' R D R
R' L2 U F' R D' R
R' L2 U F' R D2 R
R' L2 U F' R' D R'
R' L2 U F' R' D' R'
R' L2 U F' R' D2 R'
R' L2 U F' B R2 B'
R' L2 U F' B2 R2 B2
R' L2 U F2 R' F R'
R' L2 U F2 R2 D F
R' L2 U F2 R2 D' F
R' L2 U F2 R2 D2 F
R' L2 U F2 R2 F D
R' L2 U F2 R2 F D'
R' L2 U F2 R2 F D2
R' L2 U B F' R2 B'
L2 R2 U F R F' R2
R2 L2 U F R F' R2
R' L2 U B2 F' R2 B2
L2 R2 U F' R F' R2
R2 L2 U F' R F' R2
R' L2 U' L U2 F' R2
L2 R2 U F2 R F' R2
R2 L2 U F2 R F' R2
R' L2 U' L' U2 F' R2
R' L2 U' L2 U2 F' R2
R L2 U F2 D R2 F'
R' L2 U' D2 L2 U2 F'
R' L2 U' B U2 F' R2
R' L2 U' B' U2 F' R2
R' L2 U' B2 U2 F' R2
R' L2 U2 L U' F' R2
R' L2 U2 L' U' F' R2
R' L2 U2 L2 U' F' R2
R L2 U' B U B' U
R' L2 U2 D' F2 U' F
R' L2 U2 F U' R2 F2
R' L2 U2 F U' F2 R2
R' L2 U2 F2 U' R2 F
R' L2 U2 F2 U' F R2
R' L2 D U F' D' R2
R' L2 D B2 U D F'
R' L2 D B2 U D' F'
R' L2 D B2 U D2 F'
R' L2 D B2 U F' D
R' L2 D B2 U F' D'
R' L2 D B2 U F' D2
R L2 D R2 U F' R2
R' L2 D B2 D U F'
R' L2 D B2 D' U F'
R' L2 D B2 D2 U F'
R' L2 D' U2 F2 U' F
R L2 D' R2 U F' R2
L' R2 D2 L' U R' F
L' R2 D2 L' U F R'
R' L2 D2 U F' D2 R2
R' L2 D2 U' L2 U2 F'
D' L2 R' U F' R2 B2
D' L2 R' U F' B2 R2
R L2 D2 R2 U F' R2
D' L2 R' U B2 F' R2
B' L2 R' U F R2 F2
B' L2 R' U F' R2 D
B' L2 R' U F' R2 D'
B' L2 R' U F' R2 D2
B' L2 R' U F2 R2 F
B2 L2 R' U F R2 F2
B2 L2 R' U F' R2 D
B2 L2 R' U F' R2 D'
B2 L2 R' U F' R2 D2
B2 L2 R' U F2 R2 F
B' L2 R' D B2 U F'
D L2 R' U F' R2 B
B L2 R' U F R2 F2
B L2 R' U F' R2 D
B L2 R' U F' R2 D'
B L2 R' U F' R2 D2
B L2 R' U F2 R2 F
B2 L2 R' D B2 U F'
B L2 R' D B2 U F'
B' L2 R' B U F' R2
B' L2 R' B' U F' R2
B' L2 R' B2 U F' R2
B' L2 R2 U R F' R2
B2 L2 R' B U F' R2
B2 L2 R' B' U F' R2
B2 L2 R' B2 U F' R2
B L2 R' B U F' R2
B2 L2 R2 U R F' R2
B L2 R' B' U F' R2
B L2 R' B2 U F' R2
B L2 R2 U R F' R2
U L2 U L R F L
U L2 U L2 D2 R F'
U L2 U R L F L
R' L2 B U F R2 F2
R' L2 B U F' R2 D
R' L2 B U F' R2 D'
R' L2 B U F' R2 D2
R' L2 B U F2 R2 F
B' L2 U2 L U' R F
R' L2 B D B2 U F'
B2 L2 U2 L U' R F
B L2 U2 L U' R F
R' L2 B' U F R2 F2
R' L2 B' U F' R2 D
R' L2 B' U F' R2 D'
R' L2 B' U F' R2 D2
R' L2 B' U F2 R2 F
R' L2 B' D B2 U F'
B' L2 D R' U F' R2
B2 L2 D R' U F' R2
B L2 D R' U F' R2
R' L2 B2 U F R2 F2
R' L2 B2 U F' R2 D
R' L2 B2 U F' R2 D'
R' L2 B2 U F' R2 D2
R L2 B' D' R2 U R2
R' L2 B2 U F2 R2 F
R' L2 B2 D B2 U F'
B' L2 D' R' U F' R2
B2 L2 D' R' U F' R2
B L2 D' R' U F' R2
B' L2 D2 R' U F' R2
B2 L2 D2 R' U F' R2
