B' R' F U2 R U'
B' R' F' L' F2 U
B' F R' U D B2
B' F R' U2 R2 U'
B' F R' D U B2
B' F R' D2 L2 U
F' B' L' R' F2 U
F' B' L' F2 R' U
B' F' L' R' F2 U
B' F' L' F2 R' U
F' B' R' L' F2 U
B' F' R' L' F2 U
F B' R' U D B2
F B' R' U2 R2 U'
F B' R' D U B2
F B' R' D2 L2 U
B' L R' F' L' F U
B' L F' L' R' F U
B' L F' L' F R' U
B' L F' R' L' F U
B' L2 R' U2 B' R' U'
B' R F R2 U2 R' U'
B' R F' L' R2 F2 U
B' R F' L' F2 R2 U
B' R F' R2 L' F2 U
F' R B' L' R' F2 U
F' R B' L' F2 R' U
F' R B' R' L' F2 U
F R B' R' U2 R U'
B' R' L F' L' F U
B' R' L2 U2 B' R' U'
B' R' D F U2 R U'
B' R' D F' L' F2 U
B' R' D' F U2 R U'
B' R' D' F' L' F2 U
F R' D B' R' U B'
B' R' D2 F U2 R U'
B' R' D2 F' L' F2 U
B' R' F L U2 R U'
B' R' F L' U2 R U'
B' R' F L2 U2 R U'
B' R' F U2 R U' D
B' R' F U2 R U' D'
B' R' F U2 R U' D2
B' R' F U2 R D U'
B' R' F U2 R D' U'
B' R' F U2 R D2 U'
B' R' F U2 D R U'
B' R' F U2 D' R U'
B' R' F U2 D2 R U'
B' R' F D U2 R U'
B' R' F D' U2 R U'
F R' D2 B' L2 R' U
F R' D2 B' R' L2 U
B' R' F D2 U2 R U'
B' R' F' L F2 L2 U
B' R' F' L' U D' L2
B' R' F' L' D' U L2
B' R' F' L' F2 U D
B' R' F' L' F2 U D'
B' R' F' L' F2 U D2
B' R' F' L' F2 D U
B' R' F' L' F2 D' U
B' R' F' L' F2 D2 U
B' R' F' L2 F2 L U
B' R' F' D' L' U L'
F' R' B' L' R' F2 U
F' R' B' L' F2 R' U
F' R' B' R' L' F2 U
F R' B' R' U2 R' U'
F R' B' D R' U B2
F R' B' D2 L2 R' U
F R' B' D2 R' L2 U
F' R2 B' L' R' F2 U
F' R2 B' L' F2 R' U
F' R2 B' R' L' F2 U
F R2 B' D' R' U B
F R2 B2 L B R' U
