F' R U L2 B
F' R U B L2
F' L R U L B
F' L' R U L' B
F' L' R U B L'
F' R L U L B
F' R L' U L' B
F' R L' U B L'
F' R U L' B L'
F' R U L2 D B
F' R U L2 D' B
F' R U L2 D2 B
F' R U L2 B D
F' R U L2 B D'
F' R U L2 B D2
F' R U B L2 D
F' R U B L2 D
F' R U B L2 D'
F' R U B L2 D2
F' R U B' L2 B2
F' R D F2 U B
F' R F U L2 B
F' R F U B L2
F' R F' U L2 B
F' R F' U B L2
F' R F2 U L2 B
F' R F2 U B L2
D R F2 U F B
D R F2 U B F
F U2 L' U' B' L'
F' D R F2 U B
L F' R U L B
F D F2 R U B
D F2 R U F' B
D F2 R U B F'
F' L R U L D B
F' L R U L D' B
F' L R U L D2 B
F' L R U L B D
F' L R U L B D'
F' L R U L B D2
F' L R U L' B L2
F' L R U L2 B L'
F' L R U D L B
F' L R U D' L B
F' L R U D2 L B
F2 L R U L F B
F2 L R U L B F
F' L R D U L B
F' L R D' U L B
L' R U D' L' F B
L' R U D' L' B F
F' L R D2 U L B
L' R U D' B L' F
F' L R F U L B
F' L R F' U L B
F' L R F2 U L B
L' R U B D' L' F
D L R F2 U F B
D L R F2 U B F
L' R D' U L' F B
L' R D' U L' B F
L' R D' U B L' F
F' L D R U L B
F' L D' R U L B
F' L D2 R U L B
L R F2 U L F B
L R F2 U L B F
R L F2 U L F B
R L F2 U L B F
F2 L F R U L B
D L F2 R U F' B
D L F2 R U B F'
R L' U D' L' F B
R L' U D' L' B F
R L' U D' B L' F
R L' U B D' L' F
F' L' R U L B L2
F' L' R U L' D B
F' L' R U L' D' B
F' L' R U L' D2 B
F' L' R U L' B D
F' L' R U L' B D'
F' L' R U L' B D2
F' L' R U D L' B
F' L' R U D B L'
F' L' R U D' L' B
F' L' R U D' B L'
F' L' R U D2 L' B
F' L' R U D2 B L'
F' L' R U B L' D
F' L' R U B L' D'
F' L' R U B L' D2
F' L' R U B D L'
F' L' R U B D' L'
F' L' R U B D2 L'
F' L' R U B' L' B2
F' L' R D U L' B
F' L' R D U B L'
F' L' R D' U L' B
F' L' R D' U B L'
F' L' R D2 U L' B
F' L' R D2 U B L'
D L' R F2 U F B
D L' R F2 U B F
R L' D' U L' F B
R L' D' U L' B F
R L' D' U B L' F
U2 L' U' D' B' L' F
U2 L' U' B' D' L' F
F' L' D R U L' B
F' L' D R U B L'
F' L' D' R U L' B
F' L' D' R U B L'
U2 L' D' U' B' L' F
F' L' D2 R U L' B
F' L' D2 R U B L'
D L' F2 R U F' B
D L' F2 R U B F'
D L2 R F2 U F B
D L2 R F2 U B F
B L2 U F L' R U'
B L2 U F R L' U'
R U L' D' L' F B
R U L' D' L' B F
R U L' D' B L' F
R U L' B D' L' F
U L2 F U L' R U'
U L2 F U R L' U'
U L2 F' U' L' R U
U L2 F' U' R L' U
D L2 F2 R U F' B
D L2 F2 R U B F'
F' R L U L D B
F' R L U L D' B
F' R L U L D2 B
F' R L U L B D
F' R L U L B D'
F' R L U L B D2
F' R L U L' B L2
F' R L U L2 B L'
F' R L U D L B
F' R L U D' L B
F' R L U D2 L B
F' R L D U L B
F2 R L U L F B
F2 R L U L B F
F' R L D' U L B
F' R L D2 U L B
F' R L F U L B
F' R L F' U L B
F' R L F2 U L B
F' R L' U L B L2
F' R L' U L' D B
F' R L' U L' D' B
F' R L' U L' D2 B
F' R L' U L' B D
F' R L' U L' B D'
F' R L' U L' B D2
F' R L' U D L' B
F' R L' U D B L'
F' R L' U D' L' B
F' R L' U D' B L'
F' R L' U D2 L' B
F' R L' U D2 B L'
F' R L' U B L' D
F' R L' U B L' D'
F' R L' U B L' D2
F' R L' U B D L'
F' R L' U B D' L'
F' R L' U B D2 L'
F' R L' U B' L' B2
D R L F2 U F B
D R L F2 U B F
F' R L' D U L' B
F' R L' D U B L'
F' R L' D' U L' B
F' R L' D' U B L'
F' R L' D2 U L' B
F' R L' D2 U B L'
L2 U F L' R U' R'
L2 U F R L' U' R'
D R L' F2 U F B
D R L' F2 U B F
F' R U L D L B
F' R U L D' L B
F' R U L D2 L B
F' R U L' D L' B
F' R U L' D B L'
F' R U L' D' L' B
F' R U L' D' B L'
F' R U L' D2 L' B
F' R U L' D2 B L'
F' R U L' B L' D
F' R U L' B L' D'
F' R U L' B L' D2
F' R U L' B D L'
F' R U L' B D' L'
F' R U L' B D2 L'
F' R U L' B' L' B2
D R L2 F2 U F B
D R L2 F2 U B F
F' R U L2 D B D
F' R U L2 D B D'
F' R U L2 D B D2
F' R U L2 D' B D
F' R U L2 D' B D'
F' R U L2 D' B D2
F' R U L2 D2 B D
F' R U L2 D2 B D'
F' R U L2 D2 B D2
F' R U L2 B2 D B'
F' R U L2 B2 D' B'
F' R U L2 B2 D2 B'
F2 R U L F L B
F' R U D B D' L2
F' R U D2 B D2 L2
F' R U F L2 F' B
F' R U F L2 B F'
F' R U F B L2 F'
F' R U F2 L2 F2 B
F' R U F2 L2 B F2
F' R U F2 B L2 F2
F' R U B L D L
F' R U B L D' L
F' R U B L D2 L
F' R U B L' D L'
F' R U B L' D' L'
F' R U B L' D2 L'
F' R U B F L2 F'
F' R U B F2 L2 F2
F' R U B' L' B2 L'
F' R U B' L2 B2 D
F' R U B' L2 B2 D'
F' R U B' L2 B2 D2
D R U D' L2 F' B
D R U D' L2 B F'
D R U D' F' L2 B
D R U D' F' B L2
D R U D' B L2 F'
D R U D' B F' L2
F2 R U B L F L
D R U B D' L2 F'
D R U B D' F' L2
F' R U' R2 F' U2 L2
F' R U' D2 R2 F' U2
F' R U' F U2 L2 B
F' R U' F U2 B L2
F' R U' F' U2 L2 B
F' R U' F' U2 B L2
F' R U' F2 U2 L2 B
F' R U' F2 U2 B L2
R U B L' D' L' F
F' R U2 D' B2 U' B'
F R U2 L' U' L' B
