R2 U' F L' R
R2 U' F R L'
R2 L F U' L' F
L R2 F U' L' F
R2 U' R F L' R
R2 U' R F R L'
R2 U' R' F L' R
R2 U' R' F R L'
R2 U' R2 F L' R
R2 U' R2 F R L'
R2 U' F L' R D
R2 U' F L' R D'
R2 U' F L' R D2
R2 U' F L' D R
R2 U' F L' D' R
R2 U' F L' D2 R
R2 U' F R L' D
R2 U' F R L' D'
R2 U' F R L' D2
R2 U' F R D L'
R2 U' F R D' L'
R2 U' F R D2 L'
R2 U' F D L' R
R2 U' F D R L'
R2 U' F D' L' R
R2 U' F D' R L'
R2 U' F D2 L' R
R2 U' F D2 R L'
B' R2 U' F L' R
B' R2 U' F R L'
B2 R2 U' F L' R
B2 R2 U' F R L'
B R2 U' F L' R
B R2 U' F R L'
U' F L' D R B2
U' F L' D B2 R
L F R2 U' L' F
U' F D L' R B2
U' F D L' B2 R
U' F D R L' B2
U' F D R B2 L'
U' F D B2 L' R
U' F D B2 R L'
R2 B U' F L' R
R2 B U' F R L'
R2 B' U' F L' R
R2 B' U' F R L'
R2 B2 U' F L' R
R2 B2 U' F R L'
B' L R2 F U' L' F
B2 L R2 F U' L' F
B L R2 F U' L' F
F L R2 F U' L2 F'
F L R2 F U' F' L2
F L U R2 F U' L2
F L U F R2 U' L2
R2 L F L U' L2 F
R' L F R' U' L' F
R2 L F U' L' D F
R2 L F U' L' D' F
R2 L F U' L' D2 F
R2 L F U' L' F D
R2 L F U' L' F D'
R2 L F U' L' F D2
R2 L F B U' L' F
R2 L F B' U' L' F
R2 L F B2 U' L' F
F' L F R2 U' F L'
B' L F R2 U' L' F
B2 L F R2 U' L' F
B L F R2 U' L' F
F2 L F' L' D R2 B2
F2 L F' L' D B2 R2
R2 L B F U' L' F
F2 L F' D L' R2 B2
F2 L F' D L' B2 R2
F2 L F' D R2 L' B2
F2 L F' D R2 B2 L'
F2 L F' D B2 L' R2
F2 L F' D B2 R2 L'
R2 L B' F U' L' F
R2 L B2 F U' L' F
F L' R2 U' B' U B
F L' U R2 U2 B' U
L R' F R' U' L' F
F L' U' D B' U B'
F L' U' D2 B' L2 U
F L' U' B' U D B2
F L' U' B' U2 R2 U'
F L' U' B' D U B2
F L' U' B' D2 L2 U
F L' D U' B' U B'
F L' D B D' B R2
F L' D B2 U' B U
F L' D2 U' B' L2 U
F L' D2 B D' R2 B2
F L' D2 B D' B2 R2
D2 L' B' L' U L2 F
F L' B D B2 D2 R2
F L' B D' R2 D2 B2
F L' B' U R2 U' R2
F L' B' D B2 D' R2
F L' B2 U R2 F' U'
L R2 F L U' L2 F
L R2 F U' L' D F
L R2 F U' L' D' F
L R2 F U' L' D2 F
L R2 F U' L' F D
L R2 F U' L' F D'
L R2 F U' L' F D2
L R2 F B U' L' F
L R2 F B' U' L' F
L R2 F B2 U' L' F
L R2 B F U' L' F
L R2 B' F U' L' F
F2 L2 D F' L' R B2
F2 L2 D F' L' B2 R
F2 L2 D F' R L' B2
F2 L2 D F' R B2 L'
F2 L2 D F' B2 L' R
F2 L2 D F' B2 R L'
F2 L2 D B2 F' L' R
F2 L2 D B2 F' R L'
L R2 B2 F U' L' F
R2 U R U2 F L' R
R2 U R U2 F R L'
R2 U R' U2 F L' R
R2 U R' U2 F R L'
R2 U R2 U2 F L' R
R2 U R2 U2 F R L'
L U R2 F U' L' F
L U F R2 U' L' F
R2 U B' U2 R' F L'
R2 U B' U2 F L' R'
R2 U B' U2 F R' L'
R2 U' L F L' R F
R2 U' L F R L' F
R2 U' R F L' R D
R2 U' R F L' R D'
R2 U' R F L' R D2
R2 U' R F L' D R
R2 U' R F L' D' R
R2 U' R F L' D2 R
R2 U' R F R L' D
R2 U' R F R L' D'
R2 U' R F R L' D2
R2 U' R F R D L'
R2 U' R F R D' L'
R2 U' R F R D2 L'
R2 U' R F D L' R
R2 U' R F D R L'
R2 U' R F D' L' R
R2 U' R F D' R L'
R2 U' R F D2 L' R
R2 U' R F D2 R L'
R2 U' R' F L' R D
R2 U' R' F L' R D'
R2 U' R' F L' R D2
R2 U' R' F L' D R
R2 U' R' F L' D' R
R2 U' R' F L' D2 R
R2 U' R' F R L' D
R2 U' R' F R L' D'
