R D L2 F' B2 U'
R D L2 B2 F' U'
R D F' L2 B2 U'
R D F' B2 L2 U'
R D B2 L2 F' U'
R D B2 F' L2 U'
B2 U' R F' U' L
R D2 F' U' L2 F'
R D2 F' U' F' L2
R F' U R2 B2 U2
R F' U B2 R2 U2
R F' U' D2 L2 F2
R F' U' D2 F2 L2
R F' D L2 B2 U'
R F' D B2 L2 U'
R F' D2 U' L2 F2
R F' D2 U' F2 L2
L' R D L2 F' B2 U'
L' R D L2 B2 F' U'
L2 R D L2 F' B2 U'
L2 R D L2 B2 F' U'
L R D L2 F' B2 U'
L R D L2 B2 F' U'
R L D L2 F' B2 U'
R L D L2 B2 F' U'
L' R D F' L2 B2 U'
L' R D F' B2 L2 U'
L2 R D F' L2 B2 U'
L R D F' L2 B2 U'
L' R D B2 L2 F' U'
L2 R D F' B2 L2 U'
L R D F' B2 L2 U'
L' R D B2 F' L2 U'
R L D F' L2 B2 U'
R L D F' B2 L2 U'
L2 R D B2 L2 F' U'
L R D B2 L2 F' U'
L2 R D B2 F' L2 U'
L R D B2 F' L2 U'
R L D B2 L2 F' U'
R L D B2 F' L2 U'
L' R D2 F' U' L2 F'
L' R D2 F' U' F' L2
L R D2 F' U' L2 F'
L R D2 F' U' F' L2
L2 R D2 F' U' L2 F'
L2 R D2 F' U' F' L2
R L D2 F' U' L2 F'
R L D2 F' U' F' L2
L' R F' U R2 B2 U2
L' R F' U B2 R2 U2
L' R F' U' D2 L2 F2
L' R F' U' D2 F2 L2
L R F' U R2 B2 U2
L' R F' D L2 B2 U'
L2 R F' U R2 B2 U2
L R F' U B2 R2 U2
L' R F' D B2 L2 U'
L2 R F' U B2 R2 U2
L R F' U' D2 L2 F2
L R F' U' D2 F2 L2
L2 R F' U' D2 L2 F2
L2 R F' U' D2 F2 L2
R L F' U R2 B2 U2
L' R F' D2 U' L2 F2
L' R F' D2 U' F2 L2
R L F' U B2 R2 U2
L R F' D L2 B2 U'
R L F' U' D2 L2 F2
R L F' U' D2 F2 L2
L2 R F' D L2 B2 U'
L R F' D B2 L2 U'
L2 R F' D B2 L2 U'
R L F' D L2 B2 U'
L R F' D2 U' L2 F2
L R F' D2 U' F2 L2
R L F' D B2 L2 U'
L2 R F' D2 U' L2 F2
L2 R F' D2 U' F2 L2
R L F' D2 U' L2 F2
R L F' D2 U' F2 L2
R L' D L2 F' B2 U'
R L' D L2 B2 F' U'
R L' D F' L2 B2 U'
R L' D F' B2 L2 U'
R L' D B2 L2 F' U'
R L' D B2 F' L2 U'
R L' D2 F' U' L2 F'
R L' D2 F' U' F' L2
B2 L' U' R F' U' L2
R L' F' U R2 B2 U2
R L' F' U B2 R2 U2
R L' F' U' D2 L2 F2
R L' F' U' D2 F2 L2
R L' F' D L2 B2 U'
R L' F' D B2 L2 U'
R L' F' D2 U' L2 F2
R L' F' D2 U' F2 L2
R L2 D L2 F' B2 U'
R L2 D L2 B2 F' U'
R L2 D F' L2 B2 U'
R L2 D F' B2 L2 U'
R L2 D B2 L2 F' U'
R L2 D B2 F' L2 U'
R L2 D2 F' U' L2 F'
