U2 R' U2 F B U
U2 R' U2 B F U
R' U2 B R F U
F U2 R F' R2 U'
F U2 R' U2 B U
D2 F B2 L B' U
B2 D2 F L B' U
F D2 B2 L B' U
B2 F D2 L B' U
D2 B2 F L B' U
F B2 D2 L B' U
F L U2 R F' R2 U'
F L U2 R' U2 B U
F L D2 B2 L B' U
F L B2 D2 L B' U
F L' U2 R F' R2 U'
F L' U2 R' U2 B U
L2 R' B' U2 R B2 U
L2 R' B' U2 B2 R U
L2 R' B' D2 F2 L' U'
F L' D2 B2 L B' U
F L' B2 D2 L B' U
D2 L2 U2 R' F' B' U'
D2 L2 U2 R' B' F' U'
F L2 U2 R F' R2 U'
F L2 U2 R' U2 B U
R' L2 B' U2 R B2 U
R' L2 B' U2 B2 R U
R' L2 B' D2 F2 L' U'
F L2 D2 B2 L B' U
F L2 B2 D2 L B' U
U2 R F' R2 U' D' L2
U2 R F' R2 U2 F2 U
U2 R F' R2 D' U' L2
U2 R F' R2 D2 B2 U'
U2 R F2 R2 F B U'
U2 R F2 R2 B F U'
R' U' B R F U B'
U R' U' F B U B'
U' R' U2 F B U F'
U R' U' B F U B'
U2 R' U2 D F B U
U2 R' U2 D B F U
U2 R' U2 D' F B U
F' R' U2 B R F2 U
U2 R' U2 D' B F U
U' R' U2 B F U F'
U2 R' U2 D2 F B U
U2 R' U2 D2 B F U
U2 R' U2 F D B U
U2 R' U2 F D' B U
U2 R' U2 F D2 B U
U2 R' U2 F B U D
U2 R' U2 F B U D'
U2 R' U2 F B U D2
U2 R' U2 F B D U
U2 R' U2 F B D' U
U2 R' U2 F B D2 U
F2 R' U2 B R F' U
U2 R' U2 B D F U
U2 R' U2 B D' F U
U2 R' U2 B D2 F U
U2 R' U2 B F U D
U2 R' U2 B F U D'
U2 R' U2 B F U D2
U2 R' U2 B F D U
U2 R' U2 B F D' U
U2 R' U2 B F D2 U
U2 R' D U2 F B U
U2 R' D U2 B F U
U2 R' D' U2 F B U
U2 R' D' U2 B F U
U2 R' D2 U2 F B U
U2 R' D2 U2 B F U
U2 R' F' U2 F2 B U
U2 R' F' U2 B F2 U
L' U2 R F' B R2 U'
L' U2 R B F' R2 U'
L2 U2 R F' R2 B' U'
L2 U2 R F' B' R2 U'
L2 U2 R B' F' R2 U'
L' U2 R' U2 F' B U
L' U2 R' U2 B F' U
U2 R' F2 U2 F' B U
U2 R' F2 U2 B F' U
L2 U2 R' B' U' D' R2
L2 U2 R' B' U2 B2 U
L2 U2 R' B' D' U' R2
L2 U2 R' B' D2 F2 U'
B R' B R F L U
F R' B R U2 R' U'
R' U2 D B R F U
U2 R' B' U2 F B2 U
U2 R' B' U2 B2 F U
F R' B' R B2 L U
R' U2 D' B R F U
U2 R' B2 U2 F B' U
U2 R' B2 U2 B' F U
R' U2 D2 B R F U
R' U2 F D2 B R' U
R' U2 B R D F U
R' U2 B R D' F U
R' U2 B R D2 F U
R' U2 B R F U D
R' U2 B R F U D'
R' U2 B R F U D2
R' U2 B R F D U
R' U2 B R F D' U
R' U2 B R F D2 U
R' U2 B R' F R2 U
R' U2 B R2 F R' U
R' U2 B D R F U
R' U2 B D' R F U
R' U2 B D2 R F U
R' U2 B' R F B2 U
R' U2 B' R B2 F U
R' U2 B2 R F B' U
R' U2 B2 R B' F U
R' D U2 B R F U
F U R U F' R2 U'
F U R' U' B U B'
R' D' U2 B R F U
R' D2 U2 B R F U
F' U2 R F' R2 B U'
F' U2 R' U2 F2 B U
F' U2 R' U2 B F2 U
F U2 R D F' U' B2
F U2 R F R2 F2 U'
F U2 R F' R2 U' D
F U2 R F' R2 U' D'
F U2 R F' R2 U' D2
F U2 R F' R2 D U'
F U2 R F' R2 D' U'
F U2 R F' R2 D2 U'
F U2 R F' U' D B2
F U2 R F' D U' B2
F U2 R F2 R2 F U'
F U2 R' U2 D B U
F U2 R' U2 D' B U
F U2 R' U2 D2 B U
F U2 R' U2 B U D
F U2 R' U2 B U D'
F U2 R' U2 B U D2
F U2 R' U2 B D U
F U2 R' U2 B D' U
F U2 R' U2 B D2 U
F U2 R' D U2 B U
F U2 R' D' U2 B U
F U2 R' D2 U2 B U
L' D2 B2 L F B' U
L' D2 B2 L B' F U
F U2 R' F U2 B U
F U2 R' F' U2 B U
F U2 R' F2 U2 B U
D' F L D' B2 L U
D2 F L B2 L B U
D' F L' U2 R' U' R
D2 F L' U2 R' F U'
D2 F L' U2 F R' U'
F U2 D' R' F' U' R
F U2 D' F' R' U' R2
D2 F L2 U2 R' F' U'
D' F L2 B2 L U R'
F U2 F R F' R2 U'
F U2 F R' U2 B U
F U2 F' R F' R2 U'
F U2 F' R' U2 B U
F U2 F2 R F' R2 U'
F U2 F2 R' U2 B U
R F R' U2 R' F2 U'
R F R' U2 F2 R' U'
R F R' D2 B2 L U
D' F U' L' U' R' U'
D' F U2 R' U L' U2
D' F U2 R' F2 U' R
D' F U2 F2 R' U' R2
R F U2 R2 F2 L' U'
D F D B2 L B' U
R F D R' U R' B2
D' F B U' L' U2 B'
D2 F B' L B' L U
R F D2 L2 R' B2 U
R F D2 R' L2 B2 U
R F D2 R' B2 L2 U
D' F B2 L U D2 R2
D' F B2 L U' L2 U2
D' F B2 L D' B2 U
D' F B2 L D2 U R2
D2 F B2 L D B' U
D2 F B2 L D' B' U
D2 F B2 L D2 B' U
D2 F B2 L B' U D
D2 F B2 L B' U D'
D2 F B2 L B' U D2
D2 F B2 L B' D U
D2 F B2 L B' D' U
D2 F B2 L B' D2 U
D F B U R B R2
D F B2 L B' U R'
B2 D F L B U R'
B2 D F D L B' U
B D F U R B R'
B D F B L U R'
U2 F' R F' R2 B U'
U2 F' R' U2 F2 B U
U2 F' R' U2 B F2 U
B D B F L U R'
F D B U R B R2
R F' R2 U2 R F2 U
F D B2 L B' U R'
D2 F' B2 L F2 B' U
D2 F' B2 L B' F2 U
R' F2 L' U2 F' B U
R' F2 L' U2 B F' U
B2 D' F L U D2 R2
B2 D' F L U' L2 U2
B2 D' F L D' B2 U
B2 D' F L D2 U R2
F D' U2 R' F' U' R
F D' U2 F' R' U' R2
B D' F U' L' U2 B'
F2 D' F' U R D B2
F2 D' F' U2 R' U' R2
F2 D' F' B U R B
F2 D' F' B2 L U R
F2 D' B F' U R B
F2 D' B2 L F' U R
F2 D' B2 F' L U R
B2 D2 L D' B' U L
F D' B2 D' L B' U
F D2 L B2 L B U
F D2 L' U2 R' F U'
F D2 L' U2 F R' U'
F D2 L2 U2 R' F' U'
D2 F2 B2 L F' B' U
D2 F2 B2 L B' F' U
B' D2 F L B' L2 U
B' D2 F L' U2 F U'
B2 D2 F L D B' U
B2 D2 F L D' B' U
B2 D2 F L D2 B' U
B2 D2 F L B' U D
B2 D2 F L B' U D'
