B R' F B2 U' R
B R' B2 F U' R
B' U2 L B' U R'
B F R' B2 U' R2
F B R' B2 U' R2
B' F U2 L U R
F B' U2 L U R
U2 L B' L F U R'
B' L2 F L2 U' R B
U2 L2 F B' L U R'
U2 L2 B' F L U R'
B' R U2 L B' U R'
B' R F U2 L U R
B R F B2 R2 U' R'
F R B R' B2 U' R
B R B2 R2 F U' R
B R B2 F R2 U' R'
B' R' U2 L B' U R'
B R' D F U' L2 R
B R' D F U' R L2
B' R' F U2 L U R
D' R' F B' U' R B2
D' R' F B' U' B2 R
B R' F U' R D L2
B R' F U' D L2 R
B R' F U' D R L2
B R' F D U' L2 R
B R' F D U' R L2
B R' F B2 U' R D
B R' F B2 U' R D'
B R' F B2 U' R D2
B R' F B2 U' D R
B R' F B2 U' D' R
B R' F B2 U' D2 R
B R' F B2 D U' R
B R' F B2 D' U' R
B R' F B2 D2 U' R
B R' F' B2 U L' U2
D' R' B' F U' R B2
D' R' B' F U' B2 R
F R' B' U2 L U R2
B R' B2 U2 B' U R'
B R' B2 D F U' R
B R' B2 D' F U' R
B R' B2 D2 F U' R
B R' B2 F U' R D
B R' B2 F U' R D'
B R' B2 F U' R D2
B R' B2 F U' D R
B R' B2 F U' D' R
B R' B2 F U' D2 R
B R' B2 F D U' R
B R' B2 F D' U' R
B R' B2 F D2 U' R
B R' B2 F' U L' U2
B' R2 U2 L B' U R'
B' R2 F U2 L U R
B R2 B2 R F U' R
B' U L' U B' L2 U
B' U' R U' L B U
B U' R' F' B2 U' F
B U' R' B2 F' U' F
L2 D2 R2 F L' U R
F U' B R D L2 B2
F U' B R D B2 L2
B' U2 L U2 F U' R
B' U2 L D B' U R'
B' U2 L D' B' U R'
B' U2 L D2 B' U R'
B' U2 L B U' L U2
B' U2 L B' U R' D
B' U2 L B' U R' D'
B' U2 L B' U R' D2
B' U2 L B' U D R'
B' U2 L B' U D' R'
B' U2 L B' U D2 R'
B' U2 L B' D U R'
B' U2 L B' D' U R'
B' U2 L B' D2 U R'
L2 D2 F L' R2 U R'
B' U2 L' B' L2 U R'
L2 D2 F R2 L' U R'
B' U2 L2 B' L' U R'
B' U2 D L B' U R'
B' U2 D' L B' U R'
B' U2 D2 L B' U R'
D' F R' B' U' R2 B2
D' F R' B' U' B2 R2
B' U2 B' U R B R2
R' F B R' B2 U' R2
D' F B' R' U' B R2
R' F B' U2 L U R
D' F B' U' R' B R2
D2 F B' U2 L' U R
B D R' F U' L2 R
B D R' F U' R L2
R2 F B R' B2 U' R2
R F B R' B2 U' R2
R2 F B' U2 L U R
B' D U2 L B' U R'
R F B' U2 L U R
B' D F U2 L U R
B D F R' U' L2 R2
B D F R' U' R2 L2
D2 F' R F2 B' U' R
D2 F' R B' U L' U2
D2 F' R B' F2 U' R
F' D B' U L' F U2
D2 F' B' R U L' U2
D2 F' B' R F2 U' R
F D' R' B' U' R2 B2
F D' R' B' U' B2 R2
D F' B' U L' F U2
B' D' U2 L B' U R'
B' D' F U2 L U R
F D' B' R' U' B R2
F D' B' U' R' B R2
