L' D R2 F U2 F
L' D F R2 U2 F
L' D' F B2 U2 L2
L' D' B2 U2 L2 B'
L' D' B2 F U2 L2
F2 U2 L U' R B'
F2 U2 L U' B' R
L D2 B2 U' B R2
L' F U' L2 B' U'
F2 L R' U B' R2 F'
F2 L U R' B' R2 F'
L' R D R2 F U2 F
L' R D F R2 U2 F
F2 L U B' R2 F' R'
F2 L U' R B2 L B
F2 L U' B R B2 L
L' R D' F B2 U2 L2
L' R D' B2 U2 L2 B'
L' R D' B2 F U2 L2
F' L U2 F' U R B'
F' L U2 F' U B' R
R' L D2 B2 U' B R2
R2 L D2 B2 U' B R2
L R D2 B2 U' B R2
R L D2 B2 U' B R2
D' L D F2 U' L B'
L' R F U' L2 B' U'
U2 L D2 B2 U' B R2
U' L D2 B2 U' B R2
U L D2 B2 U' B R2
F2 L B U' R B2 L
R' L' D R2 F U2 F
L' R' D R2 F U2 F
R' L' D F R2 U2 F
R2 L' D R2 F U2 F
L' R' D F R2 U2 F
R L' D R2 F U2 F
R2 L' D F R2 U2 F
R L' D F R2 U2 F
R' L' D' F B2 U2 L2
L' R' D' F B2 U2 L2
R2 L' D' F B2 U2 L2
R' L' D' B2 U2 L2 B'
R' L' D' B2 F U2 L2
L' R' D' B2 U2 L2 B'
L' R' D' B2 F U2 L2
R L' D' F B2 U2 L2
R2 L' D' B2 U2 L2 B'
R2 L' D' B2 F U2 L2
R L' D' B2 U2 L2 B'
R L' D' B2 F U2 L2
L R' D2 B2 U' B R2
R' L' F U' L2 B' U'
L' R' F U' L2 B' U'
R2 L' F U' L2 B' U'
R L' F U' L2 B' U'
F2 L' U2 L2 U' R B'
F2 L' U2 L2 U' B' R
U' L' D R2 F U2 F
U2 L' D R2 F U2 F
U' L' D F R2 U2 F
U2 L' D F R2 U2 F
U L' D R2 F U2 F
U L' D F R2 U2 F
U' L' D' F B2 U2 L2
U2 L' D' F B2 U2 L2
U' L' D' B2 U2 L2 B'
U' L' D' B2 F U2 L2
U L' D' F B2 U2 L2
U2 L' D' B2 U2 L2 B'
U2 L' D' B2 F U2 L2
U L' D' B2 U2 L2 B'
U L' D' B2 F U2 L2
U' L' F U' L2 B' U'
B2 L' F U R' F U
U2 L' F U' L2 B' U'
B2 L' F U F R' U
U L' F U' L2 B' U'
L' R2 D R2 F U2 F
L' R2 D F R2 U2 F
L' R2 D' F B2 U2 L2
L' R2 D' B2 U2 L2 B'
L' R2 D' B2 F U2 L2
L R2 D2 B2 U' B R2
L' R2 F U' L2 B' U'
L U L2 U2 D' L2 B'
L U L2 D R2 F U2
L U L2 D F R2 U2
L U L2 D' U2 L2 B'
L U L2 D' F U2 L2
L U L2 F U F U
D2 L2 B2 L' U' R' B
F2 R U L U' B' L'
L' U F2 D2 R2 U B
L' U' L2 U' D' B' L2
L' U' L2 U' B' D' L2
L' U' L2 U2 F2 U B'
L' U' L2 D' U' B' L2
L' U' L2 D2 B2 U' B
F2 R' L U B' R2 F'
L U' D2 R2 D B' L2
F2 R' U2 L U' R2 B'
F2 R' U2 L U' B' R2
L U' B' D' L2 D' R2
L U' B' D2 R2 D L2
B2 R' F2 L U R B'
B2 R' F2 L U B' R
L' U2 D' L2 D2 F2 B'
L' U2 D' L2 D2 B' F2
L' U2 D' B' L2 F B'
L' U2 D' B' L2 B' F
L U2 D' B2 U L2 B
L U2 D' B2 U B L2
L U2 F2 U D2 R2 B'
L U2 F2 U D2 B' R2
L U2 F2 U B' D2 R2
L U2 F2 U' L2 F U2
L U2 F2 D' B2 U B
F2 R2 U2 L U' R' B'
L U2 F2 D2 U R2 B'
L U2 F2 D2 U B' R2
L' D R F U2 F L'
L' D R' F R' U2 F
L D R F2 U' B' L'
L' D R2 D2 F B2 U2
L' D R2 D2 B2 F U2
L' D R2 F U2 D F
L' D R2 F U2 D' F
L' D R2 F U2 D2 F
L' D R2 F U2 F D
L' D R2 F U2 F D'
L' D R2 F U2 F D2
L' D R2 F D U2 F
L' D R2 F D' U2 F
L' D R2 F D2 U2 F
L' D R2 F B U2 F
L' D R2 F B' U2 F
L' D R2 F B2 U2 F
L' D R2 B F U2 F
L' D R2 B' F U2 F
L' D R2 B2 F U2 F
F2 U L U' R B' L'
F2 U L U' B' L' R
F2 U L U' B' R L'
L' D F R2 U2 D F
L' D F R2 U2 D' F
L' D F R2 U2 D2 F
L' D F R2 U2 F D
L' D F R2 U2 F D'
L' D F R2 U2 F D2
L' D F R2 D U2 F
L' D F R2 D' U2 F
L' D F R2 D2 U2 F
L' D F R2 B U2 F
L' D F R2 B' U2 F
L' D F R2 B2 U2 F
L' D F U2 D2 F L2
L' D F U2 F D2 L2
L' D F D2 U2 F L2
L' D F B R2 U2 F
L' D F B' R2 U2 F
L' D F B2 R2 U2 F
L' D F' R2 F2 B U2
L' D F' R2 B F2 U2
F2 U R U L U' B'
L' D B R2 F U2 F
L D F2 U R2 U2 B'
L D F2 U' D2 B' L2
L D F2 U' B' D2 L2
L' D B F R2 U2 F
L D F2 D B2 U' B
L D F2 D2 U' B' L2
L' D B' R2 F U2 F
L' D B' F R2 U2 F
L' D B2 R2 F U2 F
L' D B2 F R2 U2 F
L' D' L2 D2 R2 F2 B'
L' D' L2 D2 R2 B' F2
L' D' L2 D2 F2 R2 B'
L' D' L2 D2 F2 B' R2
L' D' L2 D2 B' R2 F2
L' D' L2 D2 B' F2 R2
L' D' R F B2 U2 L2
L' D' R B2 U2 L2 B'
L' D' R B2 F U2 L2
L' D' R' F B2 U2 L2
L' D' R' B2 U2 L2 B'
L' D' R' B2 F U2 L2
L' D' R2 F B2 U2 L2
L' D' R2 B2 U2 L2 B'
L' D' R2 B2 F U2 L2
L' D' U2 L2 D2 F2 B'
L' D' U2 L2 D2 B' F2
L' D' U2 B' L2 F B'
L' D' U2 B' L2 B' F
L' D' F R B2 U2 L2
L' D' F R' B2 U2 L2
L' D' F R2 B2 U2 L2
L' D' F U2 L2 D2 F2
L' D' F D2 R2 U2 F2
L' D' F B' U2 L2 F
L' D' F B2 R U2 L2
L' D' F B2 R' U2 L2
L' D' F B2 R2 U2 L2
L' D' F B2 U2 L2 D
L' D' F B2 U2 L2 D'
L' D' F B2 U2 L2 D2
L' D' F B2 D2 R2 U2
L D' U2 B2 U L2 B
L D' U2 B2 U B L2
L' D' B' U2 L2 F B'
L' D' B' U2 L2 B' F
L' D' B' F U2 L2 F
L' D' B2 R U2 L2 B'
L' D' B2 R F U2 L2
L' D' B2 R' U2 L2 B'
L' D' B2 R' F U2 L2
L' D' B2 R2 U2 L2 B'
L' D' B2 R2 F U2 L2
L' D' B2 U2 L2 D B'
L' D' B2 U2 L2 D' B'
L' D' B2 U2 L2 D2 B'
L' D' B2 U2 L2 B' D
L' D' B2 U2 L2 B' D'
L' D' B2 U2 L2 B' D2
L' D' B2 U2 B L2 B'
L' D' B2 U2 B' L2 B'
L' D' B2 U2 B2 L2 B'
L' D' B2 D2 R2 F U2
L' D' B2 D2 F R2 U2
L' D' B2 F R U2 L2
L' D' B2 F R' U2 L2
L' D' B2 F R2 U2 L2
L' D' B2 F U2 L2 D
L' D' B2 F U2 L2 D'
L' D' B2 F U2 L2 D2
L' D' B2 F D2 R2 U2
L D' B2 U B L2 F
L D2 R B2 U' B R
F2 U2 L R' U' R2 B'
F2 U2 L R' U' B' R2
F2 U2 L R2 U' R' B'
F2 U2 L U' R D B'
F2 U2 L U' R D' B'
F2 U2 L U' R D2 B'
F2 U2 L U' R B' D
F2 U2 L U' R B' D'
F2 U2 L U' R B' D2
F2 U2 L U' R' B' R2
F2 U2 L U' D R B'
F2 U2 L U' D B' R
F2 U2 L U' D' R B'
F2 U2 L U' D' B' R
F2 U2 L U' D2 R B'
F2 U2 L U' D2 B' R
F2 U2 L U' B R B2
F2 U2 L U' B' R D
F2 U2 L U' B' R D'
F2 U2 L U' B' R D2
F2 U2 L U' B' D R
F2 U2 L U' B' D' R
F2 U2 L U' B' D2 R
F2 U2 L D U' R B'
F2 U2 L D U' B' R
F2 U2 L D' U' R B'
F2 U2 L D' U' B' R
F2 U2 L D2 U' R B'
F2 U2 L D2 U' B' R
L D2 U' R2 D B' L2
L' D2 F D B2 U2 L2
L' D2 F D' R2 U2 F2
L D2 F B2 U' B R2
F2 U2 R' L U' R2 B'
F2 U2 R' L U' B' R2
L D2 F' B2 U' B R2
F2 U2 R2 L U' R' B'
L D2 F2 B2 U' B R2
L2 D2 B2 L' U' R' B'
L D2 B2 U' B R2 D
L D2 B2 U' B R2 D'
L D2 B2 U' B R2 D2
L D2 B2 U' B' R2 B2
L D2 B2 U' B2 R2 B'
L D2 B2 D' F2 U' B
L D2 B2 F U' B R2
L D2 B2 F' U' B R2
L D2 B2 F2 U' B R2
L' F R U' L2 B' U'
L' F R' U' L2 B' U'
L' F R2 U' L2 B' U'
L' F U D F U F
L' F U D2 R2 F U
L' F U D2 F R2 U
L' F U F U D F2
L' F U F U2 L2 U'
