R' U B L R F
R' U B R L F
R2 L F R U B R
D' L F L' R U R'
D' L F R L' U R'
D2 L F R U R' B'
F' L' R' B' U' R B2
F' L' R' B' U' B2 R
F' L' B' R' U' B R
L R2 F R U B R
R' U L B R F L
R U R2 B L R F
R U R2 B R L F
R' U D B L R F
R' U D B R L F
R' U D' B L R F
R' U D' B R L F
R' U D2 B L R F
R' U D2 B R L F
R' U F' B L F R
R U F' U2 R' F' L'
F R U R2 B L R
F R U R2 B R L
R' U B L R D F
R' U B L R D' F
R' U B L R D2 F
R' U B L R F D
R' U B L R F D'
R' U B L R F D2
R' U B L R' F R2
R' U B L R2 F R'
R' U B L D R F
R' U B L D' R F
R' U B L D2 R F
R' U B R L D F
R' U B R L D' F
R' U B R L D2 F
R' U B R L F D
R' U B R L F D'
R' U B R L F D2
R' U B R D L F
R' U B R D' L F
R' U B R D2 L F
R' U B R F L F
R' U B R F' L F
R' U B R F2 L F
R' U B R' L F R2
R' U B R2 L F R'
R' U B D L R F
R' U B D R L F
R' U B D' L R F
R' U B D' R L F
R' U B D2 L R F
R' U B D2 R L F
R' U B F' L F R
F R U' F' U2 L' R'
F R U' F' U2 R' L'
R' U B2 R B' L F
L U' R' F U F2 B
L U' R' F U B F2
R U' R2 B R F' L'
F' R' L' B' U' R B2
F' R' L' B' U' B2 R
L U' F R' U F' B
L U' F R' U B F'
B' R' U B L R F
B' R' U B R L F
B2 R' U B L R F
B2 R' U B R L F
B R' U B L R F
B R' U B R L F
R' U' B R' F' L' R2
R' U' B R' F' R2 L'
U' R' F U F2 L' B
U' R' F U F2 B L'
U' R' F U B F2 L'
U' R' F2 U F L' B
U' R' F2 U F B L'
U' R' F2 U B F L'
R' D U B L R F
R' D U B R L F
R' D' U B L R F
R' D' U B R L F
L D' F L' R U R'
L D' F R L' U R'
R' D2 U B L R F
R' D2 U B R L F
R2 F R U B L R
R2 F R U B R L
L F R U R2 B R
L F R U' F' U2 R'
D' F' L' B' R U' R'
U' F' R' U L' F' B
U' F' R' U L' B F'
U' F' R' U B L' F'
D B' L F R U R'
