D' L D2 L B' U L
D L B' U L D B2
D L B' U D L B2
D L B' U2 R2 U' L
D L B' D U L B2
D L B' D2 L2 U L'
D2 L' F L2 U B2 R'
D2 L' F U' L' U2 B2
B R F' R' U R' B
U' R' F2 U' B U' R'
U2 R' B U F2 U2 R'
U2 R' B U' R' D2 B2
U2 R' B U' D2 R' B2
U2 R' B D R2 U' R
U2 R' B D2 U' R' B2
R D' L2 F' R' B U
R D' F' L2 R' B U
R D' F' R' L2 B U
R D' F' R' B L2 U
R D2 F' R' U R2 B2
R D2 F' R' U B2 R2
F' U2 R' B U' R' B
F2 U2 R' B U' R' B'
F' U2 R2 U' B L R'
F' U2 R2 U' B R' L
F D L B' U L B'
F D L2 U B' L R'
F D L2 U B' R' L
U2 F' R' B U' R' B
U2 F' R2 U' B L R'
U2 F' R2 U' B R' L
R F' R' U R' B R'
R F' R' U B R' B
R F' R' B U R' B
B D' L2 F U L' R'
B D' L2 F U R' L'
D2 F2 L' F U R B2
D2 F2 L' F U B2 R
B D' F L2 U L R'
B D' F L2 U R' L
U' F2 R' U' B U' R'
R' F2 U' L' B U' R'
R' F2 U' B L' U' R'
B D2 L' F U R' B2
