L2 R F L U' L
U L' D2 R F' U'
U L2 R F L U'
R L2 F L U' L
U R L2 F L U'
F2 R B' L' U L
B' U L' R U' R'
B' U R L' U' R'
F2 U' R B' L' U
L' D2 R F' U' L
F2 U' B' L' R U
F2 U' B' R L' U
F2 U' B' R L' U
F2 B' L' R U L
U' B' U2 L' R U'
U' B' U2 R L' U'
F2 B' R L' U L
B' F2 L' R U L
B' F2 R L' U L
L' R U' L U' B' U
L' R D F' U' L R
L' R D F' U' R L
B' L U2 L2 R U' L
L2 R D' F L B2 U'
B' L U2 R L2 U' L
L2 R F L U' L D
L2 R F L U' L D'
L2 R F L U' L D2
L2 R F L U' D L
L2 R F L U' D' L
L2 R F L U' D2 L
L2 R F L D U' L
L2 R F L D' U' L
L2 R F L D2 U' L
L2 R F D' L B2 U'
L2 R F' L F2 U' L
L2 R F2 L F' U' L
R L' U' L U' B' U
B L' R U' L D' R2
B L' R U' D' L R2
B L' R U' D' R2 L
B L' R D' U' L R2
B L' R D' U' R2 L
U L' R D F' U' R
B L' R D2 F2 U' L
R L' D F' U' L R
R L' D F' U' R L
B2 L' R2 F' R' U' L
L2 R' F L R2 U' L
L2 R' F R2 L U' L
U L' D R F' U' R
U L' D F' U' R B
B L' D' R U' L R
B L' D' R U' R L
D2 L' D2 R F' U' L
D' L' D2 R F' U' L
D L' D2 R F' U' L
B L' D2 R F2 U' L
U L' D2 R D F' U'
U L' D2 R D' F' U'
U L' D2 R D2 F' U'
U L' D2 R F' U' D
U L' D2 R F' U' D'
U L' D2 R F' U' D2
U L' D2 R F' D U'
U L' D2 R F' D' U'
U L' D2 R F' D2 U'
R L2 D' F L B2 U'
D2 L2 R F L U' L
D' L2 R F L U' L
D L2 R F L U' L
U L2 R D F L U'
R' L2 F L R2 U' L
U L2 R D' F L U'
U L2 R D2 F L U'
U L2 R F L U' D
U L2 R F L U' D'
U L2 R F L U' D2
U L2 R F L D U'
U L2 R F L D' U'
U L2 R F L D2 U'
U L2 R F D L U'
U L2 R F D' L U'
U L2 R F D2 L U'
U L2 R F' L F2 U'
U L2 R F2 L F' U'
R' L2 F R2 L U' L
L2 R2 F L R' U' L
R2 L2 F L R' U' L
L2 R2 F R' L U' L
R L2 F L U' L D
R L2 F L U' L D'
R L2 F L U' L D2
R L2 F L U' D L
R L2 F L U' D' L
R L2 F L U' D2 L
R L2 F L D U' L
R L2 F L D' U' L
R L2 F L D2 U' L
R2 L2 F R' L U' L
U L2 R' F L R2 U'
U L2 R' F R2 L U'
R L2 F D' L B2 U'
R L2 F' L F2 U' L
U L2 R2 F L R' U'
U L2 R2 F R' L U'
R L2 F2 L F' U' L
U2 L2 U' R F L U'
B' L2 U2 L R U' L
B' L2 U2 R L U' L
U' L2 U2 R F L U'
U L2 D R F L U'
U L2 D' R F L U'
U L2 D2 R F L U'
F' L2 F L' R U' L'
F' L2 F R L' U' L'
R' U L2 R2 F L U'
R' U L2 F L R2 U'
R' U L2 F R2 L U'
R2 U L2 R' F L U'
U L2 F D' L U' B'
R2 U L2 F L R' U'
R2 U L2 F R' L U'
L2 U R F L U' L
R2 U R' L2 F L U'
R' U R2 L2 F L U'
B R L' U' L D' R2
B R L' U' D' L R2
B R L' U' D' R2 L
B R L' D' U' L R2
B R L' D' U' R2 L
B R L' D2 F2 U' L
U R L' D F' U' R
D2 R L2 F L U' L
D' R L2 F L U' L
D R L2 F L U' L
U R L2 D F L U'
U R L2 D' F L U'
U R L2 D2 F L U'
U R L2 F L U' D
U R L2 F L U' D'
U R L2 F L U' D2
