L B R' U' L U2
L B R' B2 U R'
L B' U2 L U' R'
D' L R B' U F' R'
U L R B R' U L'
U L U D L' F R
D2 L U2 F L' U' R
D' L U2 F U' R F'
U L D U L' F R
R' L B R' U' L U2
R' L B R' B2 U R'
R2 L B R' U' L U2
L R B R' U' L U2
R2 L B R' B2 U R'
L R B R' B2 U R'
R L B R' U' L U2
R L B R' B2 U R'
R' L B' U2 L U' R'
L R B' U2 L U' R'
R2 L B' U2 L U' R'
R L B' U2 L U' R'
D L B U' L B2 U2
D L B U' B2 U2 R'
D' L B' R U F' R2
D' L B' U R F' R2
D L B2 U' B U2 R'
L R' B R' U' L U2
L R' B R' B2 U R'
B L' D' R' B2 U B'
B' L' D2 R2 U R B
L R' B' U2 L U' R'
L R2 B R' U' L U2
L R2 B R' B2 U R'
L R2 B' U2 L U' R'
L U R U' B R' U
L U R2 D' R F' R
L U R2 D' F' R F'
D' R L B' U F' R'
U R L B R' U L'
U R U' L B R' U
B R B2 R2 U R B
B R' U D' B2 R' B
B R' U' D L U2 B'
B R' D U' L U2 B'
B R' D' U B2 R' B
B R' D' B2 U R' B
B R' B' L B' U R'
B R' B2 U R B R2
L U2 D' F U' R F'
L U2 D2 F L' U' R
L U2 F U' D' R F'
L U2 F D' U' R F'
B' R2 U2 L U' R B
L2 D L' B' U R' F
L2 D L' B' U F R'
L2 D B' L' U R' F
L2 D B' L' U F R'
L D B U' L B' U2
L D' R B' U F' R'
L D' U2 F U' R F'
L D' B' R U F' R2
L D' B' U R F' R2
B' U2 L R2 U' R B
B' U2 L U' R B R2
B' U2 L F R U' R2
L D2 U2 F L' U' R
B' U2 R2 L U' R B
B' U2 F L R U' R2
B' U2 F R L U' R2
B D R' U' L U2 B'
B D' R' U B2 R' B'
B D' R' U' L U2 B
B D' R' B2 U R' B'
L2 B L' R' U D2 R2
L2 B L' R' U' L2 U2
L2 B L' R' D' B2 U
L2 B L' R' D2 U R2
L' B L2 R' U' L' U2
L2 B L' D' R' B2 U
L2 B L' D2 R' U R'
L' B R' L2 U' L' U2
L' B R' U D' B2 R'
L' B R' D' U B2 R'
L2 B R' L' U D2 R2
L2 B R' L' U' L2 U2
L2 B R' L' D' B2 U
L2 B R' L' D2 U R2
L' B R' B2 L2 U R'
L2 B R' B2 L' U R'
L B R B2 R2 U R
L B R' U B2 R' B2
L B R' U' L U2 D
L B R' U' L U2 D'
L B R' U' L U2 D2
L B R' U' L D U2
L B R' U' L D' U2
L B R' U' L D2 U2
L B R' U' D L U2
L B R' U' D' L U2
L B R' U' D2 L U2
L B R' D U' L U2
L B R' D B2 U R'
L B R' D' U' L U2
L B R' D' B2 U R'
L B R' D2 U' L U2
L B R' D2 B2 U R'
L B R' B2 U R' D
L B R' B2 U R' D'
L B R' B2 U R' D2
L B R' B2 U D R'
L B R' B2 U D' R'
L B R' B2 U D2 R'
L B R' B2 D U R'
L B R' B2 D' U R'
L B R' B2 D2 U R'
L B R2 B2 R U R2
L B U' L U R' U
L' B D' R' U B2 R'
L B D R' U' L U2
L B D R' B2 U R'
L B D' R' U' L U2
L B D' R' B2 U R'
L B D2 R' U' L U2
L B D2 R' B2 U R'
L2 B' L' U R' D F2
L2 B' L' U D R' F2
L2 B' L' U D F2 R'
L2 B' L' U2 L2 U' R'
L2 B' L' D U R' F2
L2 B' L' D U F2 R'
L2 B' L' D2 R2 U R
U B' L U' L' B' R'
L' B' L2 U2 L' U' R'
L B' R U2 L U' R2
L B' R D B2 R' U
L B' R B2 R' U R'
D' B' U R F' B R2
D' B' U R B F' R2
L B' R' B2 R' U R
L B' R2 U2 L U' R
L B' R2 B2 R' U R2
L B' U R' U L U'
L B' U2 L U' R' D
L B' U2 L U' R' D'
L B' U2 L U' R' D2
L B' U2 L U' D R'
L B' U2 L U' D' R'
L B' U2 L U' D2 R'
L B' U2 L D U' R'
L B' U2 L D' U' R'
L B' U2 L D2 U' R'
L B' U2 L F U' R'
L B' U2 L F' U' R'
L B' U2 L F2 U' R'
L B' U2 D L U' R'
L B' U2 D' L U' R'
L B' U2 D2 L U' R'
L B' U2 F L U' R'
L B' U2 F' L U' R'
L B' U2 F2 L U' R'
L B' D U2 L U' R'
L B' D' U2 L U' R'
L B' D2 U2 L U' R'
L B2 U R' D2 F' R
L B2 U D2 R' F' R
L B2 U B R' F' B'
L B2 U B R' B' F'
L B2 U' L' B' L U2
L B2 U' B U2 R' F'
L B2 U' B' L U2 F
L B2 D' B' R' B U
L B2 D2 U R' F' R
