B' R' U' F' R' B
R' F' R' B D L2
R' L U F' R' B L
B' L R' U' F' R' B
R' L U' F' L' R' B
R' L U' F' R' L' B
R' L U' F' R' B L'
U2 L U R2 F B L
U2 L U R2 B F L
U L U R2 B L F
L R' U F' R' B L
L R' U' F' L' R' B
L R' U' F' R' L' B
L R' U' F' R' B L'
B' L' R' U' F' R' B
L2 R' F U R' F2 B
L2 R' F U R' B F2
L2 R' F U F2 R' B
L2 R' F' R' D' L2 B
L2 R' F' R' D' B L2
L2 R' F' R' B D' L2
B' L2 R' U' F' R' B
R' L2 F U R' F2 B
R' L2 F U R' B F2
R' L2 F U F2 R' B
R' L2 F' R' D' L2 B
R' L2 F' R' D' B L2
R' L2 F' R' B D' L2
F' L2 U F R U R
R2 U D B' L U' B2
R' U F' R' B D L2
R2 U B' R U' F' B2
R2 U B' R U' B2 F'
F' R B U' B2 U' R
F' R B U2 R D L2
F' R B U2 D L2 R
F' R B U2 D R L2
F' R B D U2 L2 R
F' R B D U2 R L2
F' R B D' R2 U2 R'
B' R' L U' F' R' B
B' R' L' U' F' R' B
B' R' L2 U' F' R' B
R' U' F' R' B D L2
B2 R' U F' L' R' B
B2 R' U F' R' L' B
B2 R' U F' R' B L'
B' R' U' F R' F2 B
B' R' U' F R' B F2
B' R' U' F' R' D B
B' R' U' F' R' D' B
B' R' U' F' R' D2 B
B' R' U' F' R' B D
B' R' U' F' R' B D'
B' R' U' F' R' B D2
B' R' U' F2 R' F B
B' R' U' F2 R' B F
B2 R' U' F' R' B L
B' R' F U' R' F2 B
B' R' F U' R' B F2
B' R' F U' F2 R' B
B R' F' R' D L2 B
B R' F' R' D B L2
B' R' F2 U' R' F B
B' R' F2 U' R' B F
B' R' F2 U' F R' B
R' U2 F' R' B D L2
U' R2 B L' D L2 F2
U' R2 B L' D F2 L2
U' R2 B U L B2 U'
U2 R2 B L D F L2
U2 R2 B L F D L2
U2 R2 B L' D L2 F
U2 R2 B D L F L
R2 D U B' L U' B2
R2 D B U B2 L U'
B' U F' U' L' U' R2
B' U' R2 B U L U'
R2 D2 L' D F L' B
R2 D2 L' D F B L'
R2 D2 L' D B F L'
R2 D2 L' B D F L'
F' U' B L B2 U' R2
B2 U' B L U' R2 B
F' U' B' U2 R' U R'
B' U2 L U R2 F B
B' U2 L U R2 B F
R2 D2 B L D L2 F
R2 D2 B L' D F L2
R2 D2 B L' F D L2
R' F R' F2 B D L2
R' F R' B F2 D L2
D2 F' L2 U F R U
R' F' R' U B' U' B2
R' F' R' D B D L2
R' F' R' D' B D L2
R' F' R' D2 B D L2
R' F' R' B L D L2
R' F' R' B L' D L2
R' F' R' B L2 D L2
R' F' R' B U B2 U'
R' F' R' B D L2 D
R' F' R' B D L2 D'
R' F' R' B D L2 D2
U F' U' B' L' U' R2
R' F2 R' F B D L2
R' F2 R' B D F L2
R' F2 R' B F D L2
F' D2 L2 U F R U
U' B L B2 U' R2 B
R2 B R D L2 F' R'
R2 B R D F' L2 R'
R2 B R D F' R' L2
R2 B R F' R' D L2
R2 B R F' D L2 R'
R2 B R F' D R' L2
R B R D B L2 F
R2 B D L' D L' F
R B D R B L2 F
R2 B D2 L D' L2 F
R2 B D2 L' D' F L2
R B D' R2 U2 R' B
U2 B' L U' R2 F B
U2 B' L U' R2 B F
R2 B' R U' F' R' B2
U B' R' U' R' F' B
U B' R' U' R' B F'
R' B' U' F' R' B R'
R' B' U' F' B R' B
R' B' U' B F' R' B
U' B' U2 R' U R' B
U B' U' R' F' R' B
B2 F' U' B L U' R2
F' B2 U' B L U' R2
