R F' U2 L U F2
U2 L R' D' B R' U
U' L R' B U L' F
U' L R2 U L' F R
F2 L' U' D' F' R B2
F2 L' U' D' F' B2 R
F2 L' U' D' B2 F' R
F2 L' D' U' F' R B2
F2 L' D' U' F' B2 R
F2 L' D' U' B2 F' R
F' L2 F2 R F' U' F
F2 L2 F2 R F' U' F2
F L2 F2 R F' U' F'
R' U' L B U L' F
B2 R F D L2 R2 B2
B2 R F D L2 B2 R2
B2 R F D R2 L2 B2
B2 R F D R2 B2 L2
B2 R F D B2 L2 R2
B2 R F D B2 R2 L2
F' R F' U2 L U F'
B2 R F' R2 B2 U' F2
F2 R F' U2 L U F
B2 R F' B2 R2 U' F2
B2 R B2 F' R2 U' F2
U2 R' L D' B R' U
U' R' L B U L' F
R' U' F U' L B U
F R' U' L B U L'
F' R' U2 L B U F2
R' U2 L D' B R' U
U' R' F U' L B U
L' U2 L2 R' B U F'
L' U2 R' L2 B U F'
L' U2 R' B L2 U F'
B2 R' B2 U2 B' U F
U' R2 L U L' F R
U2 R2 B' U F R B
R D F' U2 L U F2
U' D F B D' R' B
U' D B D' R' F B
U' D B D' R' B F
U' D B D' F R' B
U' D B F D' R' B
D2 U' L B' U L' F
D2 U' F U' L B' U
R D' F' U2 L U F2
D U' F B D' R' B
D U' B D' R' F B
D U' B D' R' B F
D U' B D' F R' B
D U' B F D' R' B
F U' D2 L B' U L'
U' D2 L B' U L' F
F' U2 L R' B U F2
F2 U2 L U D' F' R
F2 U2 L D' U F' R
U' D2 F U' L B' U
F' U2 R' L B U F2
R D2 F' U2 L U F2
F2 U2 D' L U F' R
F2 U2 D2 L B' U F'
U' F R' U' L B U
R F L2 F2 R U' F2
R' F U' L B U L'
D2 F U' L B' U L'
U' F U' D2 L B' U
U' F D B D' R' B
U' F D2 U' L B' U
R F' L U' F2 D2 B2
R F' L' U' F2 D' B2
R F' L' U2 L2 U F2
R F' L' D' L2 U' B2
R F' L2 U2 L' U F2
R F' R U2 L U F2
R F' R' U2 L U F2
R F' R2 U2 L U F2
R' F' U2 L B U F2
D' F' U2 L U R F2
D2 F' U2 L B' U F2
R F' U' F2 U' L U
R F' U2 L R U F2
R F' U2 L R' U F2
R F' U2 L R2 U F2
R F' U2 L U F2 D
R F' U2 L U F2 D'
R F' U2 L U F2 D2
R F' U2 L D R2 U
R F' U2 R L U F2
R F' U2 R' L U F2
R F' U2 R2 L U F2
R F' U2 D L R2 U
R F' U2 D R2 L U
R F' D U2 L R2 U
R F' D U2 R2 L U
R F' D' L2 U2 L' U
F2 D' U2 L U F' R
R F' B2 R' B2 U' F2
L2 F2 L2 R F' U' F2
L2 F2 R L2 F' U' F2
L2 F2 R F' L2 U' F
L2 F2 R F' U B' U2
R' F2 U2 L B U F'
D2 F2 U2 L B' U F'
F2 D2 U2 L B' U F'
F D2 U' L B' U L'
U2 B' R2 U F R B
U' B2 R F D R2 B2
U' B2 R F D B2 R2
R2 B2 R' F' B2 U' F2
R2 B2 R' B2 F' U' F2
R B2 F' R' B2 U' F2
