R' F' U L' R2
R' F' U R2 L'
D' R' F' U L' R2
D' R' F' U R2 L'
D2 R' F' U L' R2
D2 R' F' U R2 L'
D R' F' U L' R2
D R' F' U R2 L'
R' U2 B U' L R2
R' U2 B U' R2 L
R' D F' B2 U L'
R' D B2 F' U L'
R' F U' R U2 R
R' F' U L' R2 D
R' F' U L' R2 D'
R' F' U L' R2 D2
R' F' U R2 L' D
R' F' U R2 L' D'
R' F' U R2 L' D2
R' F' U R2 D L'
R' F' U R2 D' L'
R' F' U R2 D2 L'
R F' R2 U L' R2
R F' R2 U R2 L'
R' F' D B2 U L'
R' F' B U L' R2
R' F' B U R2 L'
R' F' B' U L' R2
R' F' B' U R2 L'
R' F' B2 U L' R2
R' F' B2 U R2 L'
U2 B U' L R F
U2 B U' R L F
R' B F' U L' R2
R' B F' U R2 L'
R' B' F' U L' R2
R' B' F' U R2 L'
R' B2 F' U L' R2
R' B2 F' U R2 L'
U L R U' R2 F U
U L R U' F R2 U
U L R F' D' L2 F2
U L R F' D' F2 L2
U L U' R' F U R2
L2 R D' F' L' F' B2
L2 R D' F' L' B2 F'
L2 R D' F' B2 L' F'
L2 R D' B2 F' L' F'
L2 R F D' F2 L' B2
L2 R F D' F2 B2 L'
L2 R F D' B2 F2 L'
L' R F' L' D' F2 B2
L' R F' L' D' B2 F2
L2 R F' D' L' F2 B2
L2 R F' D' L' B2 F2
L2 R F' D' B2 L' F2
U2 L B U' L R F
U2 L B U' R L F
R' L' F' L U L2 R2
R' L' F' L U R2 L2
L' R' F' L U L2 R2
L' R' F' L U R2 L2
L2 R' F' L2 U L R2
L2 R' F' L2 U R2 L
R L' F' L' D' F2 B2
R L' F' L' D' B2 F2
U2 L' B U' L R F
U2 L' B U' R L F
R L2 D' F' L' F' B2
R L2 D' F' L' B2 F'
R L2 D' F' B2 L' F'
R L2 D' B2 F' L' F'
R' L2 F' L2 U L R2
R' L2 F' L2 U R2 L
R L2 F D' F2 L' B2
R L2 F D' F2 B2 L'
R L2 F D' B2 F2 L'
R L2 F' D' L' F2 B2
R L2 F' D' L' B2 F2
R L2 F' D' B2 L' F2
B' L2 D' R F' L' B2
B' L2 D' R F' B2 L'
B' L2 D' R B2 F' L'
R' U L R2 U' F U
L' U L R' F U R2
R' U L U' F U R2
B' L2 D' B2 R F' L'
R' U L' R2 U B' U'
R' U L' U B' U' R2
L' U R' L F U R2
R' U R2 L U' F U
R' U R2 L' U B' U'
R' U R2 U B U' L
R' U R2 U' F' U L'
U2 L2 B U' L R F
U2 L2 B U' R L F
U R L U' R2 F U
U R L U' F R2 U
U R L F' D' L2 F2
U R L F' D' F2 L2
U R U' R2 F' U L'
U R U' F' R2 U L'
L' U' L R' F' U R2
L U' L' R' F' U R2
L2 U' L2 R' F' U R2
D2 R F' R2 U L' R2
D2 R F' R2 U R2 L'
D' R F' R2 U L' R2
D' R F' R2 U R2 L'
R' U' R U' B U' R
D R F' R2 U L' R2
D R F' R2 U R2 L'
L' U' R' L F' U R2
R' U' R' U F' U R'
L2 U' R' L2 F' U R2
L' U' R' F' L U R2
L U' R' L' F' U R2
L2 U' R' F' L2 U R2
F' R' U L' U' B' U
U' R' U F' U R2 F
U' R' U F' U F R2
D2 R' U2 B U' L R2
D2 R' U2 B U' R2 L
D' R' U2 B U' L R2
D' R' U2 B U' R2 L
F' R' U2 B' U' L' R'
F' R' U2 B' U' R' L'
D R' U2 B U' L R2
D R' U2 B U' R2 L
D2 R' D F' B2 U L'
D' R' D F' B2 U L'
D2 R' D B2 F' U L'
D' R' D B2 F' U L'
D R' D F' B2 U L'
D R' D B2 F' U L'
D2 R' F U' R U2 R
D' R' F U' R U2 R
F R' D2 B U L2 R'
F R' D2 B U R' L2
D R' F U' R U2 R
U' R' F' L2 U R2 B'
U' R' F' L2 U B' R2
D2 R' F' U L' R2 D
D2 R' F' U L' R2 D'
D2 R' F' U L' R2 D2
D' R' F' U L' R2 D
D' R' F' U L' R2 D'
D' R' F' U L' R2 D2
D2 R' F' U R2 L' D
D2 R' F' U R2 L' D'
D2 R' F' U R2 L' D2
D2 R' F' U R2 D L'
D2 R' F' U R2 D' L'
D2 R' F' U R2 D2 L'
D' R' F' U R2 L' D
D' R' F' U R2 L' D'
