R D' F' R B
R2 U F' L' U' B
R D R B R' F'
R D F' R B R'
R D' F' R D B
R D' F' R D' B
R D' F' R D2 B
R D' F' R B D
R D' F' R B D
R D' F' R B D'
R D' F' R B D2
R D' F' D R B
R D' F' D' R B
R D' F' D2 R B
R D' F' B R B
R D' F' B' R B
R D' F' B2 R B
R D' B F' R B
R D' B' F' R B
R D' B2 F' R B
R F' D R B R'
R2 B R' D' F' R
R2 B U F' L' U'
R B D' F' R B
R B' D' F' R B
R B2 D' F' R B
L' R D' L F' R B
L R D' L' F' R B
R L D' L' F' R B
L' R D' F' L R B
L' R D' F' R L B
R L' D' L F' R B
R L' D' F' L R B
R L' D' F' R L B
R2 U L F' L' U' B
R2 U L' F' L' U' B
R2 U L2 F' L' U' B
R2 U D F' L' U' B
R2 U D' F' L' U' B
R2 U D2 F' L' U' B
R U F R F' U' F'
R2 U F' L' U' D B
R2 U F' L' U' D' B
R2 U F' L' U' D2 B
R2 U F' L' U' B D
R2 U F' L' U' B D'
R2 U F' L' U' B D2
R2 U F' L' D U' B
R2 U F' L' D' U' B
R2 U F' L' D2 U' B
R2 U F' D L' U' B
R2 U F' D' L' U' B
R2 U F' D2 L' U' B
D' R D R F' B R'
D' R D R B F' R'
D R D' R F' B R
D R D' R B F' R
B' R D' F' R B R
F2 R D' F' R D2 B2
F2 R D' F' D2 R B2
F2 R D' F' D2 B2 R
D R D' F' R F' B
D R D' F' R B F'
F R D' F' R D' B2
F R D' F' D' R B2
F R D' F' D' B2 R
F R D2 B2 D F' R
B' R F' R D' B R2
B' R F' R' D' R2 B
B2 R F' R B D' R2
B' R F' D' R B R
F R F' D R2 B R'
B2 R2 U' B' R' U B2
B' R2 D' B R' F' R'
R D R F B R' F'
B2 R2 B R D' R2 F'
R D R F' B R' F'
B2 R2 B R' D' F' R2
R D R F2 B R' F'
B2 R2 B R' F' D' R2
R D R B R' D F'
R D R B R' D' F'
R D R B R' D2 F'
R D R B R' F' D
R D R B R' F' D'
R D R B R' F' D2
R D R B D R' F'
R D R B D' R' F'
R D R B D2 R' F'
R D R B F R' F'
R D R B F' R' F'
R D R B F2 R' F'
R2 D R' D' F' R B
B2 R2 B D' R' F' R'
B R2 B U' B' R' U
R2 D U F' L' U' B
R D F R F2 B R'
R D F R B R' F2
R D F R B F2 R'
R D F' R B R' D
R D F' R B R' D'
R D F' R B R' D2
R D F' R B D R'
R D F' R B D' R'
R D F' R B D2 R'
R D F' R2 B R' B
R D F' B R B R2
R D F2 R F B R'
R D F2 R B R' F
R D F2 R B F R'
R2 D B R' D' F' R
R2 D B U F' L' U'
R D B F' R B R2
U2 D F' U B R' U
R D' L' F' L R B
R D' L' F' R L B
R D' L2 F' L2 R B
R D' L2 F' R L2 B
R D' L2 F' R B L2
R D' R D2 B R' F'
R2 D' R' D' F' R B
R D' R B R' F' R
R2 D' U F' L' U' B
R D' F R F2 B R
R D' F R B F2 R
R D' F' L R B L'
R D' F' L2 R B L2
R D' F' R L B L'
R D' F' R L2 B L2
R D' F' R D B D
R D' F' R D B D'
R D' F' R D B D2
R D' F' R D' B D
R D' F' R D' B D'
R D' F' R D' B D2
R D' F' R D2 B D
R D' F' R D2 B D'
R D' F' R D2 B D2
R D' F' R B2 D B'
R D' F' R B2 D' B'
R D' F' R B2 D2 B'
R D' F' R' B R2 B
R D' F' R' B' R2 B
R D' F' R' B2 R2 B
R D' F' D R D B
R D' F' D R D' B
R D' F' D R D2 B
R D' F' D R B D
R D' F' D R B D'
R D' F' D R B D2
R D' F' D B R B
R D' F' D B' R B
R D' F' D B2 R B
R D' F' D' R D B
R D' F' D' R D' B
R D' F' D' R D2 B
R D' F' D' R B D
R D' F' D' R B D'
