F2 L' U L2 F' U
F2 L' U F' L2 U
R' U F L U R2
R2 U F L U R'
U2 R U' F L U
U2 F L U F' R
U F D' L B' U
F L U2 F' U' R F
U L D' B' U L R
U L D' B' U R L
F L B' R2 U F' R
F L B' U R2 F' R
F2 L' U L F' L U
F2 L' U L2 D F' U
F2 L' U L2 D' F' U
F2 L' U L2 D2 F' U
F2 L' U L2 F' U D
F2 L' U L2 F' U D'
F2 L' U L2 F' U D2
F2 L' U L2 F' D U
F2 L' U L2 F' D' U
F2 L' U L2 F' D2 U
F2 L' U D' F' U B2
F2 L' U F L2 F2 U
F2 L' U F' L2 U D
F2 L' U F' L2 U D'
F2 L' U F' L2 U D2
F2 L' U F' L2 D U
F2 L' U F' L2 D' U
F2 L' U F' L2 D2 U
F2 L' U F' U D' B2
F2 L' U F' D' U B2
F2 L' U' D2 R2 B U'
F2 L' D F2 U F U
F2 L' D' U F' U B2
F2 L' D2 U' R2 B U'
F2 L' F U L2 F2 U
F2 L' F U F2 L2 U
F2 L' F U2 D' L2 B2
F2 L' F U2 D' B2 L2
F2 L' F D R2 F2 U2
F2 L' F D F2 R2 U2
F2 L' F D' U2 L2 B2
F2 L' F D' U2 B2 L2
F2 L' F' U L2 U L2
F2 L' F2 U F L2 U
F' L2 U L' F2 B' U
F' L2 U L' B' F2 U
L' U L2 B U L R
L' U L2 B U R L
R' U D F L B2 U
R2 U D F L U R'
R2 U D' F L U R'
R' U F L U R2 D
R' U F L U R2 D'
R' U F L U R2 D2
R' U F L D B2 U
R' U F L B U R2
R' U F L B' U R2
R' U F L B2 U R2
R2 U D2 F L U R'
R2 U F L U R' D
R2 U F L U R' D'
R2 U F L U R' D2
R2 U F L U D R'
R2 U F L U D' R'
R2 U F L U D2 R'
R2 U F L D U R'
R2 U F L D' U R'
R2 U F L D2 U R'
R' U F D L B2 U
R U F L U2 F' U'
R' U F' L F2 U R2
R2 U F D L U R'
R2 U F D' L U R'
R2 U F D2 L U R'
R2 U F' L F2 U R'
R' U F2 L F' U R2
R2 U F2 L F' U R'
U' R U' F L U F'
L' U B L2 U L' R
L' U B L2 U R L'
U2 R U' D F L U
U2 R U' D' F L U
U2 R U' D2 F L U
U2 R U' F L U D
U2 R U' F L U D'
U2 R U' F L U D2
U2 R U' F L D U
U2 R U' F L D' U
U2 R U' F L D2 U
U2 R U' F D L U
U2 R U' F D' L U
U2 R U' F D2 L U
U2 R U' F' L F2 U
U2 R U' F2 L F' U
U R U' R' F L U
U R U' F L R' U
U R U' F R' L U
U2 R D U' F L U
U2 R D' U' F L U
U2 R D2 U' F L U
U R F L R' U R
U R F R' L U R
R U' F L U2 L' U'
R U' F' L F2 R U
D2 R' U F L U R2
D' R' U F L U R2
D R' U F L U R2
U2 R' U' F L U R2
U' R' U2 F L U R2
L2 U' B' U2 L' U R
U2 R' F L U F' R2
R2 U2 R' U' F L U
R' U2 R2 U' F L U
R' U2 F L U F' R2
R2 U2 F L U F' R'
D2 R2 U F L U R'
D' R2 U F L U R'
D R2 U F L U R'
U2 R2 U' F L U R'
U' R2 U2 F L U R'
U2 R2 F L U F' R'
U R2 F L R2 U R
U R2 F R2 L U R
R' D U F L B2 U
R2 D U F L U R'
F' U L F2 U2 F' U'
F2 U L D' F' B2 U
F2 U L D' B2 F' U
F2 U L D2 F' U R2
F2 U L F' U D2 R2
F2 U L F' U' L2 U2
F2 U L F' D' B2 U
F2 U L F' D2 U R2
F' U L' F2 B' L2 U
F' U L' B' L2 F2 U
F' U L' B' F2 L2 U
L' D F2 L' U' B' U'
U2 D R U' F L U
U2 D F L U F' R
D' U F D' L B' U
D2 U F D' L B' U
D U F D' L B' U
U D F D' L B' U
F U D' L B' U L'
F2 U F' D' L B' U
F' U F2 L U2 F U'
F' U F2 L' B' L2 U
F U F' L U L' R
F U F' L U R L'
R2 D' U F L U R'
F' U' L F2 R B U
U2 D' R U' F L U
U2 D' F L U F' R
U D' F D' L B' U
F' U' D2 B2 R' F' U'
D' U2 R U' F L U
D2 U2 R U' F L U
U2 D2 R U' F L U
D U2 R U' F L U
R2 D2 U F L U R'
D' U2 F L U F' R
D2 U2 F L U F' R
U2 D2 F L U F' R
D U2 F L U F' R
U D2 F D' L B' U
R' F L U R2 D' F2
R' F L B' U R2 F'
U2 F L U F' R D
U2 F L U F' R D'
U2 F L U F' R D2
U2 F L U F' D R
U2 F L U F' D' R
U2 F L U F' D2 R
U2 F L B U F' R
U2 F L B' U F' R
U2 F L B2 U F' R
U F L U F' R F
U F L U2 F' U' R
U F L D2 B U R'
R' F U L U L' R2
R' F U L U R2 L'
R2 F U L U L' R'
R2 F U L U R' L'
F2 D L' U L2 F' U
F2 D L' U F' L2 U
B2 D L2 R' B' U' R2
U2 F D' L B' U F'
U F D' L D B' U
U F D' L D' B' U
U F D' L D2 B' U
U F D' L B' U D
U F D' L B' U D'
U F D' L B' U D2
U F D' L B' D U
U F D' L B' D' U
U F D' L B' D2 U
B2 D R' L2 B' U' R2
U F D2 L B U R'
U2 F B' U F' R B
R' F' U L F2 U R2
R' F' U F2 L U R2
R2 F' U L F2 U R'
R2 F' U F2 L U R'
F2 D' L' U L2 F' U
R F' U' L F2 R U
F2 D' L' U F' L2 U
F D' L B' R2 U F'
F D' L B' U' B U2
F D' U L B' U L'
D2 F2 L' U L2 F' U
D' F2 L' U L2 F' U
D2 F2 L' U F' L2 U
D' F2 L' U F' L2 U
U F2 L D' F' B2 U
U F2 L D' B2 F' U
U F2 L D2 F' U R2
D F2 L' U L2 F' U
U F2 L F' U D2 R2
U F2 L F' U' L2 U2
D F2 L' U F' L2 U
U F2 L F' D' B2 U
U F2 L F' D2 U R2
L F2 L' U F L U
R' F2 U L F' U R2
R' F2 U F' L U R2
R2 F2 U L F' U R'
R2 F2 U F' L U R'
F2 D2 L' U L2 F' U
F2 D2 L' U F' L2 U
F' D2 U' B2 R' F' U'
B' F R2 U F' R B
U B' L' U R B L
F B' R2 U F' R B
U2 B' F U F' R B
U' B2 R' U2 F U R2
