D B2 R' U L B'
D L U2 B2 U L B
D' L F2 U R' U2 B
B' L B' R' U L R'
B' L B' R' U R' L
R2 L' D L F2 B' L'
R2 L' D L B' F2 L'
R2 L' D L2 F2 L' B'
R2 L' D F2 L B' L2
L' R2 D L F2 B' L'
L' R2 D L B' F2 L'
L' R2 D L2 F2 L' B'
L' R2 D F2 L B' L2
L U R' U2 D' R' B
L U R' D' U2 R' B
R' U' L U' D' R' B
R' U' L D' U' R' B
R' U' D L U' R' B'
R' U' D' L U' R' B
B2 R' U L R B R2
B2 R' U R L B R2
D' R' U' L F2 U' B
D' R' U' F2 L U' B
L U2 D B2 U L B'
R D L B2 U' B R
R' D U' L U' R' B'
L D U2 B2 U L B'
L' D B2 U L F2 B'
L' D B2 U L B' F2
L' D B2 U F2 L B'
U' D B2 R' U L B'
U2 D B2 R' U L B'
D U B2 R' U L B'
U D B2 R' U L B'
R' D' U' L U' R' B
L D' F2 U R' U2 B
D U' B2 R' U L B'
D U2 B2 R' U L B'
D F B2 R' U L B'
F' D B2 R' U L B'
F2 D B2 R' U L B'
F D B2 R' U L B'
D' F2 L U R' U2 B
D F' B2 R' U L B'
D F2 B2 R' U L B'
L' B2 L2 U' L' R2 B'
L' B2 L2 U' L' B' R2
L' B2 L2 U' R2 L' B'
D B2 L' R' U L2 B'
D B2 R' L' U L2 B'
D B2 R' U L D B'
D B2 R' U L D' B'
D B2 R' U L D2 B'
D B2 R' U L B' D
D B2 R' U L B' D'
D B2 R' U L B' D2
D B2 R' F U L B'
D B2 R' F' U L B'
D B2 R' F2 U L B'
L B2 U' L' R2 B' L2
L B2 U' L' B' L2 R2
L B2 U' L' B' R2 L2
L B2 U' R2 L' B' L2
D B2 D2 R' U L B
D B2 F R' U L B'
D B2 F' R' U L B'
D B2 F2 R' U L B'
