F' R U' F' B' U
F' R U' B' F' U
R U' F' B' R' U
R U' B' F' R' U
U' D B' U L F'
U' D B' U F' L
F' U' D B' U L
D U' B' U L F'
D U' B' U F' L
F' D U' B' U L
D F' U' B' U L
D B' U L F' B
D B' U L B F'
D B' U F' L B
D2 L U B' U' F' R'
D2 L F' U B' U' R'
D2 L' D F' R D' L2
D2 L' D F' D' L2 R
D2 L' D F' D' R L2
F' L2 R' U F B U'
F' L2 R' U B F U'
F' L2 U D' F U' L'
D' L2 U F U' L' F2
F' L2 D' U F U' L'
U L2 D' F U' L' F2
D' L2 F L' F2 D R2
D' L2 F' U F2 U' L'
L2 U D' F U' L' F2
F' R U' D F' B' U
F' R U' D B' F' U
F' R U' D' F' B' U
F' R U' D' B' F' U
F' R U' D2 F' B' U
F' R U' D2 B' F' U
F' R U' F' D B' U
F' R U' F' D' B' U
F' R U' F' D2 B' U
F' R U' F' B' U D
F' R U' F' B' U D'
F' R U' F' B' U D2
F' R U' F' B' D U
F' R U' F' B' D' U
F' R U' F' B' D2 U
F' R U' B' D F' U
F' R U' B' D' F' U
F' R U' B' D2 F' U
F' R U' B' F' U D
F' R U' B' F' U D'
F' R U' B' F' U D2
F' R U' B' F' D U
F' R U' B' F' D' U
F' R U' B' F' D2 U
F2 R U' F' B' U F2
F2 R U' B' F' U F2
D R U' B' R' U L
F R U' F' B' U F'
F R U' B' F' U F'
F' R D U' F' B' U
F' R D U' B' F' U
F' R D' U' F' B' U
F' R D' U' B' F' U
F' R D2 U' F' B' U
F' R D2 U' B' F' U
F2 R F U' F2 B' U
F2 R F U' B' F2 U
B' R F' R' U F' B
B' R F' R' U B F'
U' R F' R' B' U F'
U' R F' B' R' U F'
F' R F' B' U F B
F' R F' B' U B F
F2 R F' B' U F2 B
F2 R F' B' U B F2
F R F' B' U F' B
F R F' B' U B F'
R U' R B' R' F' U
F R F2 U' F B' U
F R F2 U' B' F U
U' R B' F' R' U F'
F' R B' F' U F B
F' R B' F' U B F
F2 R B' F' U F2 B
F2 R B' F' U B F2
F R B' F' U F' B
F R B' F' U B F'
R U' D F' B' R' U
R U' D B' F' R' U
R U' D' F' B' R' U
