F' R B U' F' R
F2 U R F' L' B'
F2 U' R F' B L
F2 U' R B L F'
F2 U' R B F' L
F' L R B U' F' R
F2 L U R F' L' B'
F2 L U' R F' B L
F2 L U' R B L F'
F2 L U' R B F' L
F' L' R B U' F' R
F2 L' U R F' L' B'
F2 L' U' R F' B L
F2 L' U' R B L F'
F2 L' U' R B F' L
F L' F U R F' L'
F' L2 R B U' F' R
F2 L2 U R F' L' B'
F2 L2 U' R F' B L
F2 L2 U' R B L F'
F2 L2 U' R B F' L
F' R L B U' F' R
F' R L' B U' F' R
F' R L2 B U' F' R
F' R D2 B U' F' R'
F' R F B U' F2 R
F' R B L U' F' R
F' R B L' U' F' R
F' R B L2 U' F' R
F' R B U' F' R D
F' R B U' F' R D'
F' R B U' F' R D2
F' R B U' F' D R
F' R B U' F' D' R
F' R B U' F' D2 R
F' R B F U' F2 R
F2 R' F' L' U R2 F'
F2 U L' R F' B' L'
F2 U L' R B' F' L'
F2 U L' B' R F' L'
F2 U R L' F' B' L'
F2 U R L' B' F' L'
F2 U R D F' L' B'
F2 U R D' F' L' B'
F2 U R D2 F' L' B'
F2 U R F' L' D B'
F2 U R F' L' D' B'
F2 U R F' L' D2 B'
F2 U R F' L' B' D
F2 U R F' L' B' D'
F2 U R F' L' B' D2
F2 U R F' D L' B'
F2 U R F' D' L' B'
F2 U R F' D2 L' B'
F2 U R F' B L' B'
F2 U R F' B' L' B'
F2 U R F' B2 L' B'
F2 U R B F' L' B'
F2 U R B' F' L' B'
F2 U R B2 F' L' B'
F2 U B R F' L' B'
F2 U B' R F' L' B'
F2 U B2 R F' L' B'
F2 U' L R F' B L
F2 U' L R B L F'
F2 U' L R B F' L
F2 U' L' R F' B L
F2 U' L' R B L F'
F2 U' L' R B F' L
F2 U' L2 R F' B L
F2 U' L2 R B L F'
F2 U' L2 R B F' L
F2 U' R L F' B L
F2 U' R L B L F'
F2 U' R L B F' L
F2 U' R L' F' B L
F2 U' R L' B L F'
F2 U' R L' B F' L
F2 U' R L2 F' B L
F2 U' R L2 B L F'
F2 U' R L2 B F' L
F2 U' R D F' B L
F2 U' R D B L F'
F2 U' R D B F' L
F2 U' R D' F' B L
F2 U' R D' B L F'
F2 U' R D' B F' L
F2 U' R D2 F' B L
F2 U' R D2 B L F'
F2 U' R D2 B F' L
F2 U' R F B L F2
F2 U' R F' L B L
F2 U' R F' L' B L
F2 U' R F' L2 B L
F2 U' R F' D B L
F2 U' R F' D' B L
F2 U' R F' D2 B L
F2 U' R F' B L D
F2 U' R F' B L D'
F2 U' R F' B L D2
F2 U' R F' B D L
F2 U' R F' B D' L
F2 U' R F' B D2 L
F2 U' R B L D F'
F2 U' R B L D' F'
F2 U' R B L D2 F'
F2 U' R B L F' D
F2 U' R B L F' D'
F2 U' R B L F' D2
F2 U' R B L' F' L2
F2 U' R B D L F'
F2 U' R B D F' L
F2 U' R B D' L F'
F2 U' R B D' F' L
F2 U' R B D2 L F'
F2 U' R B D2 F' L
F2 U' R B F L F2
F2 U' R B F' L D
F2 U' R B F' L D'
F2 U' R B F' L D2
F2 U' R B F' D L
F2 U' R B F' D' L
F2 U' R B F' D2 L
F2 U' B L R F' B
F2 U' B L R B F'
F2 U' B R L F' B
F2 U' B R L B F'
F2 U' B R F' L B
F' U2 R U' F' L' R
F' U2 R U' F' R L'
U2 F' R U' F' L' R
U2 F' R U' F' R L'
U F' R U' L' F' R
U2 F2 U' R F' L' B
U2 F2 U' R F' B L'
U2 F2 U' R B F' L'
R F2 B U' R F B
R F2 B U' R B F
F' B R B U' F' R
F2 B U R F' L' B'
F2 B U' R F' B L
F2 B U' R B L F'
F2 B U' R B F' L
R B F2 U' R F B
R B F2 U' R B F
B' F' R B U' F' R
F' B' R B U' F' R
B2 F' R B U' F' R
B F' R B U' F' R
F2 B' U R F' L' B'
F2 B' U' R F' B L
F2 B' U' R B L F'
F2 B' U' R B F' L
F' B2 R B U' F' R
B' F2 U R F' L' B'
B2 F2 U R F' L' B'
F2 B2 U R F' L' B'
B' F2 U' R F' B L
B' F2 U' R B L F'
B' F2 U' R B F' L
B2 F2 U' R F' B L
B F2 U R F' L' B'
B2 F2 U' R B L F'
B2 F2 U' R B F' L
F2 B2 U' R F' B L
F2 B2 U' R B L F'
F2 B2 U' R B F' L
B F2 U' R F' B L
B F2 U' R B L F'
B F2 U' R B F' L
