R U L B' U
L' R U L2 B' U
L R U B' U B
R L U B' U B
U L F2 B' U L'
R L' U L2 B' U
U L B' U' R U2
U L B' F2 U L'
R U L D B' U
R U L D' B' U
R U L D2 B' U
R U L B' U D
R U L B' U D'
R U L B' U D2
R U L B' D U
R U L B' D' U
R U L B' D2 U
F' U L F B' U
F' U L B' F U
F2 U L B' U L2
R F U L B' U
R F' U L B' U
U F2 L B' U L2
R F2 U L B' U
L B' U' B R U2
L' R U L2 D B' U
L' R U L2 D' B' U
L' R U L2 D2 B' U
L' R U L2 B' U D
L' R U L2 B' U D'
L' R U L2 B' U D2
L' R U L2 B' D U
L' R U L2 B' D' U
L' R U L2 B' D2 U
L2 R U L' B' U R'
L R U D B' U B
L R U D' B' U B
L' R U B L2 B' U
L R U D2 B' U B
L' R U B' L2 B' U
R L U D B' U B
L' R U B2 L2 B' U
R L U D' B' U B
R L U D2 B' U B
L2 R U B' L' U R'
L R U B' L U B
L R U B' L' U B
L R U B' L2 U B
L R U B' U D B
L R U B' U D' B
L R U B' U D2 B
L R U B' U B D
L R U B' U B D'
L R U B' U B D2
L R U B' D U B
L R U B' D' U B
L R U B' D2 U B
R L U B' L U B
R L U B' L' U B
R L U B' L2 U B
R L U B' U D B
R L U B' U D' B
R L U B' U D2 B
R L U B' U B D
R L U B' U B D'
R L U B' U B D2
R L U B' D U B
R L U B' D' U B
R L U B' D2 U B
L' R U' D' F U' B2
L' R U' D2 R2 F U'
L' R U' D2 F R2 U'
L' R U' F U' D' B2
L' R U' F U2 L2 U
L' R U' F D' U' B2
L' R U' F D2 R2 U'
L2 R U' F U' R B
F' L U B' U B L
F2 L U B' U L2 B
F2 L U B' U B L2
L R D U B' U B
L' R D F2 U' F' U'
R L D U B' U B
U L U' R U B' U
L' R D' U' F U' B2
L R D' U B' U B
R L D' U B' U B
L' R D2 U' R2 F U'
L' R D2 U' F R2 U'
L R D2 U B' U B
R L D2 U B' U B
U L D F2 B' U L'
L R F U B' U B
U L D B' U' R U2
R L F U B' U B
U L D B' F2 U L'
L R F' U B' U B
L' R F' D F2 U2 R2
U L D' F2 B' U L'
L' R F' D' L2 U2 B2
R L F' U B' U B
U L D' B' U' R U2
U L D' B' F2 U L'
L R F2 U B' U B
U L D2 F2 B' U L'
R L F2 U B' U B
U L D2 B' U' R U2
U L D2 B' F2 U L'
U L F D2 B' U L
R' L B' U' R2 U2 F'
R' L B' U' B R2 U2
R2 L B' U' B R' U2
U' L F2 R B' U L'
U' L F2 B' R U L'
U L F2 D B' U L'
U2 L F2 B' U L' F2
U L F2 D' B' U L'
U L F2 D2 B' U L'
U L F2 B' U L' D
U L F2 B' U L' D'
U L F2 B' U L' D2
