U' R U B' D L2
U' R U2 B U' B2
U' R' F' R2 U B'
B' U' R U2 B U'
B' U' R' F' R2 U
R F' U R' B' L'
F D' F2 B' L' F
F D' B' F2 L' F
F2 D2 B' L D F2
B' F D' F2 L' F
F B' D' F2 L' F
B' L U' R U2 B U'
B' L U' R' F' R2 U
U L U2 R F U B
F L D' F2 L' F B'
F L D' F2 L' B' F
F2 L F D L' F2 B'
F2 L F D L' B' F2
B' L F D' F2 L' F
F2 L F' D F2 L' B'
F' L' U L U' F B'
F' L' U L U' B' F
B' L' U' R U2 B U'
B' L' U' R' F' R2 U
B' L' F D' F2 L' F
B' L2 U' R U2 B U'
B' L2 U' R' F' R2 U
B' L2 F D' F2 L' F
U' R U D B' D L2
U' R U D' B' D L2
U' R U D2 B' D L2
U' R U B' L D L2
U' R U B' L' D L2
U' R U B' L2 D L2
U' R U B' U B2 U'
U' R U B' D L2 D
U' R U B' D L2 D'
U' R U B' D L2 D2
F' R U' R' B' L' F'
U' R U2 D B U' B2
U' R U2 D' B U' B2
U' R U2 D2 B U' B2
U' R U2 B R U' B2
U' R U2 B R' U' B2
U' R U2 B R2 U' B2
U' R U2 B U' B2 D
U' R U2 B U' B2 D'
U' R U2 B U' B2 D2
U' R U2 B D' R2 U'
U' R D U B' D L2
U' R D U2 B U' B2
U' R D' U B' D L2
U' R D' U2 B U' B2
U' R D2 U B' D L2
U' R D2 U2 B U' B2
U' R F U B' D L2
U' R F U2 B U' B2
D2 R F' U R' B' L'
D' R F' U R' B' L'
U' R F' U B' D L2
B2 R F' U L' R' B
B2 R F' U R' L' B
B2 R F' U R' B L'
U' R F' U2 B U' B2
D R F' U R' B' L'
B R F' U L' R' B2
B R F' U R' L' B2
B R F' U R' B2 L'
U' R F2 U B' D L2
U' R F2 U2 B U' B2
R2 U' R' F' U R' B'
L U' R' F' L' R2 U
L U' R' F' R2 L' U
B' R' D' R F' L' F'
U' R' D' F' U F' B'
U' R' D' F' U B' F'
U' R' F R2 F2 U B'
U' R' F' R2 U D B'
U' R' F' R2 U D' B'
U' R' F' R2 U D2 B'
U' R' F' R2 U B' D
U' R' F' R2 U B' D'
U' R' F' R2 U B' D2
U' R' F' R2 D U B'
U' R' F' R2 D' U B'
U' R' F' R2 D2 U B'
U' R' F' U D' F2 B'
U' R' F' U D' B' F2
U' R' F' U B' D' F2
U' R' F' D' U F2 B'
U' R' F' D' U B' F2
U' R' F2 R2 F U B'
U2 R2 U R' F' U B'
B' R2 U' R' F' U R'
U' R2 D R' U B' L
U R2 U2 R' F' U B'
B' U L U2 R F U
B' U L' B' U2 R U
U' D R U B' D L2
U' D R U2 B U' B2
R D F' U R' B' L'
U' D R' F' R2 U B'
R' D B2 U2 B L R
R' D B2 U2 B R L
R' D' R F' B' L' F'
R' D' R F2 D2 B' L
B' U F2 L' F2 B' U'
B' U F2 L' B' F2 U'
R' D' R B' F' L' F'
U' D' R U B' D L2
D' U' R U B' D L2
D2 U' R U B' D L2
U' D' R U2 B U' B2
D' U' R U2 B U' B2
D2 U' R U2 B U' B2
D U' R U B' D L2
D U' R U2 B U' B2
U' D' R' F' R2 U B'
D' U' R' F' R2 U B'
D2 U' R' F' R2 U B'
D U' R' F' R2 U B'
B' U' R U2 D B U'
B' U' R U2 D' B U'
B' U' R U2 D2 B U'
B' U' R U2 B U' D
B' U' R U2 B U' D'
B' U' R U2 B U' D2
B' U' R U2 B D U'
B' U' R U2 B D' U'
B' U' R U2 B D2 U'
B' U' R D U2 B U'
B' U' R D' U2 B U'
B' U' R D2 U2 B U'
B' U' R F U2 B U'
B' U' R F' U2 B U'
B' U' R F2 U2 B U'
R D' F' U R' B' L'
F' U' R' U B' L' F'
B U' R U2 B U' B
B' U' R' D' F' U F'
B' U' R' F R2 F2 U
B' U' R' F' R2 U D
B' U' R' F' R2 U D'
B' U' R' F' R2 U D2
B' U' R' F' R2 D U
B' U' R' F' R2 D' U
B' U' R' F' R2 D2 U
B' U' R' F' U D' F2
B' U' R' F' D' U F2
B' U' R' F2 R2 F U
R' D' B' R F' L' F'
B U' R' F' R2 U B2
B' U' D R U2 B U'
B' U' D R' F' R2 U
B' U' D' R U2 B U'
B' U' D' R' F' R2 U
B' U' D2 R U2 B U'
B' U' D2 R' F' R2 U
B' U' F R' F' R U
B' U' F2 U2 L' B' U'
U' D2 R U B' D L2
U' D2 R U2 B U' B2
U' D2 R' F' R2 U B'
R D2 F' U R' B' L'
B' U2 R2 U R' F' U
F U2 D R U2 F' B'
F U2 D R U2 B' F'
U' F R' F' R U B'
B' U2 B U R U L
B' U2 B' R' U R2 U
B' U2 B' R' U2 D' F2
B' U2 B' R' D B2 U2
B' U2 B' R' D' U2 F2
R F U R' D2 B' L2
R F U R' B' D2 L2
R F U' R U2 R2 B'
R F U' R U2 B' R2
L2 F D R U2 F' R'
D' F D' F2 B' L' F
D2 F D' F2 B' L' F
D' F D' B' F2 L' F
D2 F D' B' F2 L' F
D F D' F2 B' L' F
D F D' B' F2 L' F
F D R U2 F' R' B'
L F D' F2 L' F B'
L F D' F2 L' B' F
D' F B' D' F2 L' F
D2 F B' D' F2 L' F
B' D U' R U2 B U'
B' D U' R' F' R2 U
D F B' D' F2 L' F
B' D F D' F2 L' F
F D U2 R U2 F' B'
F D U2 R U2 B' F'
R2 F' R' U R' B' L'
F D F2 D2 B' L' F
F D F2 B' D2 L' F
F D B' U2 R U2 F'
F D B' D2 F2 L' F
R F' U L' D2 R' B
F D B' F2 D2 L' F
R F' U R B' L' R2
R F' U R B' R2 L'
R F' U R' D B' L'
R F' U R' D' B' L'
R F' U R' D2 B' L'
R F' U R' B L' B2
R F' U R' B' L' D
R F' U R' B' L' D'
R F' U R' B' L' D2
R F' U R' B' D L'
R F' U R' B' D' L'
R F' U R' B' D2 L'
R F' U R' B2 L' B
R F' U R2 B' L' R
R F' U R2 B' R L'
R F' U D R' B' L'
R F' U D' R' B' L'
R F' U D2 R' B' L'
R F' D U R' B' L'
R F' D' U R' B' L'
R F' D2 U R' B' L'
R2 F' B' R2 D L' F
B' D' U' R U2 B U'
B' D' U' R' F' R2 U
B' D' F D' F2 L' F
F D' F B' L' F L'
F D' F2 B L' F B2
F D' F2 B L' B2 F
F D' F2 B' L' D F
F D' F2 B' L' D' F
F D' F2 B' L' D2 F
F D' F2 B' L' F D
F D' F2 B' L' F D'
F D' F2 B' L' F D2
F D' F2 B2 L' F B
F D' F2 B2 L' B F
F D' B F2 L' F B2
F D' B F2 L' B2 F
F D' B' L' F2 L' F'
F D' B' F L' F L'
F D' B' F2 L' D F
F D' B' F2 L' D' F
F D' B' F2 L' D2 F
F D' B' F2 L' F D
F D' B' F2 L' F D'
F D' B' F2 L' F D2
R F2 U R' D2 B' L
R F2 U D2 R' B' L
F D' B2 F2 L' F B
F D' B2 F2 L' B F
D2 F2 D2 B' L D F2
D' F2 D2 B' L D F2
D F2 D2 B' L D F2
R F2 D2 U R' B' L
B' D2 U' R U2 B U'
B' D2 U' R' F' R2 U
B' D2 F D' F2 L' F
F D2 F2 D B' L' F
F2 D2 B' L U L2 U'
F2 D2 B' L D F2 D
F2 D2 B' L D F2 D'
F2 D2 B' L D F2 D2
F2 D2 B' L F D F2
F2 D2 B' L F' D F2
F2 D2 B' L F2 D F2
F D2 F2 B' L' D F2
F2 D2 B' U L' U' L2
F2 D2 B' D L D F2
F2 D2 B' D' L D F2
F2 D2 B' D2 L D F2
U2 B U R U L B2
F D2 B' L' D F2 L'
B' F L D' F2 L' F
F D2 B' F2 L' D F2
B' F L' D' F2 L' F
B' F L2 D' F2 L' F
B' F U2 D R U2 F'
B' F D U2 R U2 F'
B' F D F2 D2 L' F
B' F D' L' F2 L' F'
B' F D' F L' F L'
B' F D' F2 L' D F
B' F D' F2 L' D' F
B' F D' F2 L' D2 F
B' F D' F2 L' F D
B' F D' F2 L' F D'
B' F D' F2 L' F D2
B2 F D' F2 L' F B
B2 F D' F2 L' B F
B2 F D' F2 B L' F
B2 F D' B F2 L' F
B' F D2 F2 D L' F
R2 B' R D' R F' L'
U2 B' R' D B2 U2 B2
B' F' L' U L U' F
B' F' L' U' R' U F'
F2 B' L F D L' F2
F2 B' L F' D F2 L'
F' B' L' U L U' F
B' F' L' F U' R U
F' B' L' U' R' U F'
B' F' L' F' U L' U'
R2 B' R2 D F' L' F
F' B' L' F U' R U
F' B' L' F' U L' U'
R2 B' R2 F' D L' F
D2 B' U' R U2 B U'
D2 B' U' R' F' R2 U
D' B' U' R U2 B U'
D' B' U' R' F' R2 U
U' B' U' B R U L
F B' L D' F2 L' F
B' F' L2 F' L D F2
