U L R2 U B' L
B' L D' F2 R B'
B' L D' F2 B' R
B' L D' B' F2 R
U2 L B' L D' F2
B' L B' D' F2 R
U2 L B' D' L F2
U2 L B' D' F2 L
U R2 L U B' L
U R2 U L B' L
U R2 U B' L B'
B' U R2 U L B'
B' U2 L D' F2 B'
B' U2 L D' B' F2
B' U2 L B' D' F2
U2 B' L D' F2 B'
U2 B' L D' B' F2
U2 B' L B' D' F2
L B' D' F2 L R
L B' D' F2 R L
R2 L U B' L D2 R2
U2 L R2 U R2 B' L
U2 L R2 U B' L R2
U2 L R2 U B' R2 L
U L R2 U B' L D
U L R2 U B' L D'
U L R2 U B' L D2
U L R2 U B' D L
U L R2 U B' D' L
U L R2 U B' D2 L
U L R2 F U B' L
U L R2 F' U B' L
U L R2 F2 U B' L
U L U B' L D' F2
U L U B' D' L F2
U L U B' D' F2 L
U2 L U' R2 U B' L
U' L U' B' L D' F2
U' L U' B' D' L F2
U' L U' B' D' F2 L
U' L U2 R2 U B' L
B' L D' R F2 R B'
B' L D' R F2 B' R
B' L D' R B' F2 R
B' L D' R' F2 R B'
B' L D' R' F2 B' R
B' L D' R' B' F2 R
B' L D' R2 F2 R B'
B' L D' R2 F2 B' R
B' L D' R2 B' F2 R
B' L D' F2 R D B'
B' L D' F2 R D' B'
B' L D' F2 R D2 B'
B' L D' F2 R B' D
B' L D' F2 R B' D'
B' L D' F2 R B' D2
B' L D' F2 R' B' R2
B' L D' F2 D R B'
B' L D' F2 D B' R
B' L D' F2 D' R B'
B' L D' F2 D' B' R
B' L D' F2 D2 R B'
B' L D' F2 D2 B' R
B' L D' F2 B R B2
B' L D' F2 B' R D
B' L D' F2 B' R D'
B' L D' F2 B' R D2
B' L D' F2 B' D R
B' L D' F2 B' D' R
B' L D' F2 B' D2 R
U2 L D' F2 D B' L
B' L D' B F2 R B2
B' L D' B' R F2 R
B' L D' B' R' F2 R
B' L D' B' R2 F2 R
B' L D' B' F2 R D
B' L D' B' F2 R D'
B' L D' B' F2 R D2
B' L D' B' F2 D R
B' L D' B' F2 D' R
B' L D' B' F2 D2 R
B' L D2 B' D F2 R
R2 L F2 U R B' L
R2 L F2 U B' L R
R2 L F2 U B' R L
U L F R2 U B' L
U2 L F B' L D' F2
U2 L F B' D' L F2
U2 L F B' D' F2 L
U L F' R2 U B' L
U2 L F' B' L D' F2
U2 L F' B' D' L F2
U2 L F' B' D' F2 L
U L F2 R2 U B' L
B' L F2 D' R F2 B'
B' L F2 D' R B' F2
B' L F2 D' B' R F2
U2 L F2 B' L D' F2
U2 L F2 B' D' L F2
U2 L F2 B' D' F2 L
B' L F2 B' D' R F2
U2 L B' L U' R2 U
U2 L B' L D' F2 D
U2 L B' L D' F2 D'
U2 L B' L D' F2 D2
U2 L B' L F D' F2
U2 L B' L F' D' F2
U2 L B' L F2 D' F2
U2 L B' L2 D' L' F2
U2 L B' U' R2 U L
F' L B' D' F2 L R
F' L B' D' F2 R L
U2 L B' D L D2 F2
B' L B' D' R F2 R
B' L B' D' R' F2 R
B' L B' D' R2 F2 R
U2 L B' D' L F2 D
U2 L B' D' L F2 D'
U2 L B' D' L F2 D2
U2 L B' D' L' F2 L2
F2 L B' D' F2 L R
F2 L B' D' F2 R L
B' L B' D' F2 R D
B' L B' D' F2 R D'
B' L B' D' F2 R D2
B' L B' D' F2 D R
B' L B' D' F2 D' R
B' L B' D' F2 D2 R
U2 L B' D' F' L F'
U2 L B' D' F2 L D
U2 L B' D' F2 L D'
U2 L B' D' F2 L D2
U2 L B' D' F2 D L
U2 L B' D' F2 D' L
U2 L B' D' F2 D2 L
U2 L B' F L D' F2
F L B' D' F2 L R
F L B' D' F2 R L
U2 L B' F D' L F2
U2 L B' F D' F2 L
U2 L B' F' L D' F2
U2 L B' F' D' L F2
U2 L B' F' D' F2 L
U2 L B' F2 L D' F2
B' L B' F2 D' R F2
U2 L B' F2 D' L F2
U2 L B' F2 D' F2 L
B' L B2 D' F2 B R
B' L B2 D' B F2 R
U2 L B2 D' F2 B L
U2 L B2 D' B L F2
U2 L B2 D' B F2 L
U L' R2 U L2 B' L
L R2 U B' L D2 R2
L R2 F2 U R B' L
L R2 F2 U B' L R
L R2 F2 U B' R L
R' U L R' U B' L
R U L R U B' L
R U R L U B' L
R U R U L B' L
R' U R' L U B' L
R U R U B' L B'
R' U R' U L B' L
R' U R' U B' L B'
B' R U R U L B'
R2 U B' L B' D' R2
L U B' D' F2 L R
L U B' D' F2 R L
D2 R F' R U' L2 U'
D2 R F' R U2 D F2
D2 R F' R D U2 F2
D2 R F' R D' B2 U2
D2 R F' U2 D F2 L'
D2 R F' D R U2 F2
D2 R F' D U2 F2 L'
D2 R F' D' R B2 U2
D2 R F' D' B2 R U2
B' R' U R' U L B'
B R' U L R' U B'
B R' U R' L U B'
B R' U D2 R' U B
D' R' U' B R' U' F2
L U' B' D' F2 L R
L U' B' D' F2 R L
R2 U2 L B' L D F2
B R' D2 U R' U B
B R' B2 U' L U' B'
U2 R2 L U R2 B' L
U2 R2 L U B' L R2
U2 R2 L U B' R2 L
U R2 L U B' L D
U R2 L U B' L D'
U R2 L U B' L D2
U R2 L U B' D L
U R2 L U B' D' L
U R2 L U B' D2 L
U R2 L F U B' L
U R2 L F' U B' L
U R2 L F2 U B' L
U R2 L' U L2 B' L
U2 R2 U L R2 B' L
U2 R2 U L B' L R2
U2 R2 U L B' R2 L
U2 R2 U R2 L B' L
U2 R2 U R2 B' L B'
U R2 U L B' L D
U R2 U L B' L D'
U R2 U L B' L D2
U R2 U L B' D L
U R2 U L B' D' L
U R2 U L B' D2 L
U2 R2 U B' L R2 B'
U2 R2 U B' L B' R2
U2 R2 U B' R2 L B'
U R2 U B' L D B'
U R2 U B' L D' B'
U R2 U B' L D2 B'
U R2 U B' L B' D
U R2 U B' L B' D'
U R2 U B' L B' D2
U R2 U2 B' U' L B'
U R2 D L' F L' U
L U2 B' D' F2 L R
L U2 B' D' F2 R L
U R2 D F L' F U
U R2 F L U B' L
U R2 F U L B' L
U R2 F U B' L B'
U R2 F' L U B' L
U R2 F' U L B' L
U R2 F' U B' L B'
U R2 F2 L U B' L
U R2 F2 U L B' L
U R2 F2 U B' L B'
U2 R2 B' U L R2 B'
U2 R2 B' U L B' R2
U2 R2 B' U R2 L B'
F' U L R2 U B' L
F2 U L R2 U B' L
B' U L' R2 U L2 B'
F U L R2 U B' L
F' U R2 L U B' L
B' U R2 L' U L2 B'
B' U R2 U L D B'
B' U R2 U L D' B'
B' U R2 U L D2 B'
B' U R2 U L B' D
B' U R2 U L B' D'
B' U R2 U L B' D2
F' U R2 U L B' L
F' U R2 U B' L B'
F2 U R2 L U B' L
F2 U R2 U L B' L
F2 U R2 U B' L B'
B' U R2 F U L B'
B' U R2 F' U L B'
B' U R2 F2 U L B'
F U R2 L U B' L
F U R2 U L B' L
F U R2 U B' L B'
B' U F R2 U L B'
B' U F' R2 U L B'
B' U F2 R2 U L B'
U' D' R' B R' U' F2
D' U' R' B R' U' F2
L D' F2 D R B' L
L D' F2 D B' L R
L D' F2 D B' R L
U' D' B R' B U' F2
D' U' B R' B U' F2
U2 D' F2 D L B' L
U2 D' F2 D B' L B'
B' U2 L U' R2 U B'
B' U2 L D' F2 D B'
