L2 R' U D R F'
L2 R' D U R F'
R' L2 U D R F'
R' L2 U D R F'
R' L2 D U R F'
F' R F L2 U R'
L2 D R U F' R'
F' U' R F L2 U
L2 D2 B R' U R
L2 F' R F U R'
L2 R U R2 D R F'
L2 R U D R F' R2
L2 R U F' R' D' F2
D' L R2 U B2 R2 F'
L2 R U2 F L' U' R'
L2 R U2 F2 U' R' F'
R' L D L U R F'
L2 R D R U F' R2
L2 R D U R F' R2
L' R D' L' U R' F
L' R D' L' U F R'
L2 R F' R F U R2
L2 R' U D R D F'
L2 R' U D R D' F'
L2 R' U D R D2 F'
L2 R' U D R F' D
L2 R' U D R F' D'
L2 R' U D R F' D2
D' L' R U R' F B2
D' L' R U R' B2 F
D' L' R U F R' B2
R' L' D L' U R F'
L' R' D L' U R F'
L R' D L U R F'
D' L' R' U R F B2
D' L' R' U R B2 F
D' L' R' U B2 R F
L2 R' D R' U R2 F'
L2 R' D U R D F'
L2 R' D U R D' F'
L2 R' D U R D2 F'
L2 R' D U R F' D
L2 R' D U R F' D'
L2 R' D U R F' D2
L2 R' D B U R F'
R' L' D' L' U R F
L' R' D' L' U R F
L2 R' D B' U R F'
L2 R' D B2 U R F'
D' L' R2 U R2 F B2
D' L' R2 U R2 B2 F
D' L' R2 U F R2 B2
D' L' R2 U F B2 R2
D' L' R2 U B2 R2 F
D' L' R2 U B2 F R2
R L' D' L' U R' F
R L' D' L' U F R'
L2 R' D2 B R' U R2
F L' U' L' F' U F
L2 R' F' R F U R
L2 R' B U D R F'
L2 R' B D U R F'
L2 R' B' U D R F'
L2 R' B' D U R F'
D' L' F U' F' U B2
L2 R' B2 U D R F'
L2 R' B2 D U R F'
D' L' F B2 U' F' U
R' L2 U D R D F'
R' L2 U D R D' F'
R' L2 U D R D2 F'
R' L2 U D R F' D
R' L2 U D R F' D'
R' L2 U D R F' D2
R2 L2 U R D R F'
L2 R2 U R D R F'
R L2 U R2 D R F'
R L2 U D R F' R2
R L2 U F' R' D' F2
D' L' F2 B2 D' L2 F'
D' L' F2 B2 D' F' L2
L2 R2 U2 F L' U' R2
R2 L2 U2 F L' U' R2
R L2 U2 F L' U' R'
