U2 L' U F' R' B'
F2 R U' F B R2
F2 R U' B R2 F
F2 R U' B F R2
F R U' F2 B R2
F R U' B R2 F2
F R U' B F2 R2
F L R U' F2 B R2
F L R U' B R2 F2
F L R U' B F2 R2
U2 L U F' R' D2 B2
U2 L U F' D2 R' B2
U' L U' L' F' R' B'
U2 L U' F U2 R' F2
U2 L U' F U2 F2 R'
F L' R U' F2 B R2
F L' R U' B R2 F2
F L' R U' B F2 R2
U2 L' U D F' R' B'
U2 L' U D' F' R' B'
U2 L' U D2 F' R' B'
U2 L' U F R' F2 B'
U2 L' U F R' B' F2
U2 L' U F' R B' R2
U2 L' U F' R' D B'
U2 L' U F' R' D' B'
U2 L' U F' R' D2 B'
U2 L' U F' R' B' D
U2 L' U F' R' B' D'
U2 L' U F' R' B' D2
U2 L' U F' R2 B' R
U2 L' U F' D R' B'
U2 L' U F' D' R' B'
U2 L' U F' D2 R' B'
U2 L' U F2 R' F B'
U2 L' U F2 R' B' F
U2 L' U B' D2 F' R
U2 L' D U F' R' B'
U2 L' D' U F' R' B'
U2 L' D2 U F' R' B'
F L2 R U' F2 B R2
F L2 R U' B R2 F2
F L2 R U' B F2 R2
U2 L2 U D2 F' R' B
U2 L2 U F' D2 R' B
U2 L2 D2 U F' R' B
F R L U' F2 B R2
F R L U' B R2 F2
F R L U' B F2 R2
F R L' U' F2 B R2
F R L' U' B R2 F2
F R L' U' B F2 R2
F R L2 U' F2 B R2
F R L2 U' B R2 F2
F R L2 U' B F2 R2
F2 R U' R2 F D2 B2
F' R U' B R2 D' F2
F2 R U' F B R2 D
F2 R U' F B R2 D'
F2 R U' F B R2 D2
F2 R U' F B' R2 B2
F2 R U' F B2 R2 B'
F2 R U' F' B R2 F2
F2 R U' B R' F R'
F2 R U' B R2 D F
F2 R U' B R2 D' F
F2 R U' B R2 D2 F
F2 R U' B R2 F D
F2 R U' B R2 F D'
F2 R U' B R2 F D2
F2 R U' B F R2 D
F2 R U' B F R2 D'
F2 R U' B F R2 D2
F2 R U' B F' R2 F2
F2 R U' B' R2 F B2
F2 R U' B' R2 B2 F
F2 R U' B' F R2 B2
F2 R U' B2 R2 F B'
F2 R U' B2 R2 B' F
F2 R U' B2 F R2 B'
F R U' F B R2 F
F R U' F2 B R2 D
F R U' F2 B R2 D'
F R U' F2 B R2 D2
F R U' F2 B' R2 B2
F R U' F2 B2 R2 B'
F R U' B R' F2 R'
F R U' B R2 F2 D
F R U' B R2 F2 D'
F R U' B R2 F2 D2
F R U' B F R2 F
F R U' B F2 R2 D
F R U' B F2 R2 D'
F R U' B F2 R2 D2
F R U' B' R2 F2 B2
F R U' B' R2 B2 F2
R2 U B U2 R' B R2
F R U' B' F2 R2 B2
F R U' B2 R2 F2 B'
F R U' B2 R2 B' F2
F R U' B2 F2 R2 B'
F' R D' F2 U' F2 B
F' R D' F2 U' B F2
F R D' L2 F2 U' B
F2 R D' F2 U' F' B
F2 R D' F2 U' B F'
F R D' F2 L2 U' B
F' R F U' F' B R2
F' R F U' B F' R2
F R F U' F B R2
F R F U' B R2 F
F R F U' B F R2
F' R F' U' F B R2
F' R F' U' B R2 F
F' R F' U' B F R2
F2 R F' U' F2 B R2
F2 R F' U' B R2 F2
F2 R F' U' B F2 R2
F R F' U' F' B R2
F R F' U' B F' R2
F' R F2 U' F2 B R2
F' R F2 U' B R2 F2
F' R F2 U' B F2 R2
F2 R F2 U' F' B R2
F2 R F2 U' B F' R2
F' R B R2 U B' U'
F' R B U B' U' R2
R2 U' R' B R' F' R'
R2 U' R2 F' R B R2
F' R B2 R2 D B' L2
R2 U' F R2 F' R B
U' R' U R U' F' B
U' R' U R U' B F'
F' R' U2 F' U F U
R U' B R2 U L U'
R U' B U L U' R2
R2 U' B' R' B R2 F'
R U2 L U F B R2
R U2 L U B R2 F
R U2 L U B F R2
L' U2 L' U F' R' B'
L2 U2 L' U F' R' B'
L U2 L' U F' R' B'
F2 R' F D2 B2 D L2
F R' F2 B2 D L2 B'
F R' B2 F2 D L2 B'
F2 R2 U' R F D2 B2
F2 R2 U' R' F B R2
F2 R2 U' R' B R2 F
F2 R2 U' R' B F R2
F R2 U' R' F2 B R2
F R2 U' R' B R2 F2
F R2 U' R' B F2 R2
U2 D L' U F' R' B'
U2 D' L' U F' R' B'
D' U2 L' U F' R' B'
D2 U2 L' U F' R' B'
U2 D2 L' U F' R' B'
D U2 L' U F' R' B'
F U2 L' U R' F2 B'
F U2 L' U R' B' F2
F U2 L' U F2 R' B'
D' F R U' F2 B R2
D' F R U' B R2 F2
D' F R U' B F2 R2
D2 F R U' F2 B R2
D2 F R U' B R2 F2
D2 F R U' B F2 R2
L' F R U' F2 B R2
L' F R U' B R2 F2
L' F R U' B F2 R2
L2 F R U' F2 B R2
L2 F R U' B R2 F2
L2 F R U' B F2 R2
D F R U' F2 B R2
D F R U' B R2 F2
D F R U' B F2 R2
U F R U' R2 F2 L'
L F R U' F2 B R2
L F R U' B R2 F2
L F R U' B F2 R2
U F R' F2 L' D B2
U F R' F2 D L' B2
U F R' F2 D B2 L'
R2 F U' R2 F' R B
U F U' R U' R2 F2
U F U' R U' F2 R2
U F U2 R' F2 D B2
B2 D L2 F2 R F B
B2 D L2 F2 R B F
F2 D R U' F B R2
F2 D R U' B R2 F
F2 D R U' B F R2
B2 D F L2 F2 R B
U' F' R' U R U' B
U' F' R' U' L' U B'
U' F' R' B U' L U
U' F' R' B' U R' U'
U' F' R2 B' R D B2
U' F' U R U' B R2
U' F' U' L' U R' B'
F D' L2 R U' B R2
F2 D' R U' F B R2
F2 D' R U' B R2 F
F2 D' R U' B F R2
F D' R L2 U' B R2
U' F' B2 D' B2 R' B
D2 F2 R U' F B R2
D2 F2 R U' B R2 F
D2 F2 R U' B F R2
D' F2 R U' F B R2
D' F2 R U' B R2 F
D' F2 R U' B F R2
L' F2 R U' F B R2
L' F2 R U' B R2 F
L' F2 R U' B F R2
L2 F2 R U' F B R2
L2 F2 R U' B R2 F
L2 F2 R U' B F R2
D F2 R U' F B R2
D F2 R U' B R2 F
D F2 R U' B F R2
L F2 R U' F B R2
L F2 R U' B R2 F
L F2 R U' B F R2
U F2 U2 D R' F B
U F2 U2 D R' B F
U F2 U2 D F R' B
F2 D2 R U' F B R2
F2 D2 R U' B R2 F
F2 D2 R U' B F R2
U F2 D U2 R' F B
U F2 D U2 R' B F
U F2 D U2 F R' B
F D2 R U' B R2 F'
U' B' D2 F' R D B2
U' B2 D' F' B2 R' B
U' B2 D' B2 F' R' B
U' B2 F' D' B2 R' B
