B2 L2 D' F L' U
B2 U2 R' B' U' B2
B2 U2 B' R' U' B
B' D B' L U L
B2 D' L2 F L' U
B2 L U R' B L R
B2 L U R' B R L
B2 L U D2 B L B'
B2 L U B D2 L B'
D2 L U B' D L2 R2
D2 L U B' D R2 L2
B2 L U' R F' U2 L'
B2 L U' R' U2 B L
B2 L U' F R F' U2
D2 L U2 F2 B U' B2
D2 L U2 B F2 U' B2
B2 L D' L F L' U
B2 L D2 L F U B'
B2 L D2 U B L B'
D L2 U2 B R' U' R
B2 L2 D' F L' U D
B2 L2 D' F L' U D'
B2 L2 D' F L' U D2
B2 L2 D' F L' D U
B2 L2 D' F L' D' U
B2 L2 D' F L' D2 U
B2 L2 D' F D L' U
B2 L2 D' F D' L' U
B2 L2 D' F D2 L' U
B2 L2 D2 F L U B'
B2 L2 F U R' B R
B2 L2 F U2 R' U' B
B2 L2 F D2 L U B'
R2 U F' L' R2 B2 U
R2 U F' L' B2 R2 U
R2 U F' R2 L' B2 U
R2 U F' R2 B2 L' U
R2 U F' B2 L' R2 U
R2 U F' B2 R2 L' U
U' R D' F' R U2 R
R2 U B2 F' L' R2 U
R2 U B2 F' R2 L' U
U2 R' U' D' B L R2
U2 R' U' D' B R2 L
U R' U' B2 U B' L
R' U' B2 R U B' L
U2 R' D' U' B L R2
U2 R' D' U' B R2 L
U2 R' D2 F2 U' B L
U R' B U' B U L
U' R2 U F' L' B2 U
U' R2 U F' B2 L' U
U' R2 U B2 F' L' U
D2 U L B' D L2 R2
D2 U L B' D R2 L2
U' D L2 U' B R' U'
B2 U R' B R D L2
B2 U R' B D L2 R
B2 U R' B D R L2
U2 D B R' U L2 U2
U2 D B R' U' D2 R2
U2 D B R' D F2 U'
U2 D B R' D2 U' R2
U2 D B D R' F2 U'
U2 D B D F2 R' U'
U2 D B D2 R' U' R'
D U' L2 U' B R' U'
B2 U' R F' U' B' U'
B2 U' R' U' B' U' B2
B2 U' R' U2 B D L2
B2 U' R2 U' B' R' U'
U2 D' F' B R U' R
U2 D' B F' R U' R
U D2 L B' D L2 R2
U D2 L B' D R2 L2
D' U2 F' B R U' R
R' D2 F2 L' U' B L
D2 U2 F2 D' B R' U'
B2 U2 R B' R2 U' B
B2 U2 R B' U F' U2
U2 D2 F2 D' B R' U'
B2 U2 R' U' B D L2
D' U2 B F' R U' R
B2 U2 R' D B' U' B2
B2 U2 R' D' B' U' B2
B2 U2 R' D2 B' U' B2
B2 U2 R' B' R U' B2
B2 U2 R' B' R' U' B2
B2 U2 R' B' R2 U' B2
B2 U2 R' B' U' B2 D
B2 U2 R' B' U' B2 D'
B2 U2 R' B' U' B2 D2
B2 U2 R' B' D' R2 U'
D U2 B R' U L2 U2
D U2 B R' U' D2 R2
D U2 B R' D F2 U'
D U2 B R' D2 U' R2
D U2 B D R' F2 U'
D U2 B D F2 R' U'
D U2 B D2 R' U' R'
B2 U2 R2 B' R U' B
B2 U2 D B R' B2 U'
B2 U2 D B' U2 L U
D' F L' U2 B U' R2
B2 U2 B R' B2 U' B'
B2 U2 B' R U F' U2
B2 U2 B' R' U' D B
B2 U2 B' R' U' D' B
B2 U2 B' R' U' D2 B
B2 U2 B' R' U' B D
B2 U2 B' R' U' B D'
B2 U2 B' R' U' B D2
B2 U2 B' R' D U' B
B2 U2 B' R' D' U' B
B2 U2 B' R' D2 U' B
B2 U2 B' U' R' B R
B2 U2 B2 R' U' B L
B2 U2 B2 D B R' U'
B2 D L2 D2 F L' U
B2 D U2 B R' B2 U'
