D' L2 U' L U' F L'
B' R U F' R2 B U
F2 R D R2 B L U'
U R D F' U R2 F'
R' U' L F2 B U' F'
R' U' L B F2 U' F'
U R F' R2 B U F'
R' U' F2 L B U' F
R' U' F2 B L U' F
R' U' B L F2 U' F'
B R' U' L F2 B U'
B R' U' L B F2 U'
R' U' B F2 L U' F
B R' U' F2 L B U'
B' R' U2 F2 B U' B'
B' R' U2 B F2 U' B'
U R' U2 F2 B U' F
U R' U2 B F2 U' F
F2 R' D B L R2 U'
F2 R' D B R2 L U'
F2 R' D2 B L U' B
F2 R' B L U F2 U2
F2 R' B L U' D2 B2
F2 R' B L D R2 U'
F2 R' B L D2 U' B2
F2 R' B D L R2 U'
F2 R' B D R2 L U'
F2 R' B D2 L U' B2
F R2 F U' B L F
B' U R F' R2 B U
B' U R' U2 F2 B U'
B' U R' U2 B F2 U'
B U' F2 D2 L B' U'
B2 D L B' U2 L R2
B2 D L B' U2 R2 L
U' F2 L U' D' F L'
U' F2 L D' U' F L'
R' F2 D B L R2 U'
R' F2 D B R2 L U'
U' F2 D' L U' F L'
U' F2 D2 L B' U' F
R' F2 D2 B L U' B
R' F2 B L U F2 U2
R' F2 B L U' D2 B2
R' F2 B L D R2 U'
R' F2 B L D2 U' B2
R' F2 B D L R2 U'
R' F2 B D R2 L U'
R' F2 B D2 L U' B2
R' B L F2 U F2 U2
R' B L F2 U' D2 B2
R' B L F2 D R2 U'
R' B L F2 D2 U' B2
F2 D2 B L B' U' B2
D B R' U' L U' R'
R' B U' F2 L U' L'
R' B F2 L U F2 U2
R' B F2 L U' D2 B2
R' B F2 L D R2 U'
R' B F2 L D2 U' B2
R' B F2 D L R2 U'
R' B F2 D R2 L U'
R' B F2 D2 L U' B2
F2 B D2 L B' U' B'
R' B' U' F2 B2 L U'
D B' U R' U L R'
D B' U R' U R' L
R' B' U' B2 L F2 U'
R' B' U' B2 F2 L U'
R' B2 U' F2 B' L U'
R' B2 U' B' L F2 U'
R' B2 U' B' F2 L U'
B F2 D2 L B' U' B'
