D' R B' L F U2
R D' B' L F U2
D' B' L R F U2
D' B' R L F U2
B' L R F U B' U
D L R F L' B' U2
L R F U B' R' U
R L F U B' R' U
B' L' R U' F U' B'
F L' F U' B' L' F
D L' F2 B' L' F R
D L' B' F2 L' F R
F2 L2 U F L B' R'
F2 L2 U' F L R B'
F2 L2 U' F L B' R
F2 L2 U' F R L B'
B' R L F U B' U
D R L F L' B' U2
B' R L' U' F U' B'
B' R U B L B' U
B' R U2 R D' B R'
B' R U2 D' R B R'
B' R D L F L' U2
B' R D F L' U2 B'
B' R D F' U2 R B
B' R D' U2 R B R'
U2 R D' B' L U2 B2
U2 R D' B' U2 B2 R'
D R D2 B' L F U2
D' R F B' L F U2
D R F B' L' U2 B'
R U' L2 U' F R B
D' R F' B' L F U2
D R F' B' U2 R B
D' R F2 B' L F U2
D' R B' L D F U2
D' R B' L D' F U2
D' R B' L D2 F U2
D' R B' L F U2 D
D' R B' L F U2 D'
D' R B' L F U2 D2
D' R B' L F D U2
D' R B' L F D' U2
D' R B' L F D2 U2
D R B' L F L' U2
D' R B' D L F U2
D' R B' D' L F U2
D' R B' D2 L F U2
D' R B' F L F U2
D' R B' F' L F U2
D' R B' F2 L F U2
D R B' F L' U2 B'
D R B' F' U2 R B
D' R' B' L R2 F U2
D' R' B' L F R2 U2
D' R' B' R2 L F U2
R D L F L' B' U2
R D F B' L' U2 B'
R D F' B' U2 R B
R D B' L F L' U2
R D B' F L' U2 B'
R D B' F' U2 R B
R2 D' R' B' L F U2
U2 D' R B' L U2 B2
U2 D' R B' U2 B2 R'
R D' F B' L F U2
R D' F' B' L F U2
R D' F2 B' L F U2
R D' B' L D F U2
R D' B' L D' F U2
R D' B' L D2 F U2
R D' B' L F U2 D
R D' B' L F U2 D'
R D' B' L F U2 D2
R D' B' L F D U2
R D' B' L F D' U2
R D' B' L F D2 U2
R D' B' D L F U2
R D' B' D' L F U2
R D' B' D2 L F U2
R D' B' F L F U2
R D' B' F' L F U2
R D' B' F2 L F U2
U2 D' B' L R U2 B
U2 D' B' R L U2 B
D' U2 R B' L U2 B2
D' U2 R B' U2 B2 R'
D' U2 B' L R U2 B
D' U2 B' R L U2 B
B' D L R F L' U2
L' F U' F B' L' F
L' F U' B' L' F L'
L' F U' B' F L' F
B' D R L F L' U2
B' D R F L' U2 B'
B' D R F' U2 R B
D' F B' L F U2 L'
R F D' B' L F U2
B' D F' U2 R B L
B' D' R U2 R B R'
D' F' B' L F R U2
R F' D' B' L F U2
D F' B' U2 R B L
D F2 L2 F L R B'
D F2 L2 F L B' R
D F2 L2 F R L B'
F' D' B' L F R U2
F2 D' B' L U2 L2 B'
F2 D' B' L F U2 L2
D' F2 B' L U2 L2 B'
D' F2 B' L F U2 L2
L' F2 B' L' F D R2
R F2 D' B' L F U2
D' B D2 F2 L' R' B'
D' B D2 F2 R' L' B'
D' B' L R D F U2
D' B' L R D' F U2
D' B' L R D2 F U2
D' B' L R F U2 D
D' B' L R F U2 D'
D' B' L R F U2 D2
D' B' L R F D U2
D' B' L R F D' U2
D' B' L R F D2 U2
D' B' L R' F R2 U2
D' B' L R2 F R' U2
D' B' L D R F U2
D' B' L D' R F U2
D' B' L D2 R F U2
D B' L R F L' U2
D' B' R L D F U2
D' B' R L D' F U2
D' B' R L D2 F U2
D' B' R L F U2 D
D' B' R L F U2 D'
D' B' R L F U2 D2
D' B' R L F D U2
D' B' R L F D' U2
D' B' R L F D2 U2
R B' L F U B' U
D' B' R D L F U2
D' B' R D' L F U2
D' B' R D2 L F U2
D' B' R F L F U2
D' B' R F' L F U2
D' B' R F2 L F U2
R B' L' U' F U' B'
D' B' R' L F R2 U2
U2 B' R U2 D' B R'
U2 B' R D' U2 B R'
D B' R L F L' U2
D' B' R2 L F R' U2
D B' R F L' U2 B'
D B' R F' U2 R B
D' B' D L R F U2
D' B' D R L F U2
R B' U B L B' U
D' B' D' L R F U2
D' B' D' R L F U2
R B' U2 R D' B R'
D' B' D2 L R F U2
U2 B' D' R U2 B R'
R B' U2 D' R B R'
D' B' D2 R L F U2
R B' D L F L' U2
D' B' F L F U2 L'
R B' D F L' U2 B'
R B' D F' U2 R B
D' B' F' L F R U2
R B' D' U2 R B R'
D' B' F2 L U2 L2 B'
D' B' F2 L F U2 L2
L' B' F2 L' F D R2
D B' F' U2 R B L
