F2 L' D L B'
F2 R D' R' B
B U R' U' F2
B' U' L U F2
F2 D L B' L'
F2 D' R' B R
L' F2 D L B'
R F2 D' R' B
F2 B U R' U'
F2 B' U' L U
B' F2 U' L U
B F2 U R' U'
F2 L D L B' L2
D L D' B' L' F2
F2 L B' L' D' B2
D L B' L' D' F2
D L B' D' L' F2
F' L' D L F' B'
F' L' D L B' F'
F2 L' D L D B'
F2 L' D L D' B'
F2 L' D L D2 B'
F2 L' D L B' D
F2 L' D L B' D'
F2 L' D L B' D2
F L' D L F B'
F' L' D F' L B'
F L' D L B' F
F' L' F' D L B'
B' L' F2 D' L B2
F' R D' R' F' B
F' R D' R' B F'
F2 R D' R' D B
F2 R D' R' D' B
F2 R D' R' D2 B
F2 R D' R' B D
F2 R D' R' B D'
F2 R D' R' B D2
F R D' R' F B
F R D' R' B F
F R D' F R' B
F R F D' R' B
B R F2 D R' B2
D' R' D B R F2
F2 R' D' R' B R2
F2 R' B R D B2
D' R' B R D F2
D' R' B D R F2
L' D L D' F2 B'
L' D L D' B' F2
L' D L B' D' F2
U' D L R2 U B'
B U L R' U' F2
B U L' R' U' F2
D' U L2 R' U' B
B U L2 R' U' F2
B2 U R U' F2 B
B2 U R U' B F2
D' U R' L2 U' B
U' D R2 L U B'
B U R' L U' F2
B U R' L' U' F2
B U R' L2 U' F2
B U R' U' F2 D
B U R' U' F2 D'
B U R' U' F2 D2
B U R' D' L2 U'
F2 U D' R' U' B
B U D' L2 R' U'
B U D' R' L2 U'
F2 U B R' B' U'
R D' R' D F2 B
R D' R' D B F2
D U' L R2 U B'
R D' R' B D F2
B' U' L R U F2
B' U' L R' U F2
B' U' L R2 U F2
B' U' L U F2 D
B' U' L U F2 D'
B' U' L U F2 D2
B' U' L D R2 U
U D' L2 R' U' B
B2 U' L' U F2 B'
B2 U' L' U B' F2
U D' R' L2 U' B
B' U' R L U F2
D U' R2 L U B'
B' U' R' L U F2
B' U' R2 L U F2
B' U' D L R2 U
F2 U' D L U B'
B' U' D R2 L U
F2 U' B' L B U
L' F D F L B'
F' D L B' L' F'
F2 D L D B' L'
F2 D L D' B' L'
F2 D L D2 B' L'
F2 D L B L' B2
F2 D L B' L' D
F2 D L B' L' D'
F2 D L B' L' D2
F2 D L B' D L'
F2 D L B' D L'
F2 D L B' D' L'
F2 D L B' D2 L'
F2 D L B2 L' B
F D L B' L' F
F2 D R D2 R' B
R F D' R' F B
R F D' R' B F
R F D' F R' B
B' D U' L R2 U
B' D U' R2 L U
F2 D U' L U B'
F' D F' L B' L'
F D F L B' L'
F2 D B L B' L'
L' F' D L F' B'
L' F' D L B' F'
F2 D B' L B' L'
L' F' D F' L B'
F2 D B2 L B' L'
F2 D' L' D2 L B'
F' D' R' B R F'
F2 D' R' D B R
F2 D' R' D' B R
F2 D' R' D2 B R
F2 D' R' B R D
F2 D' R' B R D'
F2 D' R' B R D2
F2 D' R' B D R
F2 D' R' B D' R
F2 D' R' B D2 R
F2 D' R' B' R B2
F2 D' R' B2 R B'
R F' D' F' R' B
F2 D' U R' U' B
F D' R' B R F
L2 F2 L D L B'
B D' U L2 R' U'
B D' U R' L2 U'
F' D' F' R' B R
F D' F R' B R
R2 F2 R' D' R' B
F2 D' B R' B R
L' F2 D L D B'
L' F2 D L D' B'
L' F2 D L D2 B'
L' F2 D L B' D
L' F2 D L B' D'
L' F2 D L B' D2
F2 D' B' R' B R
F2 D' B2 R' B R
F2 D2 L' D' L B'
F2 D2 R D R' B
R F2 D' R' D B
R F2 D' R' D' B
R F2 D' R' D2 B
