F' L' U R U B
F U' L' U' R B'
F U' L' U' B' R
U' F L' U' B' R'
U L U2 F L' U' B'
D' L B' U' R' F' U'
F' L' U L R U B
F' L' U L' R U B
F' L' U L2 R U B
F' L' U R L U B
F' L' U R L' U B
F' L' U R L2 U B
F' L' U R U D B
F' L' U R U D' B
F' L' U R U D2 B
F' L' U R U B D
F' L' U R U B D'
F' L' U R U B D2
F' L' U R D U B
F' L' U R D' U B
F' L' U R D2 U B
F' L' U D R U B
F' L' U D' R U B
F' L' U D2 R U B
F' L' D U R U B
F' L' D' U R U B
F' L' D2 U R U B
F' L' F2 U' L' U' B'
U' L' F2 U' B' R' F'
F' L' B U L R U
F' L' B U R L U
F' R U' L' R' U2 B'
F' R U' R' L' U2 B'
L' U' F L' U' B' R'
L2 U' F L' U' B' R'
L U' F L' U' B' R'
U' R' F L' F2 U' B'
U' R' F' U2 R U B
B U L U2 F L' U'
F' U R U' L' U2 B
U' D' L' U' F B' R'
D' U' L' U' F B' R'
U' D' L' U' B' R' F
U' D' L' U' B' F R'
D' U' L' U' B' R' F
D' U' L' U' B' F R'
F U' L' R' U' R2 B'
F U' L' R' U' B' R2
F U' L' R2 U' R' B'
F U' L' U' R D B'
F U' L' U' R D' B'
F U' L' U' R D2 B'
F U' L' U' R B' D
F U' L' U' R B' D'
F U' L' U' R B' D2
F U' L' U' R' B' R2
F U' L' U' D R B'
F U' L' U' D B' R
F U' L' U' D' R B'
F U' L' U' D' B' R
F U' L' U' D2 R B'
F U' L' U' D2 B' R
F U' L' U' B R B2
F U' L' U' B' R D
F U' L' U' B' R D'
F U' L' U' B' R D2
F U' L' U' B' D R
F U' L' U' B' D' R
F U' L' U' B' D2 R
F U' L' D U' R B'
F U' L' D U' B' R
F U' L' D' U' R B'
F U' L' D' U' B' R
F U' L' D2 U' R B'
F U' L' D2 U' B' R
B' U' R' F L' F2 U'
B' U' R' F' U2 R U
F U' R' L' U' R2 B'
F U' R' L' U' B' R2
F U' R2 L' U' R' B'
F U' D L' U' R B'
F U' D L' U' B' R
F U' D' L' U' R B'
F U' D' L' U' B' R
B' U' F L' R' F' U'
B' U' F R' L' F' U'
F U' D2 L' U' R B'
F U' D2 L' U' B' R
F' U' F2 L' U' R B'
F' U' F2 L' U' B' R
B' U' F2 R' F' L' U'
F U2 L' U' L R B
F U2 L' U' R L B
F U2 R U L' U' B'
U' F L' R' F' U' B'
U' F L' U' R B' R'
U' F L' U' R' B' R'
U' F L' U' R2 B' R'
U' F L' U' D B' R'
U' F L' U' D' B' R'
U' F L' U' D2 B' R'
U' F L' U' B' R' D
U' F L' U' B' R' D'
U' F L' U' B' R' D2
U' F L' U' B' D R'
U' F L' U' B' D' R'
U' F L' U' B' D2 R'
U' F L' D U' B' R'
U' F L' D' U' B' R'
U' F L' D2 U' B' R'
U' F L' F U' B' R'
U' F L' F' U' B' R'
U' F L' F2 U' B' R'
U' F R' L' F' U' B'
L' F U' L' U' R B'
L' F U' L' U' B' R
L2 F U' L' U' R B'
L2 F U' L' U' B' R
U' F D L' U' B' R'
F' D L' U R U B
L F U' L' U' R B'
L F U' L' U' B' R
B2 D L' F U2 R F'
U' F D' L' U' B' R'
U' F D2 L' U' B' R'
L' F' L' U R U B
F D U' L' U' R B'
F D U' L' U' B' R
L2 F' L' U R U B
L F' L' U R U B
U2 F' U' L' R B' U
U2 F' U' L' B' R U
U2 F' U' R L' B' U
F' D' L' U R U B
U' F2 L' U' B' R' F'
F D' U' L' U' R B'
F D' U' L' U' B' R
U' F2 R' F' L' U' B'
F' D2 L' U R U B
F D2 U' L' U' R B'
F D2 U' L' U' B' R
F' B L' U L2 R U
F' B L' U R L2 U
B' F U' L' R' U' R2
B' F U' R' L' U' R2
D2 B' U' L R' F' U'
D2 B' U' R' L F' U'
D2 B' U' R' F' L U'
B F' L' U L2 R U
B F' L' U R L2 U
F2 B' U' R' U' F' R
F B' U' L' R' U' R2
F B' U' R' L' U' R2
B' F2 U' R' U' F' R
