D2 F L B2 U' B
R' L U' D' L2 B R'
R' L U' D' B L2 R'
R' L U' D' B R' L2
R' L D' U' L2 B R'
R' L D' U' B L2 R'
R' L D' U' B R' L2
L R' U' D' L2 B R'
L R' U' D' B L2 R'
L R' U' D' B R' L2
D2 L B2 U' D' B R'
D2 L B2 D' U' B R'
L R' D' U' L2 B R'
L R' D' U' B L2 R'
L R' D' U' B R' L2
L2 R' F2 B' R U B2
L2 R' B' F2 R U B2
B2 L2 R' F2 B' U B2
B2 L2 R' B' F2 U B2
F L2 R' B' L' U' B2
L2 R2 F2 R B' U B2
R2 L2 F2 R B' U B2
R' L2 F2 B' R U B2
L2 R2 F2 B' R U B
R2 L2 F2 B' R U B
R' L2 B' F2 R U B2
L2 R2 B' F2 R U B
R2 L2 B' F2 R U B
B2 L2 F2 R' B' U B2
B' L2 F2 B' R' U B
B' L2 B' R' F2 U B
F L2 B' L' R' U' B
F L2 B' R' L' U' B
B' L2 B' F2 R' U B
D2 R F L B2 U' B
L U' R' D' L2 B R'
L U' R' D' B L2 R'
L U' R' D' B R' L2
B2 R' L2 F2 B' U B2
B2 R' L2 B' F2 U B2
F R' L2 B' L' U' B2
D2 R' F L B2 U' B
B2 R' F2 U2 F' U' B
F2 R' B2 R' B U B2
D2 R2 F L B2 U' B
D2 U F L B2 U' B
R' D' F L U' L B
D2 U' F L B2 U' B
U' D2 F L B2 U' B
R' D2 F L B2 U' B'
F2 U2 L D' F' R U'
D2 U2 F L B2 U' B
F2 U2 L F' R' U' B
U2 D2 F L B2 U' B
U D2 F L B2 U' B
D2 F L R B2 U' B
D2 F L R' B2 U' B
D2 F L R2 B2 U' B
D' F L U' D' L B2
D' F L U2 L2 U L'
D2 F L U' D B' L2
F2 U2 D' L F' R U'
D' F L D' U' L B2
D2 F L D U' B' L2
D' F L D2 R2 U' L
F2 U2 D' F' L R U'
F2 U2 D' F' R L U'
D2 F L B2 U' D B
D2 F L B2 U' D' B
D2 F L B2 U' D2 B
D2 F L B2 U' B D
D2 F L B2 U' B D'
D2 F L B2 U' B D2
D2 F L B2 D U' B
D2 F L B2 D' U' B
D2 F L B2 D2 U' B
F2 U2 D2 L F' U' B'
F2 U2 D2 F' L U' B'
D2 F L' B2 L2 U' B'
R' F L2 B' L' U' B2
D2 F L2 B2 L' U' B'
F2 U2 F' L R' U' B
D2 F R L B2 U' B
F2 U2 F' R' L U' B
F2 U2 F' D2 L U' B'
D2 F R' L B2 U' B
D2 F R2 L B2 U' B
D F D L B2 U' B
D' F' L R F2 U' L
D2 F' L F2 B2 U' B
D2 F' L B2 F2 U' B
D' F' R L F2 U' L
D' F' R F2 L U' L
D2 F2 L F' B2 U' B
D2 F2 L B2 F' U' B
F2 D' U2 L F' R U'
F2 D' U2 F' L R U'
F2 D' U2 F' R L U'
L2 F2 R B' U' F' U2
L2 F2 R' B' R2 U B2
R' F2 U2 L F' U' B
R' F2 U2 F' L U' B
F D2 L U' D' B' L
F D2 L D' U' B' L
L2 F2 D R B' L U
L2 F2 D B' L R U
L2 F2 D B' R L U
F D2 L2 B' L' U' B'
L2 F2 B' R U' F' U2
F2 D2 U2 L F' U' B'
F2 D2 U2 F' L U' B'
B2 D2 F B2 L U' B'
B2 D2 B2 F L U' B'
B2 F U2 R' F U B
B2 F U2 F R' U B
L2 B' R2 F2 R U B
L2 B' F2 R U' F' U2
B2 F2 R' U D B R'
F2 B2 R' U D B R'
B2 F2 R' D U B R'
F2 B2 R' D U B R'
B2 F2 R2 B R U B
F2 B2 R2 B R U B
F B2 U2 R' F U B
F B2 U2 F R' U B
