U R B R2 U' F2
U R' U2 F' U F'
F2 U R B R2 U'
F2 U R' U2 F' U
R' B U' L R F2
R' B U' R L F2
R' B U' R F2 L
F2 B' D B2 L B'
B' F2 D B2 L B'
U L R B R2 U' F2
U L R' U2 F' U F'
F2 L U R B R2 U'
F2 L U R' U2 F' U
B L U R U' F2 B
B L U R U' B F2
B L U' L' U F2 B'
B L U' L' U B' F2
U' L F U2 R' U' F
R' L B U' L R F2
R' L B U' R L F2
R' L B U' R F2 L
B L F2 U R U' B
B L F2 U' L' U B'
B' L F2 D B2 L B'
B L F2 B U' L U
B L F2 B' U R' U'
B L B U' L U F2
B L B F2 U' L U
B L B' U R' U' F2
F2 L B' D B2 L B'
B L B' F2 U R' U'
U L' R B R2 U' F2
U L' R' U2 F' U F'
F2 L' U R B R2 U'
F2 L' U R' U2 F' U
U' L' U2 R' B' U' F2
R' L' B U' L R F2
R' L' B U' R L F2
R' L' B U' R F2 L
L' R' B U' L R F2
L' R' B U' R L F2
L' R' B U' R F2 L
L2 R' B U' L R F2
L2 R' B U' R L F2
L2 R' B U' R F2 L
L R' B U' L R F2
L R' B U' R L F2
L R' B U' R F2 L
B' L' F2 D B2 L B'
B2 L' F2 B D' B2 L
B2 L' F2 B' D' L B2
B2 L' B F2 D' B2 L
F2 L' B' D B2 L B'
B2 L' B' F2 D' L B2
U L2 R B R2 U' F2
D' L2 R' B U' L R
D' L2 R' B U' R L
U L2 R' U2 F' U F'
F2 L2 U R B R2 U'
F2 L2 U R' U2 F' U
R' L2 B U' L R F2
R' L2 B U' R L F2
R' L2 B U' R F2 L
L' U R B R2 U' F2
L2 U R B R2 U' F2
B' L2 F2 D B2 L B'
R2 U R B U' R F2
L' U R' U2 F' U F'
L U R B R2 U' F2
L2 U R' U2 F' U F'
L U R' U2 F' U F'
B L2 B L' F2 D' B2
B2 L2 B' L F2 D' B2
F2 L2 B' D B2 L B'
U R L B R2 U' F2
U R L' B R2 U' F2
U R L2 B R2 U' F2
F2 R D R' B L B
U R B L R2 U' F2
U R B L' R2 U' F2
U R B L2 R2 U' F2
U R B R2 L U' F2
U R B R2 L' U' F2
U R B R2 L2 U' F2
U R B R2 U' F2 D
U R B R2 U' F2 D'
U R B R2 U' F2 D2
U R B R2 D' L2 U'
U R B U' F2 D B2
U R B' R2 B2 U' F2
U R B2 R2 B' U' F2
U R' L U2 F' U F'
U R' L' U2 F' U F'
D' R' L2 B U' L R
D' R' L2 B U' R L
U R' L2 U2 F' U F'
B R' U L R F2 B
B R' U L R B F2
B R' U R L F2 B
B R' U R L B F2
B R' U R F2 L B
U R' U' F D' F L2
U R' U' F2 U' F U
U R' U2 D F' R2 U
U R' U2 F' U D F'
U R' U2 F' U D' F'
U R' U2 F' U D2 F'
U R' U2 F' U F' D
U R' U2 F' U F' D'
U R' U2 F' U F' D2
U R' U2 F' D U F'
U R' U2 F' D' U F'
U R' U2 F' D2 U F'
U R' D U2 F' R2 U
U R' D' L2 U2 F' U
D' R' B L2 U' L' R
D' R' B L2 U' R L'
F' R' B U' L R F'
F' R' B U' R L F'
F' R' B U' R F' L
D R' B U' L R F
D R' B U' R L F
F R' B U' R F L
U R' B U2 F' U F'
U R' B' U2 F' U F'
U R' B2 U2 F' U F'
F2 R2 U R B U' R
U2 R2 U' R B U' F2
B R2 U' L F2 R2 B
U' R2 U2 R B U' F2
D' U L2 R B R2 U'
D' U L2 R' U2 F' U
D' U R L2 B R2 U'
D' U R B L2 R2 U'
D' U R B R2 L2 U'
F2 U R D B U' B
D2 U R B R2 U' F'
D' U R' L2 U2 F' U
B U R U' L F2 B
B U R U' L B F2
B U R U' F2 L B
F2 U R B R2 U' D
F2 U R B R2 U' D'
F2 U R B R2 U' D2
F2 U R B R2 D U'
F2 U R B R2 D' U'
F2 U R B R2 D2 U'
F2 U R B U' D B2
F2 U R B D U' B2
F2 U R B' R2 B2 U'
F2 U R B2 R2 B' U'
F2 U R' U2 D F' U
F2 U R' U2 D' F' U
F2 U R' U2 D2 F' U
F2 U R' U2 F' U D
F2 U R' U2 F' U D'
F2 U R' U2 F' U D2
F2 U R' U2 F' D U
F2 U R' U2 F' D' U
F2 U R' U2 F' D2 U
F2 U R' D U2 F' U
F2 U R' D' U2 F' U
F2 U R' D2 U2 F' U
F U R B R2 U' F
F2 U R' B U2 F' U
D U R' U2 F' R' U
F2 U R' B' U2 F' U
U' D R2 U2 R B U'
F2 U R' B2 U2 F' U
F U R' U' F D' L2
F U R' U2 F' U F2
U D R' U2 F' R' U
F2 U D R B R2 U'
F2 U D R' U2 F' U
F2 U D' R B R2 U'
F2 U D' R' U2 F' U
F2 U D2 R B R2 U'
F2 U D2 R' U2 F' U
R' D' L2 B U' L R
R' D' L2 B U' R L
F2 U B' R B R' U'
F2 U B2 U2 L F U
U D' L2 R B R2 U'
U D' L2 R' U2 F' U
F2 U' L F U2 R' U'
F2 U' L' U2 R' B' U'
U D' R L2 B R2 U'
B U' L' U F2 B' L2
B U' L' U B' L2 F2
B U' L' U B' F2 L2
U D' R B L2 R2 U'
U D' R B R2 L2 U'
U D' R' L2 U2 F' U
D U' R2 U2 R B U'
R' D' B L2 U' L' R
R' D' B L2 U' R L'
F2 U' B2 L F B2 U
F2 U' B2 L B2 F U
U D2 R B R2 U' F'
F2 U2 R2 U' R B U'
D2 U2 B2 U L F U
U2 D2 B2 U L F U
F2 U2 F R U' R2 U'
F2 U2 F R U2 D B2
F2 U2 F R D U2 B2
F2 U2 F R D' F2 U2
F2 U2 F' U' R' U' L'
U2 F R U' R2 U' F
U2 F R U2 D F B2
U2 F R U2 D B2 F
U2 F R U2 F D B2
U2 F R D U2 F B2
U2 F R D U2 B2 F
U2 F R D' F2 U2 F'
F2 D U R B R2 U'
F2 D U R' U2 F' U
B' D B2 L D' F2 B'
