U2 L F2 R F' U
R2 U2 L R2 F U
R2 U2 L F R2 U
R U2 L F' R' U
B2 R' B U2 R U
R2 U2 R2 L F U
R U2 F' L R' U
R U2 F' R' L U
U2 L R F2 R F U
U2 L R' U2 L' B U'
U2 L R' U2 B L' U'
B2 L R' B U2 R U
U2 L R2 U2 L' B' U'
L' R U2 L2 F' R' U
L2 R U2 L' F' R' U
L' R U2 F' L2 R' U
L' R U2 F' R' L2 U
D2 L U2 B' U2 B U
F2 L D B' U L R2
F2 L D B' U R2 L
L' R F' L2 R' B' U
L' R F' R' L2 B' U
L R F' R' U2 F U'
R L F' R' U2 F U'
D2 L F U2 F' B' U'
D2 L F U2 B' F' U'
U2 L F' R F' R U
D2 L F' U2 F B' U'
D2 L F' U2 B' F U'
U2 L F2 R D F' U
U2 L F2 R D' F' U
U2 L F2 R D2 F' U
U2 L F2 R F' U D
U2 L F2 R F' U D'
U2 L F2 R F' U D2
U2 L F2 R F' D U
U2 L F2 R F' D' U
U2 L F2 R F' D2 U
D2 L F2 U2 F2 B' U'
D2 L F2 U2 B' F2 U'
D L B U' R' U2 R
R L' U2 L2 F' R' U
R L' U2 F' L2 R' U
R L' U2 F' R' L2 U
B2 L' R' B U2 R U
R L' F' L2 R' B' U
R L' F' R' L2 B' U
R' L' B U2 L2 R U
R' L' B U2 R L2 U
L' R' B U2 L2 R U
L' R' B U2 R L2 U
L2 R' B U2 L' R U
L2 R' B U2 R L' U
D2 L' F L2 U2 F' U'
D2 L' F' L2 F2 B' U
D2 L' F' L2 B' F2 U
D L' F' L2 B' U L
R L2 U2 L' F' R' U
B2 L2 R' B U2 R U
R' L2 B U2 L' R U
R' L2 B U2 R L' U
F' L2 D B' L' U L2
U2 L2 D2 L' R2 F U
F2 L2 D2 L' F B2 U
U2 L2 D2 L' F R2 U
F2 L2 D2 L' B2 F U
U2 L2 D2 R2 L' F U
F' L2 D2 B' L' F U
F2 L2 D2 B2 L' F U
F' L2 B' D2 L' F U
U2 R L F2 R F U
U' R U L F' U R'
U' R U F' L U R'
B' R U2 F' L' R' U
B' R U2 F' R' L' U
R U' L F' R' U R
U2 R F L F2 R U
U2 R F' L U2 L' U'
L U' R U F' U R'
L U' R' U' B U' R
B2 R B R2 B L U'
D2 R B2 L R' B' U'
D2 R B2 R' L B' U'
B2 R B2 L R2 B U'
B2 R B2 R2 L B U'
U2 R' L U2 L' B U'
U2 R' L U2 B L' U'
B2 R' L B U2 R U
B2 R' L' B U2 R U
B2 R' L2 B U2 R U
R U' F' L R' U R
R U' F' R' L U R
B2 R' U2 R2 F' R' U
B2 R' D B U2 R U
R' U2 L R2 F' R' U
B2 R' D' B U2 R U
R2 U2 L R' F R' U
R2 U2 L R2 D F U
R2 U2 L R2 D' F U
R2 U2 L R2 D2 F U
R2 U2 L R2 F U D
R2 U2 L R2 F U D'
R2 U2 L R2 F U D2
R2 U2 L R2 F D U
R2 U2 L R2 F D' U
R2 U2 L R2 F D2 U
R2 U2 L D' F U F
R2 U2 L F R2 U D
R2 U2 L F R2 U D'
R2 U2 L F R2 U D2
R2 U2 L F R2 D U
R2 U2 L F R2 D' U
R2 U2 L F R2 D2 U
R2 U2 L F U D' F2
R2 U2 L F D' U F2
R2 U2 L F' R2 F2 U
R U2 L D F' R' U
R U2 L D' F' R' U
R U2 L D2 F' R' U
R U2 L F R' F2 U
B2 R' D2 B U2 R U
R U2 L F' R' U D
R U2 L F' R' U D'
R U2 L F' R' U D2
R U2 L F' R' D U
R U2 L F' R' D' U
R U2 L F' R' D2 U
R U2 L F' D R' U
R U2 L F' D' R' U
R U2 L F' D2 R' U
R U2 L F2 R' F U
R U2 L' F' L2 R' U
R U2 L' F' R' L2 U
B2 R' F2 L' F2 B U'
B2 R' F2 L' B F2 U'
B2 R' F2 B L' F2 U'
R2 U2 R' L F R' U
B2 R' B L U2 R U
R' U2 R2 L F' R' U
B2 R' B L' U2 R U
B2 R' B L2 U2 R U
B' R' B U2 L R U
B' R' B U2 R L U
B2 R' B U2 R U D
B2 R' B U2 R U D'
B2 R' B U2 R U D2
B2 R' B U2 R D U
B2 R' B U2 R D' U
B2 R' B U2 R D2 U
B2 R' B U2 D R U
B2 R' B U2 D' R U
B2 R' B U2 D2 R U
B2 R' B D U2 R U
B R' B R' U' D' F2
R' U2 R2 F' L R' U
B R' B R' U2 R2 U
B R' B R' D' U' F2
B R' B R' D2 L2 U'
R' U2 R2 F' R' L U
B2 R' B D' U2 R U
U2 R' B U2 B' L U
B2 R' B D2 U2 R U
R2 U2 R2 L D F U
R2 U2 R2 L D' F U
R2 U2 R2 L D2 F U
R2 U2 R2 L F U D
R2 U2 R2 L F U D'
R2 U2 R2 L F U D2
R2 U2 R2 L F D U
R2 U2 R2 L F D' U
R2 U2 R2 L F D2 U
B2 R' B F2 L' F2 U'
R2 U2 R2 D L F U
R2 U2 R2 D' L F U
R2 U2 R2 D2 L F U
R2 U2 R2 F L F U
R2 U2 R2 F' L F U
R2 U2 R2 F2 L F U
R U2 D L F' R' U
R2 U2 D' L F U F
R U2 D F' L R' U
R U2 D F' R' L U
R U2 D' L F' R' U
U2 R2 L U2 L' B' U'
R U2 D' F' L R' U
R U2 D' F' R' L U
R U2 D2 L F' R' U
R2 U2 F L R2 F U
R2 U2 F L F R2 U
R U2 D2 F' L R' U
R U2 D2 F' R' L U
R2 U2 F R2 L F U
R U2 F L R' F2 U
R U2 F L F2 R' U
R U2 F R' L F2 U
R U2 F R' F2 L U
R2 U2 F' L R2 F U
R2 U2 F' L F R2 U
R2 U2 F' R2 L F U
R U2 F' L R' U D
R U2 F' L R' U D'
R U2 F' L R' U D2
R U2 F' L R' D U
R U2 F' L R' D' U
R U2 F' L R' D2 U
R U2 F' L D R' U
R U2 F' L D' R' U
R U2 F' L D2 R' U
R U2 F' R' L U D
R U2 F' R' L U D'
R U2 F' R' L U D2
R U2 F' R' L D U
R U2 F' R' L D' U
R U2 F' R' L D2 U
R U2 F' R' D L U
R U2 F' R' D' L U
R U2 F' R' D2 L U
R2 U2 F2 L R2 F U
R2 U2 F2 L F R2 U
R U2 F' D L R' U
R U2 F' D R' L U
R U2 F' D' L R' U
R U2 F' D' R' L U
R U2 F' D2 L R' U
R U2 F' D2 R' L U
R2 U2 F2 R2 L F U
R U2 F2 R' F L U
B2 R2 D' R B U' F2
B2 R2 D2 L2 R B U'
B2 R2 D2 R L2 B U'
B2 R2 D2 R B L2 U'
R D U2 L F' R' U
R D U2 F' L R' U
R D U2 F' R' L U
L D B U' R' U2 R
R2 D' U2 L F U F
R D' U2 L F' R' U
R D' U2 F' L R' U
R D' U2 F' R' L U
L2 D2 L' F U2 F' U'
D2 U2 L U2 B' L' U'
U2 D2 L U2 B' L' U'
R D2 U2 L F' R' U
R D2 U2 F' L R' U
R D2 U2 F' R' L U
B2 U2 R' B U2 B' U
D' F L U2 F' U' L2
D2 F L U2 F' B' U'
D2 F L U2 B' F' U'
U2 F L F2 R F' U
F' U2 F B2 R' B U'
F2 U2 F2 B2 R' B U'
F U2 F' B2 R' B U'
F' U2 B2 R' F B U'
F' U2 B2 R' B F U'
F2 U2 B2 R' F2 B U'
F2 U2 B2 R' B F2 U'
F' U2 B2 F R' B U'
F2 U2 B2 F2 R' B U'
F2 D L B' U L R2
F2 D L B' U R2 L
F U2 B2 F' R' B U'
F' D L2 B' L' U L2
U2 F' L F2 R F' U
L' F' L2 D B' U L
R F' L D2 R' B U
D F' L2 B' L' U L2
R F' L2 R' B' L' U
R F' R' L2 B' L' U
L F' U2 D' F U' L'
L F' D' U2 F U' L'
D2 F2 L U2 F2 B' U'
D2 F2 L U2 B' F2 U'
U2 F2 L F2 R F' U
D2 F2 L' F L2 B' U
F2 D2 L B2 U2 B U'
F2 D2 L' F L2 B2 U
F D2 L U2 F' B' U'
F2 D2 L' F B2 L2 U
F D2 L U2 B' F' U'
F2 D2 L' B2 F L2 U
L F2 D B' U L R2
L F2 D B' U R2 L
R B R2 B L R' U'
R B R2 B R' L U'
U' B D L B' L F
B2 F U2 F' R' B U'
B2 F' U2 R' F B U'
B2 F' U2 R' B F U'
B2 F' U2 F R' B U'
R B2 L R2 B R U'
R' B2 R' D' B' U' F2
R' B2 R' D2 B' L2 U'
R' B2 R' B' U' D' F2
R' B2 R' B' U2 R2 U
R' B2 R' B' D' U' F2
R' B2 R' B' D2 L2 U'
U2 B2 R' D' B U' R2
U2 B2 R' D2 F2 B U'
U2 B2 R' D2 B F2 U'
U2 B2 R' B U2 B U
R2 B2 R' U2 F' R' U
R B2 R' D2 L B' U'
B2 F2 R' F2 L' B U'
B2 F2 R' F2 B L' U'
B2 F2 R' B F2 L' U'
F2 B2 R' F2 L' B U'
R B2 R2 L B R U'
F2 B2 R' F2 B L' U'
F2 B2 R' B F2 L' U'
F' B2 U2 R' F B U'
F' B2 U2 R' B F U'
B2 F2 U2 R' F2 B U'
B2 F2 U2 R' B F2 U'
F' B2 U2 F R' B U'
F2 B2 U2 R' F2 B U'
F2 B2 U2 R' B F2 U'
