B' R2 U R U2 F'
R2 B' U R' B U2
B' L R2 U R U2 F'
R2 L B' U R' B U2
B' L' R2 U R U2 F'
R2 L' B' U R' B U2
B' L2 R2 U R U2 F'
B L2 R2 U' D2 L' F
B L2 R2 D2 U' L' F
L' R2 B' U R' B U2
L2 R2 B' U R' B U2
R2 L2 B' U R' B U2
L R2 B' U R' B U2
R2 U R U' B U' F'
R2 U R' B U F' U
R' U' R' U' R F' L'
B' R' U' R' U' R F'
R2 U2 R F U F2 L'
R2 U2 R F2 U F L'
D R' B U' L F' B
D R' B U' L B F'
D R' B U' F' L B
B' R2 L U R U2 F'
R2 U2 D' F' R U L'
B' R2 L' U R U2 F'
R2 U2 D2 F' U L' F
B' R2 L2 U R U2 F'
R2 U2 F U' R U2 F'
B R2 L2 U' D2 L' F
B R2 L2 D2 U' L' F
B' R2 U R U2 D F'
B' R2 U R U2 D' F'
B' R2 U R U2 D2 F'
B' R2 U R U2 F' D
B' R2 U R U2 F' D'
B' R2 U R U2 F' D2
B' R2 U R D U2 F'
B' R2 U R D' U2 F'
B' R2 U R D2 U2 F'
B' R2 U R B U2 F'
B' R2 U R B' U2 F'
B' R2 U R B2 U2 F'
R2 U2 F' R U L' F'
B' R2 U R' B R2 U2
R2 U2 F' U D2 L' F
B2 R2 U R' B R' U2
B' R2 U B R U2 F'
B R2 U R U2 L F'
B R2 U R U2 F' L
R2 U2 F' D2 U L' F
B' R2 U B' R U2 F'
B' R2 U B2 R U2 F'
B R2 U R2 U2 L F
B2 R2 U B R' B U2
B' R2 U' D2 F2 L' F
B R2 U B2 R' B U2
B R2 U' L R F' R'
B2 R2 U' D2 L' F L'
B2 R2 U' D2 F L' F
B' R2 U' F2 D2 L' F
B R2 U' L2 D2 L' F
B R2 U' R L F' R'
B R2 U' R F' L R'
B R2 U' R F' R' L
B R2 U' D2 L' F L2
B R2 U2 R U L F'
B R2 U2 R U F' L
B2 R2 D L B' L U'
B2 R2 D B' L B' U'
B2 R2 D2 L' U' F L'
B' R2 D2 U' F2 L' F
B2 R2 D2 U' L' F L'
B2 R2 D2 U' F L' F
B R2 D2 L' U' F L2
B R2 D2 U' L' F L2
B' R2 B U R U2 F'
B2 R2 B U R' B U2
B' R2 B' U R U2 F'
B' R2 B2 U R U2 F'
B R2 B2 U R' B U2
B' U R' U' R' U' F'
R2 D B U2 R' U L
R2 D B' L U R' U2
R2 D B' L B2 U' L
R2 D' U2 F' R U L'
B U' R2 U' L R2 F
B U' R2 U' L F R2
B U' R2 U' R2 L F
R2 D2 L' B U' F L
D2 U2 L2 F' U L' F
U2 D2 L2 F' U L' F
R2 D2 U2 F' U L' F
R2 D2 B L' U' F L2
R2 D2 B U' L' F L2
B U2 D2 L2 U L' F
B D R' U' L F' B2
B D R' U' L B2 F'
B D R' U' F' L B2
R' B L2 U' L' F' B'
R' B L2 U' L' B' F'
B D2 U2 L2 U L' F
R2 B L2 U' D2 L' F
R2 B L2 D2 U' L' F
R' B U' L F' D2 B2
R' B U' L' F' B' L2
R' B U' L' B' L2 F'
R' B U' L' B' F' L2
R2 B U R U2 L F'
R2 B U R U2 F' L
R' B U' F' L' B' L2
R2 B U R2 U2 L F
D2 B U2 L2 U L' F
R2 B U B2 R' B U2
R2 B U' L R F' R'
R2 B U' L2 D2 L' F
R2 B U' R L F' R'
R2 B U' R F' L R'
R2 B U' R F' R' L
R2 B U' D2 L' F L2
R2 B U2 R U L F'
R2 B U2 R U F' L
R B U' R U' L R'
R B U' R U' R' L
R2 B D2 L' U' F L2
R2 B D2 U' L' F L2
R2 B' L U R' B U2
R2 B' L' U R' B U2
R2 B' L2 U R' B U2
L' B' R2 U R U2 F'
R B' R U R2 B2 U2
R B' R U B2 R2 U2
R B' R U' D2 L2 F2
R B' R U' D2 F2 L2
L2 B' R2 U R U2 F'
R B' R D L2 B2 U'
R B' R D B2 L2 U'
R B' R D2 U' L2 F2
R B' R D2 U' F2 L2
L B' R2 U R U2 F'
R2 B' U R' D B U2
R2 B' U R' D' B U2
R2 B' U R' D2 B U2
R2 B' U R' B U2 D
R2 B' U R' B U2 D'
R2 B' U R' B U2 D2
R2 B' U R' B D U2
R2 B' U R' B D' U2
R2 B' U R' B D2 U2
R2 B' D B2 U' L F
R B2 R U B' U2 L
R2 B2 U R' B R' U2
R2 B2 U B R' B U2
R2 B2 U' D2 L' F L'
R2 B2 U' D2 F L' F
R2 B2 D L B' L U'
R2 B2 D B' L B' U'
R2 B2 D2 L' U' F L'
R2 B2 D2 U' L' F L'
R2 B2 D2 U' F L' F
