B2 L B' U L U
U' L' U' R' F B'
U' L' U' R' B' F
U' L' U' F R' B'
L' U2 F R' D B2
B2 L F B' U L U
B2 L F' B' U L U
B2 L F2 B' U L U
B2 L B' U L U D
B2 L B' U L U D'
B2 L B' U L U D2
B2 L B' U L D U
B2 L B' U L D' U
B2 L B' U L D2 U
B2 L B' U D L U
B2 L B' U D' L U
B2 L B' U D2 L U
B' L B' D L U2 B'
B2 L B' D U L U
B2 L B' D' U L U
B2 L B' D2 U L U
B2 L B' F U L U
B2 L B' F' U L U
B2 L B' F2 U L U
U' L' R U' R2 F B'
U' L' R U' R2 B' F
U' L' R U' F R2 B'
U' L' R U' F B' R2
U' L' R U' B' R2 F
U' L' R U' B' F R2
U L' R U F B R2
U L' R U B R2 F
U L' R U B F R2
U' L' R2 U' R F B'
U' L' R2 U' R B' F
U' L' R2 U' B' R F
U L' U F R' D B2
U' L' U' R F R2 B'
U' L' U' R F B' R2
U' L' U' R B' R2 F
U' L' U' R B' F R2
U' L' U' R' D F B'
U' L' U' R' D B' F
U' L' U' R' D' F B'
U' L' U' R' D' B' F
U' L' U' R' D2 F B'
U' L' U' R' D2 B' F
U' L' U' R' F D B'
U' L' U' R' F D' B'
U' L' U' R' F D2 B'
U' L' U' R' F B' D
U' L' U' R' F B' D'
U' L' U' R' F B' D2
U' L' U' R' B' D F
U' L' U' R' B' D' F
U' L' U' R' B' D2 F
U' L' U' R' B' F D
U' L' U' R' B' F D'
U' L' U' R' B' F D2
U' L' U' R2 B' R F
U' L' U' D R' F B'
U' L' U' D R' B' F
U' L' U' D F R' B'
U' L' U' D' R' F B'
U' L' U' D' R' B' F
U' L' U' D' F R' B'
U' L' U' D2 R' F B'
U' L' U' D2 R' B' F
U' L' U' D2 F R' B'
U' L' U' F R B' R2
U' L' U' F R' D B'
U' L' U' F R' D' B'
U' L' U' F R' D2 B'
U' L' U' F R' B' D
U' L' U' F R' B' D'
U' L' U' F R' B' D2
U' L' U' F R2 B' R
U' L' U' F D R' B'
U' L' U' F D' R' B'
U' L' U' F D2 R' B'
U' L' U' F' R' F2 B'
U' L' U' F' R' B' F2
F' L' U2 F R' D B2
F2 L' U2 F R' D B2
B L' U2 D' F R B2
B L' U2 D' F B2 R
B L' U2 D' B2 F R
B L' U2 F R D' B2
F L' U2 F R' D B2
B L' U2 F D' R B2
B L' U2 F D' B2 R
U' L' D U' R' F B'
U' L' D U' R' B' F
U' L' D U' F R' B'
U' L' D' U' R' F B'
U' L' D' U' R' B' F
U' L' D' U' F R' B'
B L' D' U2 F R B2
B L' D' U2 F B2 R
B L' D' U2 B2 F R
U' L' D2 U' R' F B'
U' L' D2 U' R' B' F
U' L' D2 U' F R' B'
U2 L' F L R' D B2
U2 L' F R' L D B2
U2 L' F R' D L B2
U' L' F' U' R' F2 B'
U' L' F' U' R' B' F2
U' L' F' U' F2 R' B'
U' L' F2 U' F' R' B'
B2 L2 D L' F B' U2
B2 L2 D L' B' F U2
L' U R U F B R2
L' U R U B R2 F
L' U R U B F R2
R2 U R F2 L' F B
R2 U R F2 L' B F
R2 U R F2 B L' F
R2 U R B F2 L' F
R2 U D2 L2 R F' B
R2 U D2 L2 R B F'
R2 U D2 R L2 F' B
R2 U D2 R L2 B F'
R2 U D2 R F' L2 B
R2 U D2 R F' B L2
R2 U D2 R B L2 F'
R2 U D2 R B F' L2
U' R L' U' R2 F B'
U' R L' U' R2 B' F
U' R L' U' F R2 B'
U' R L' U' F B' R2
U' R L' U' B' R2 F
U' R L' U' B' F R2
U R L' U F B R2
U R L' U B R2 F
U R L' U B F R2
L2 U' L' U' R' F' B'
L2 U' L' U' R' B' F'
R2 U' R F2 L' F B'
R2 U' R F2 L' B' F
R U' R2 F2 L' F B'
R U' R2 F2 L' B' F
L2 U' F' L' U' R' B'
U2 R' U L' U' F B'
U2 R' U L' U' B' F
U2 R' F' U' L' U F
L' U2 R' F U R U'
L2 U2 R' F' U' L' U
L' U2 D F R' D B2
L' U2 D' F R' D B2
L' U2 D2 F R' D B2
U' R2 L' U' R F B'
U' R2 L' U' R B' F
U' R2 L' U' B' R F
L' U2 F R' U R2 U'
L' U2 F R' D B2 D
L' U2 F R' D B2 D'
L' U2 F R' D B2 D2
L' U2 F R' B D B2
L' U2 F R' B' D B2
L' U2 F R' B2 D B2
L' U2 F U R U' R2
L' U2 F D R' D B2
L2 U2 F R' D F' B2
L2 U2 F R' D B2 F'
L' U2 F D' R' D B2
L2 U2 F R' F' D B2
L' U2 F D2 R' D B2
L' U2 F2 D F' R' B
L2 U2 F2 D R' F' B
L2 U2 F2 D R' B F'
L' D U2 F R' D B2
B U L U' B' U2 R'
D2 U R U F' B R2
D2 U R U B F' R2
U' D F L' U' R' B'
L' D' U2 F R' D B2
F' U' L' U' R' F B'
F' U' L' U' R' B' F
F' U' L' U' F R' B'
F2 U' L' U' R' F B'
F2 U' L' U' R' B' F
F2 U' L' U' F R' B'
F U' L' U' R' F B'
F U' L' U' R' B' F
F U' L' U' F R' B'
D U' F L' U' R' B'
R2 D2 U L2 R F' B
R2 D2 U L2 R B F'
R2 D2 U R L2 F' B
R2 D2 U R L2 B F'
R2 D2 U R F' L2 B
R2 D2 U R F' B L2
R2 D2 U R B L2 F'
R2 D2 U R B F' L2
U D2 R U F' B R2
U D2 R U B F' R2
L' D2 U2 F R' D B2
U' F L' U' R' F B'
U' F L' U' R' B' F
U' F L' U' F R' B'
D F U' L' U' R' B'
U' F' L' U' R' F B'
U' F' L' U' R' B' F
U' F' L' U' F R' B'
U2 F' L' U R' F L
U2 F' L' U F L R'
U2 F' L' U F R' L
U2 F' R' U' L' U F
D F' U R U B R2
U2 F' U' L' U R' F
U2 F' U' L' U F R'
L' F' U2 F2 D R' B
U' F2 L' U' R' F B'
U' F2 L' U' R' B' F
U' F2 L' U' F R' B'
R' F2 B L' D' F B2
R' F2 B L' D' B2 F
R' F2 B L' F D' B2
B2 F L B' U L U
R' B F2 L' D' F B2
R' B F2 L' D' B2 F
R' B F2 L' F D' B2
B2 F' L B' U L U
L B2 L B U' R' U'
F' B2 L B' U L U
B2 F2 L B' U L U
F2 B2 L B' U L U
F B2 L B' U L U
L2 B2 D L U2 F B'
L2 B2 D L U2 B' F
L B2 D L B U2 B2
