R2 U' B' L R' U2
R2 U' B' R' L U2
R F' U' B' L U2
B' L R U L' F' U
B' L U D2 L' F U
B' L D2 U L' F U
D L B' L' U L2 F
B' R L U L' F' U
R2 U B' L U2 B L
B R D' F' R2 B U
F' R F' U' B' L U2
F2 R F' U' B' L U2
B R F' U R2 D2 F2
B R F' U' B2 U2 R2
F R F' U' B' L U2
B R F' B U R2 F'
R2 U' R B' L R' U2
R2 U' R B' R' L U2
R2 U' R' B' L R' U2
R2 U' R' B' R' L U2
U' R B' L U F' U
B R B F' U R2 F'
R2 U' R2 B' L R' U2
R2 U' R2 B' R' L U2
R' U' B' L U' B2 U'
R' U' B' L U2 D L2
R' U' B' L D U2 L2
R' U' B' L D' R2 U2
R' U' B' U' B2 U' R'
R' U' B' D L U2 L
R' U' B' D' L R2 U2
R' U' B' D' R2 L U2
R2 U' B' L R' U2 D
R2 U' B' L R' U2 D'
R2 U' B' L R' U2 D2
R2 U' B' L R' D U2
R2 U' B' L R' D' U2
R2 U' B' L R' D2 U2
R2 U' B' L D R' U2
R2 U' B' L D' R' U2
R2 U' B' L D2 R' U2
R2 U' B' R' L U2 D
R2 U' B' R' L U2 D'
R2 U' B' R' L U2 D2
R2 U' B' R' L D U2
R2 U' B' R' L D' U2
R2 U' B' R' L D2 U2
R2 U' B' R' D L U2
R2 U' B' R' D' L U2
R2 U' B' R' D2 L U2
R U' B' L U F' U
R2 U' B' D L R' U2
R2 U' B' D R' L U2
R2 U' B' D' L R' U2
R2 U' B' D' R' L U2
R2 U' B' D2 L R' U2
R2 U' B' D2 R' L U2
B R' D' R2 F' U R2
R' U2 L2 B U' R' F
R' U2 L2 B U' F R'
U' R' B' L U' B2 U'
U' R' B' L U2 D L2
U' R' B' L D U2 L2
U' R' B' L D' R2 U2
U' R' B' U' B2 U' R'
U' R' B' D L U2 L
U' R' B' D' L R2 U2
U' R' B' D' R2 L U2
D' R2 U L2 F L' R
D' R2 U L2 F R L'
R' U2 B U B2 L U2
R' U2 B U' R' D2 F2
R' U2 B U' D2 R' F2
R' U2 B U' D2 F2 R'
R' U2 B D L2 U' R'
F' R2 U' B' L R' U2
F' R2 U' B' R' L U2
R' U2 B D2 U' R' F2
R' U2 B D2 U' F2 R'
F2 R2 U' B' L R' U2
F2 R2 U' B' R' L U2
F R2 U' B' L R' U2
F R2 U' B' R' L U2
B2 R2 B' U F' L' R'
B2 R2 B' U F' R' L'
R D2 F' U' B' U2 R
R2 F U' B' L R' U2
R2 F U' B' R' L U2
R F' R U' B' L U2
R F' R' U' B' L U2
R F' R2 U' B' L U2
R2 F' U' B' L R' U2
R2 F' U' B' R' L U2
R F' U' B' L U2 D
R F' U' B' L U2 D'
R F' U' B' L U2 D2
R F' U' B' L D U2
R F' U' B' L D' U2
R F' U' B' L D2 U2
R F' U' B' D L U2
R F' U' B' D' L U2
R F' U' B' D2 L U2
R F' B U R' D2 F2
R F' B U D2 R' F2
R F' B U D2 F2 R'
R F' B U' B2 L U2
R F' B D' R2 U R
R F' B D2 U R' F2
R F' B D2 U F2 R'
B D' F R2 U L' R
B D' F R2 U R L'
R2 F2 U' B' L R' U2
R2 F2 U' B' R' L U2
R' B U R' D2 F2 L'
R' B U D2 R' F2 L'
R' B U B2 L U2 B2
R' B U B2 U2 B2 R'
U B R' B' D L2 F
R' B U' B2 L U2 L'
L2 B D' R' F L' B2
L2 B D' R' F B2 L'
L2 B D' R' B2 F L'
R' B D2 U R' F2 L'
L2 B D' F L' R' B2
L2 B D' F R' L' B2
L2 B D' F R' B2 L'
R B D' F' R2 U R
U' B' L R U F' U
U' B' L R' U' B U'
R B D2 F' U F' R'
R B F' U R' D2 F2
R B F' U D2 R' F2
R B F' U D2 F2 R'
R B F' U' B2 L U2
R B F' D' R2 U R
R B F' D2 U R' F2
R B F' D2 U F2 R'
U' B' R L U F' U
R B' L U L' F' U
U' B' R' L U' B U'
U' B' D2 L U' B' U'
L2 B' D' F B2 L' R'
L2 B' D' F B2 R' L'
L2 B' D' B2 R' F L'
L2 B' D' B2 F L' R'
L2 B' D' B2 F R' L'
U' B2 D B L R' U2
U' B2 D B R' L U2
