U L F' B' D L2
U2 L B U' F' B2
U2 L B U' B2 F'
U L B' D L2 F'
U L B' D F' L2
U L B' F' D L2
L U F' B' D L2
L U B' D L2 F'
L U B' D F' L2
L U B' F' D L2
L U2 B U' F' B2
L U2 B U' B2 F'
U F' L B' D L2
U2 B L U' F' B'
U2 B L U' B' F'
F' L R2 F' U F B'
F' L R2 F' U B' F
F L R2 F' U F' B'
F L R2 F' U B' F'
F L U F2 B' D L2
U L U B U' F' B2
U L U B U' B2 F'
F L U B' F2 D L2
B L U' F R F2 B'
B L U' F R B' F2
U2 L U' F' B' D L2
B L U' F B' R F2
U2 L U' B' D L2 F'
U2 L U' B' D F' L2
U2 L U' B' F' D L2
B L U' B' F R F2
F L U2 B U' F2 B2
F L U2 B U' B2 F2
F L D R2 F' U B'
U2 L D B U' F' B2
U2 L D B U' B2 F'
U L D F' B' D L2
U L D B' D L2 F'
U L D B' D F' L2
U L D B' F' D L2
U2 L D' B U' F' B2
U2 L D' B U' B2 F'
R2 L F' R2 U F' B'
R2 L F' R2 U B' F'
U L D' F' B' D L2
R2 L F' U B' D2 F2
R2 L F' U' B U2 B2
U L D' B' D L2 F'
U L D' B' D F' L2
U L D' B' F' D L2
U2 L D2 B U' F' B2
U2 L D2 B U' B2 F'
U L D2 F' B' D L2
U L D2 B' D L2 F'
U L D2 B' D F' L2
U L D2 B' F' D L2
U L F' U B U' B2
U L F' D B' D L2
U L F' D' B' D L2
U L F' D2 B' D L2
U L F' B' L D L2
U L F' B' L' D L2
U L F' B' L2 D L2
U L F' B' U B2 U'
U L F' B' D L2 D
U L F' B' D L2 D'
U L F' B' D L2 D2
B L F2 U' F R B'
B L F2 U' F B' R
B L F2 U' B' F R
U2 L B L U' F' B2
U2 L B L U' B2 F'
U2 L B L' U' F' B2
U2 L B L' U' B2 F'
U2 L B L2 U' F' B2
U2 L B L2 U' B2 F'
U L F2 B' D F L2
U2 L B U' F' B2 D
U2 L B U' F' B2 D'
U2 L B U' F' B2 D2
U2 L B U' B2 D F'
U2 L B U' B2 D' F'
U2 L B U' B2 D2 F'
U2 L B U' B2 F' D
U2 L B U' B2 F' D'
U2 L B U' B2 F' D2
U L B' L D L2 F'
U L B' L D F' L2
U L B' L F' D L2
U L B' L' D L2 F'
U L B' L' D F' L2
U L B' L' F' D L2
U L B' L2 D L2 F'
U L B' L2 D F' L2
U L B' L2 F' D L2
U L B' U B2 U' F'
U L B' D L F' L
U L B' D L2 D F'
U L B' D L2 D' F'
U L B' D L2 D2 F'
U L B' D L2 F' D
U L B' D L2 F' D'
U L B' D L2 F' D2
U L B' D F L2 F2
U L B' D F' L2 D
U L B' D F' L2 D'
U L B' D F' L2 D2
U L B' D' F' D2 L2
U L B' F' L D L2
U L B' F' L' D L2
U L B' F' L2 D L2
U L B' F' U B2 U'
U L B' F' D L2 D
U L B' F' D L2 D'
U L B' F' D L2 D2
U L B' F2 D F L2
B2 L B2 U F' B L
B2 L B2 U B L F'
B2 L B2 U B F' L
R2 L' F' U' F2 B U2
R2 L' F' U' B F2 U2
U2 L' B L2 U' F' B'
U2 L' B L2 U' B' F'
U2 L' B U F U2 F2
U2 L' B U' F' D2 B2
U L' B' D L2 F' B'
U L' B' D L2 B' F'
L' R2 F' U' F2 B U2
L' R2 F' U' B F2 U2
L R2 F' R2 U F' B'
L R2 F' R2 U B' F'
L R2 F' U B' D2 F2
L R2 F' U' B U2 B2
B L2 F L' U' F2 B'
B L2 F L' U' B' F2
L' U L2 F' B' D L2
L' U L2 B' D L2 F'
L' U L2 B' D F' L2
L' U L2 B' F' D L2
U L2 F' L' B' D L2
U2 L2 B L' U' F' B'
U2 L2 B L' U' B' F'
L U D F' B' D L2
L U D B' D L2 F'
L U D B' D F' L2
L U D B' F' D L2
L U D' F' B' D L2
L U D' B' D L2 F'
L U D' B' D F' L2
L U D' B' F' D L2
L U D2 F' B' D L2
L U D2 B' D L2 F'
L U D2 B' D F' L2
L U D2 B' F' D L2
L U F' U B U' B2
L U F' D B' D L2
L U F' D' B' D L2
L U F' D2 B' D L2
L U F' B' L D L2
L U F' B' L' D L2
L U F' B' L2 D L2
L U F' B' U B2 U'
L U F' B' D L2 D
L U F' B' D L2 D'
L U F' B' D L2 D2
L U F2 B' D F L2
L' U B' D L2 F' B'
L' U B' D L2 B' F'
L U B' L D L2 F'
L U B' L D F' L2
L U B' L F' D L2
L U B' L' D L2 F'
L U B' L' D F' L2
L U B' L' F' D L2
L U B' L2 D L2 F'
L U B' L2 D F' L2
L U B' L2 F' D L2
L U B' U B2 U' F'
L U B' D L F' L
L U B' D L2 D F'
L U B' D L2 D' F'
L U B' D L2 D2 F'
L U B' D L2 F' D
L U B' D L2 F' D'
L U B' D L2 F' D2
L U B' D F L2 F2
L U B' D F' L2 D
L U B' D F' L2 D'
L U B' D F' L2 D2
L U B' D' F' D2 L2
L U B' F' L D L2
L U B' F' L' D L2
L U B' F' L2 D L2
L U B' F' U B2 U'
L U B' F' D L2 D
L U B' F' D L2 D'
L U B' F' D L2 D2
L U B' F2 D F L2
R' U' R' B U2 L B'
L' U' F U' B U' F2
L' U2 L2 B U' F' B2
L' U2 L2 B U' B2 F'
L U2 D B U' F' B2
L U2 D B U' B2 F'
F' R2 L F' U F B'
F' R2 L F' U B' F
L U2 D' B U' F' B2
L U2 D' B U' B2 F'
F R2 L F' U F' B'
F R2 L F' U B' F'
L U2 D2 B U' F' B2
L U2 D2 B U' B2 F'
L' U2 B L2 U' F' B'
L' U2 B L2 U' B' F'
L' U2 B U F U2 F2
L' U2 B U' F' D2 B2
L U2 B L U' F' B2
L U2 B L U' B2 F'
L U2 B L' U' F' B2
L U2 B L' U' B2 F'
L U2 B L2 U' F' B2
L U2 B L2 U' B2 F'
L U2 B U' F' B2 D
L U2 B U' F' B2 D'
L U2 B U' F' B2 D2
L U2 B U' B2 D F'
L U2 B U' B2 D' F'
L U2 B U' B2 D2 F'
L U2 B U' B2 F' D
L U2 B U' B2 F' D'
L U2 B U' B2 F' D2
F2 R2 F' L U F2 B'
F2 R2 F' L U B' F2
F R2 F' L U F' B'
F R2 F' L U B' F'
L D U F' B' D L2
L D U B' D L2 F'
L D U B' D F' L2
L D U B' F' D L2
F U L F2 B' D L2
F U L B' F2 D L2
L D U2 B U' F' B2
L D U2 B U' B2 F'
D' U F' U B R' U'
F' U D' B R' U' R
D U F' U B R U'
U D F' U B R U'
F2 U F L B' D L2
D' U B R' U' R F'
F U F2 L B' D L2
L D' U F' B' D L2
L D' U B' D L2 F'
L D' U B' D F' L2
L D' U B' F' D L2
L D' U2 B U' F' B2
L D' U2 B U' B2 F'
U D' F' U B R' U'
U D' B R' U' R F'
L D2 U F' B' D L2
L D2 U B' D L2 F'
L D2 U B' D F' L2
L D2 U B' F' D L2
B U2 L U F' B' R'
B U2 L U B' F' R'
F U2 L B U' F2 B2
F U2 L B U' B2 F2
L D2 U2 B U' F' B2
L D2 U2 B U' B2 F'
F2 U2 D' B R' U' F
F U2 D' L2 B R' U'
B U2 D' B' L U F'
F U2 D' B L2 R' U'
F U2 D' B R' L2 U'
D F L' R2 F' U F'
U F L F2 B' D L2
U F L B' F2 D L2
D F L' U2 B U' F2
D F L' D R2 F' U
F U2 B L U' F2 B'
F U2 B L U' B' F2
D F R2 L' F' U F'
B U2 B' L U F' B'
B U2 B' L U B' F'
L F R2 F' U F' B'
L F R2 F' U B' F'
L F U F2 B' D L2
D' F U2 B R' U' F2
L F U B' F2 D L2
L' F U2 B U' F2 B'
L' F U2 B U' B' F2
D F D L' R2 F' U
D F D R2 L' F' U
L F U2 B U' F2 B2
L F U2 B U' B2 F2
L F D R2 F' U B'
F D R2 F L' F2 U
F D R2 F' U2 R U'
R2 F' L R2 U F' B'
R2 F' L R2 U B' F'
R2 F' L U B' D2 F2
R2 F' L U' B U2 B2
U F' L U B U' B2
U F' L D B' D L2
U F' L D' B' D L2
R2 F' L' U' F B U2
U F' L D2 B' D L2
R2 F' L' U' B F U2
U F' L B' L D L2
U F' L B' L' D L2
U F' L B' L2 D L2
U F' L B' U B2 U'
U F' L B' D L2 D
U F' L B' D L2 D'
U F' L B' D L2 D2
F D F L' R2 F' U
F D F R2 L' F' U
U F' L' B' D L2 B'
F D F2 R2 F' L' U
R2 F' R2 L U F' B'
R2 F' R2 L U B' F'
D' F' U B R' U' R
L F' R2 F' U F B'
L F' R2 F' U B' F
D F' U B R U' R'
U F' U D' B R' U'
U F' D' U B R' U'
F' D' U B R' U' R
U F' B' L D B' L2
U F' B' L' D L2 B'
F2 D' U2 B R' U' F
F D' U2 L2 B R' U'
B D' U2 B' L U F'
F D' U2 B L2 R' U'
F D' U2 B R' L2 U'
L' F2 R2 F' U F2 B
L' F2 R2 F' U B F2
F D' B L2 R' F U'
F D' B L2 F R' U'
F D' B R' L2 F U'
D F2 R2 F' L' U F2
L F2 R2 F' U F2 B'
L F2 R2 F' U B' F2
L F2 U F B' D L2
D' F2 U2 B R' U' F
L F2 U B' D F L2
L F2 U B' F D L2
L F2 U2 B U' F B2
L F2 U2 B U' B2 F
U2 B L U' D F' B'
U2 B L U' D B' F'
U2 B L U' D' F' B'
U2 B L U' D' B' F'
U2 B L U' D2 F' B'
U2 B L U' D2 B' F'
U2 B L U' F' D B'
U2 B L U' F' D' B'
U2 B L U' F' D2 B'
U2 B L U' F' B' D
U2 B L U' F' B' D'
U2 B L U' F' B' D2
U2 B L U' B' D F'
U2 B L U' B' D' F'
U2 B L U' B' D2 F'
U2 B L U' B' F' D
U2 B L U' B' F' D'
U2 B L U' B' F' D2
U2 B L D U' F' B'
U2 B L D U' B' F'
U2 B L D' U' F' B'
U2 B L D' U' B' F'
U2 B L D2 U' F' B'
U2 B L D2 U' B' F'
U2 B L' U F U2 F2
U2 B L' U' F' D2 B2
D' B L2 F R' U' F2
L' B L2 F U' F2 B'
L' B L2 F U' B' F2
L B L2 F U' F2 B2
L B L2 F U' B2 F2
U2 B U' L B' L' F'
U2 B U' F' L B' L'
U2 B U2 L U F' B'
U2 B U2 L U B' F'
L B U2 B' U F' B'
L B U2 B' U B' F'
U2 B' L B2 U' F' B
U2 B' L B2 U' B F'
U B' L D F' B' L2
U B' L D B' L2 F'
U B' L D B' F' L2
U B' L F' D B' L2
U B' L' D L2 F' B'
U B' L' D L2 B' F'
U B' F' L D B' L2
U B' F' L' D L2 B'
U2 B2 L U' F' B' L'
U2 B2 L U' B' F' L'
