F' L' F' U R' F'
F2 U D R' F' B
F2 U D R' B F'
F2 D U R' F' B
F2 D U R' B F'
U L R' D' L2 F' B'
U L R' D' L2 B' F'
F2 L U D R' F' B
F2 L U D R' B F'
F2 L D U R' F' B
F2 L D U R' B F'
U L D' L2 R' F' B'
U L D' L2 R' B' F'
U L D' R' L2 F' B'
U L D' R' L2 B' F'
F' L F' L2 U R' F'
U L' R' D' F' B' L2
U L' R' D' B' L2 F'
U L' R' D' B' F' L2
U L' R' B' D' L2 F'
U L' R' B' D' F' L2
D' L' U L' R' F' B'
D' L' U L' R' B' F'
D' L' U R' L' F' B'
D' L' U R' L' B' F'
F2 L' U D R' F' B
F2 L' U D R' B F'
F2 L' D U R' F' B
F2 L' D U R' B F'
F' L' D F' U R' F'
F' L' D' F' U R' F'
U L' D' R' F' B' L2
U L' D' R' B' L2 F'
U L' D' R' B' F' L2
F' L' D2 F' U R' F'
F' L' F' U R' D F'
F' L' F' U R' D' F'
F' L' F' U R' D2 F'
F' L' F' U R' F' D
F' L' F' U R' F' D'
F' L' F' U R' F' D2
F' L' F' U D R' F'
F' L' F' U D' R' F'
F' L' F' U D2 R' F'
F' L' F' U F R' F'
F' L' F' U F' R' F'
F' L' F' U F2 R' F'
F' L' F' D U R' F'
F' L' F' D' U R' F'
F' L' F' D2 U R' F'
F2 L2 U D R' F' B
F2 L2 U D R' B F'
F2 L2 D U R' F' B
F2 L2 D U R' B F'
F' L2 F' L U R' F'
F R U2 F R U R
U R' L D' L2 F' B'
U R' L D' L2 B' F'
U R' L' D' F' B' L2
U R' L' D' B' L2 F'
U R' L' D' B' F' L2
U R' L' B' D' L2 F'
U R' L' B' D' F' L2
U R' D' L' B' L' F'
U R' D' F' L' B' L'
U R' F' U' F' L' U
D' U L' R' B' L' F'
D' U L2 D2 R' F' B
D' U L2 D2 R' B F'
D' U R' L' B' L' F'
D' U R' F' L' B' L'
F2 U R' F' U R U'
D U R2 U2 R F' B
D U R2 U2 R B F'
U D R2 U2 R F' B
U D R2 U2 R B F'
F2 U D R' D F' B
F2 U D R' D B F'
F2 U D R' D' F' B
F2 U D R' D' B F'
F2 U D R' D2 F' B
F2 U D R' D2 B F'
F2 U D R' F' D B
F2 U D R' F' D' B
F2 U D R' F' D2 B
F2 U D R' F' B D
F2 U D R' F' B D'
F2 U D R' F' B D2
F2 U D R' B D F'
F2 U D R' B D' F'
F2 U D R' B D2 F'
F2 U D R' B F' D
F2 U D R' B F' D'
F2 U D R' B F' D2
F2 U D F R' F' B
F2 U D F R' B F'
F2 U D F' R' F' B
F2 U D F' R' B F'
F2 U D F2 R' F' B
F2 U D F2 R' B F'
F2 U F' R' D F' B2
F2 U F' R' D B2 F'
F2 U F' R' F' D B2
U D' L' R' B' L' F'
U D' L2 D2 R' F' B
U D' L2 D2 R' B F'
U D' R' L' B' L' F'
U D' R' F' L' B' L'
F2 U2 F' L' R U' R2
F2 U2 F' R L' U' R2
F2 D L U R' F' B
F2 D L U R' B F'
F2 D L' U R' F' B
F2 D L' U R' B F'
F' D L' F' U R' F'
F2 D L2 U R' F' B
F2 D L2 U R' B F'
F2 D U R' D F' B
F2 D U R' D B F'
F2 D U R' D' F' B
F2 D U R' D' B F'
F2 D U R' D2 F' B
F2 D U R' D2 B F'
F2 D U R' F' D B
F2 D U R' F' D' B
F2 D U R' F' D2 B
F2 D U R' F' B D
F2 D U R' F' B D'
F2 D U R' F' B D2
F2 D U R' B D F'
F2 D U R' B D F'
F2 D U R' B D' F'
F2 D U R' B D2 F'
F2 D U R' B F' D
F2 D U R' B F' D'
F2 D U R' B F' D2
F2 D U F R' F' B
F2 D U F R' B F'
F2 D U F' R' F' B
F2 D U F' R' B F'
F2 D U F2 R' F' B
F2 D U F2 R' B F'
D' F' L' U L' R' F'
D' F' L' U R' L' F'
L' F' L' F' U R' F'
L2 F' L' F' U R' F'
L F' L' F' U R' F'
F2 D B' R' U B R'
F2 D' L U R' F' B'
F2 D' L U R' B' F'
F' D' L' F' U R' F'
L' F2 U D R' F' B
L' F2 U D R' B F'
L2 F2 U D R' F' B
L2 F2 U D R' B F'
L F2 U D R' F' B
L F2 U D R' B F'
F' D2 L' F' U R' F'
L' F2 D U R' F' B
L' F2 D U R' B F'
L2 F2 D U R' F' B
L2 F2 D U R' B F'
L F2 D U R' F' B
L F2 D U R' B F'
