F L2 R' U R' U2
F L2 R' B2 U' L
F L2 D R' B2 U'
F L2 D2 R' U' L2
R2 U' R F L2 U'
F R' L2 U R' U2
F R' L2 B2 U' L
D R' F B2 U' F
F R' B2 L2 U' L'
D R' B2 F U' F
R' F L2 U R' U2
R' F L2 B2 U' L
D F R' B2 U' F
R' F B2 L2 U' L'
F D R' B2 U' F2
R' B2 F L2 U' L'
F L D L R' B2 U'
F L D R' L B2 U'
F L D2 L R' U' L
F L D2 R' L U' L
L2 R' U R' U B' U
F L' R' B2 L' U' L2
F L' D L' R' B2 U'
F L' D R' L' B2 U'
F L' D R' B2 L' U'
F L' D2 L' R' U' L'
F L' D2 R' L' U' L'
R' L2 U R' U B' U
F' L2 R F2 R2 U' L'
F L2 R' U R' U2 D
F L2 R' U R' U2 D'
F L2 R' U R' U2 D2
F L2 R' U R' D U2
F L2 R' U R' D' U2
F L2 R' U R' D2 U2
F L2 R' U D R' U2
F L2 R' U D' R' U2
F L2 R' U D2 R' U2
F L2 R' U' B2 L B2
F' L2 R' F2 U R' U2
F' L2 R' F2 B2 U' L
F L2 R' D U R' U2
F L2 R' D B2 U' L
F L2 R' D' U R' U2
F L2 R' D' B2 U' L
F L2 R' D2 U R' U2
F' L2 R' B2 F2 U' L
F L2 R' D2 B2 U' L
F L2 R' B2 U' L D
F L2 R' B2 U' L D'
F L2 R' B2 U' L D2
F L2 R' B2 U' D L
F L2 R' B2 U' D' L
F L2 R' B2 U' D2 L
F L2 R' B2 D U' L
F L2 R' B2 D' U' L
F L2 R' B2 D2 U' L
F L2 U R2 U' R U'
F L2 D R B2 R2 U'
F L2 D R' U' D L2
F L2 D R' D U' L2
F L2 D R' B2 U' D
F L2 D R' B2 U' D'
F L2 D R' B2 U' D2
F L2 D R' B2 D U'
F L2 D R' B2 D' U'
F L2 D R' B2 D2 U'
F2 L2 D F' R' B2 U'
F L2 D R2 B2 R U'
F L2 D B2 U2 L U
F L2 D' R' U' D' L2
F L2 D' R' U2 F2 U
F L2 D' R' D' U' L2
F L2 D' R' D2 B2 U'
F L2 D2 R' U' L2 D
F L2 D2 R' U' L2 D'
F L2 D2 R' U' L2 D2
F L2 D2 R' D' B2 U'
F L2 D2 R' B U' L2
F L2 D2 R' B' U' L2
F L2 D2 R' B2 U' L2
F2 L2 D2 F' R' U' L2
F2 L2 F' R' U R' U2
F2 L2 F' R' B2 U' L
F2 L2 F' D R' B2 U'
F2 L2 F' D2 R' U' L2
F' L2 F2 R' U R' U2
F' L2 F2 R' B2 U' L
R' U R' U' F L2 U'
F' L2 F2 D R' B2 U'
F' L2 F2 D2 R' U' L2
F L2 B2 D B2 R' U'
F' R L2 F2 R2 U' L'
F R U' D F2 L' B2
F R U' D F2 B2 L'
F R U' D B2 F2 L'
F' R D R2 F2 B2 L
F' R D R2 B2 L F2
F' R D R2 B2 F2 L
F' R D F2 L' R2 B2
F' R D F2 L' B2 R2
F' R D F2 R2 L' B2
F' R D F2 R2 B2 L'
F' R D F2 B2 L' R2
F' R D F2 B2 R2 L'
F' R D B2 F2 L' R2
F' R D B2 F2 R2 L'
F R D U' F2 L' B2
F R D U' F2 B2 L'
F R D U' B2 F2 L'
D R F R2 B2 U' F
R2 U' L2 R U2 B' U
D R F B2 R2 U' F
R2 U' R L2 U2 B' U
F' R F2 L2 R2 U' L
F' R F2 R2 L2 U' L
R2 U' R D F U' F
R2 U' R F L2 U' D
R2 U' R F L2 U' D'
R2 U' R F L2 U' D2
R2 U' R F L2 D U'
R2 U' R F L2 D' U'
R2 U' R F L2 D2 U'
R2 U' R F U' D F2
R2 U' R F D U' F2
R2 U' R F' L2 F2 U'
R2 U' R F2 L2 F' U'
R2 U' R' F L2 R2 U'
R2 U' R' F R2 L2 U'
R2 U' R2 F L2 R' U'
R2 U' R2 F R' L2 U'
R2 U' D R F U' F
D R B2 R2 F U' F
D R B2 F R2 U' F
F' R' L2 F2 U R' U2
F' R' L2 F2 B2 U' L
F R' L' B2 L' U' L2
R' U' F' D R2 F2 L'
F R' L2 U R' U2 D
F R' L2 U R' U2 D'
F R' L2 U R' U2 D2
F R' L2 U R' D U2
F R' L2 U R' D' U2
F R' L2 U R' D2 U2
F R' L2 U D R' U2
F R' L2 U D' R' U2
F R' L2 U D2 R' U2
F' R' L2 B2 F2 U' L
F R' L2 U' B2 L B2
F R' L2 D U R' U2
F R' L2 D B2 U' L
F R' L2 D' U R' U2
F R' L2 D' B2 U' L
F R' L2 D2 U R' U2
F R' L2 D2 B2 U' L
F R' L2 B2 U' L D
F R' L2 B2 U' L D'
F R' L2 B2 U' L D2
F R' L2 B2 U' D L
F R' L2 B2 U' D' L
F R' L2 B2 U' D2 L
F R' L2 B2 D U' L
F R' L2 B2 D' U' L
F R' L2 B2 D2 U' L
F R' U R' U' L2 U'
F R' U R' U2 D F2
F R' U R' D U2 F2
F R' U R' D' B2 U2
F R' U D R' U2 F2
F R' U D' R' B2 U2
F R' U D' B2 U2 L
F' R' U' D R2 F2 L'
F' R' D U' R2 F2 L'
F R' D U R' U2 F2
D2 R' D' F B2 L U'
F R' D B2 U' L F2
F R' D B2 U' F2 L
D2 R' D' B2 F L U'
F R' D' U R' B2 U2
F R' D' U B2 U2 L
D' R' D2 F B2 U' F
D' R' D2 B2 F U' F
U' R' F L2 U R' U2
U' R' F L2 B2 U' L
D2 R' F U2 R' U L2
U2 R' F L2 U R' U2
D' R' F D L2 B' U'
U2 R' F L2 B2 U' L
D2 R' F D' B2 L U'
D2 R' F B2 L U' L
U' R' F B2 L2 U' L'
D R' F U' D F L2
D R' F U' F D L2
U R' F L2 U R' U2
U R' F L2 B2 U' L
D R' F D U' F L2
U2 R' F B2 L2 U' L'
D R' F B2 U' D F
D R' F B2 U' D' F
D R' F B2 U' D2 F
D R' F B2 U' F D
D R' F B2 U' F D'
D R' F B2 U' F D2
D R' F B2 D U' F
D R' F B2 D' U' F
D R' F B2 D2 U' F
U R' F B2 L2 U' L'
F' R' F2 L2 U R' U2
F' R' F2 L2 B2 U' L
R2 U2 R F L2 U' L2
F' R' F2 B2 L2 U' L'
F R' B L2 B U' L
F R' B' L2 B' U' L
D2 R' B2 F L U' L
U' R' B2 F L2 U' L'
F' R' B2 F2 L2 U' L'
F R' B2 L2 U' L' D
F R' B2 L2 U' L' D'
F R' B2 L2 U' L' D2
F R' B2 L2 U' D L'
F R' B2 L2 U' D' L'
F R' B2 L2 U' D2 L'
F R' B2 L2 D U' L'
F R' B2 L2 D' U' L'
F R' B2 L2 D2 U' L'
F R' B2 L2 B U' L'
F R' B2 L2 B' U' L'
F R' B2 L2 B2 U' L'
U2 R' B2 F L2 U' L'
D R' B2 D' F L2 U'
F R' B2 U' D L F2
F R' B2 U' D F2 L
D R' B2 F U' D F
D R' B2 F U' D' F
D R' B2 F U' D2 F
D R' B2 F U' F D
D R' B2 F U' F D'
D R' B2 F U' F D2
D R' B2 F D U' F
D R' B2 F D' U' F
D R' B2 F D2 U' F
