R' U L R' B
R' U R' L B
L R D' R F2 B
L R D' R B F2
R L D' R F2 B
R L D' R B F2
R2 L B U' R U
R' L' U L2 R' B
L' R' U L2 R' B
R' L' U R' L2 B
R' L' U R' B L2
L' R' U R' L2 B
L' R' U R' B L2
L2 R' U L' R' B
L2 R' U R' L' B
L2 R' U R' B L'
R' L2 U L' R' B
R' L2 U R' L' B
R' L2 U R' B L'
L R2 B U' R U
R' U L R' D B
R' U L R' D' B
R' U L R' D2 B
R' U L R' D2 B
R' U L R' B D
R' U L R' B D'
R' U L R' B D2
R' U L' R' B L2
R' U L2 R' B L'
R' U R' L D B
R' U R' L D' B
R' U R' L D2 B
R' U R' L B D
R' U R' L B D'
R' U R' L B D2
R' U R' L' B L2
R' U R' L2 B L'
R' U R' D L B
R' U R' D' L B
R' U R' D2 L B
R' U D2 L R' B'
R' U D2 R' L B'
L U' R' U R' B
U' R' U L R' B
U' R' U R' L B
U2 R' U L R' B
U R' U L R' B
U2 R' U R' L B
U R' U R' L B
F' U R' U L R'
F' U R' U R' L
R D' L R F2 B
R D' L R B F2
R D' R L F2 B
R D' R L F2 B
R D' R L B F2
R D' R F2 L B
R' D2 U L R' B'
R' D2 U R' L B'
R' F U L R' B
R' F U R' L B
R' F' U L R' B
R' F' U R' L B
R2 F2 L D F2 B
R2 F2 L D B F2
R2 F2 L B D F2
R' F2 U L R' B
R' F2 U R' L B
U' L R D' R F2 B
U' L R D' R B F2
U2 L R D' R F2 B
U2 L R D' R B F2
U L R D' R F2 B
U L R D' R B F2
U' L R2 B U' R U
U2 L R2 B U' R U
U L R2 B U' R U
B2 L U R' U2 R' B
B2 L U F' R' U2 R'
L R D R D2 F2 B
L R D R D2 B F2
R L D R D2 F2 B
R L D R D2 B F2
U' L U' R' U R' B
U2 L U' R' U R' B
R2 L D B U' R U
U L U' R' U R' B
L2 R D' L' R F2 B
L2 R D' L' R B F2
L2 R D' R L' F2 B
L2 R D' R L' B F2
L2 R D' R B L' F2
L R D' R F2 D B
L R D' R F2 D' B
L R D' R F2 D2 B
L R D' R F2 B D
L R D' R F2 B D'
L R D' R F2 B D2
L R D' R B F2 D
L R D' R B F2 D'
L R D' R B F2 D2
B2 L U' B R2 B L
L R D' R2 F2 R' B
B2 L U' B2 L R2 B
B2 L U' B2 R2 L B
R L D' R F2 D B
R L D' R F2 D' B
R L D' R F2 D2 B
R L D' R F2 B D
R L D' R F2 B D'
R L D' R F2 B D2
R L D' R B F2 D
R L D' R B F2 D'
R L D' R B F2 D2
R L D' R2 F2 R' B
R2 L D' B U' R U
L R D' B R F2 B
L R D' B R B F2
L R D' B' R F2 B
L R D' B' R B F2
L R D' B2 R F2 B
L R D' B2 R B F2
R L D' B R F2 B
R L D' B R B F2
R L D' B' R F2 B
R L D' B' R B F2
