D2 F' B2 U' R F'
D2 B2 U' R F' R
D2 B2 U' F' R F'
D2 B2 F' U' R F'
F2 L U B' L U2 L'
B L U' R' D' L2 F
B L U' D' L2 R' F
B L U' D' L2 F R'
B L U' D' R' L2 F
F2 L U' B' L U2 B
B L D' U' L2 R' F
B L D' U' L2 F R'
B L D' U' R' L2 F
D2 L F' B2 U' R F'
U L B' L U F2 U
U L B' L U2 D' L2
U L B' L D R2 U2
U L B' L D' U2 L2
U L B' D L R2 U2
U L B' D R2 L U2
U L B' D' L U2 L
D2 L B2 U' R F' R
D2 L B2 U' F' R F'
D2 L B2 F' U' R F'
F2 L' U F R2 B R'
B L' U' R' D' F L2
B L' U' D' R' F L2
B L' U' D' F L2 R'
B L' U' D' F R' L2
B2 L' U2 F2 U F' R
B L' U2 F2 U F' R'
B L' D' U' R' F L2
B L' D' U' F L2 R'
B L' D' U' F R' L2
B' L' D2 B2 U' R2 F
B' L' D2 B2 U' F R2
D L' F L' U R2 U2
D L' F L' U' D2 L2
D L' F L' D B2 U'
D L' F L' D2 U' L2
D L' F D L' B2 U'
D L' F D B2 L' U'
D L' F D2 L' U' L'
D2 L' F' B2 U' R F'
D2 L' B2 U' R F' R
D2 L' B2 U' F' R F'
D2 L' B2 F' U' R F'
D2 L2 F' B2 U' R F'
D2 L2 B2 U' R F' R
D2 L2 B2 U' F' R F'
D2 L2 B2 F' U' R F'
L U B' L U F2 U
L U B' L U2 D' L2
L U B' L D R2 U2
L U B' L D' U2 L2
L U B' D L R2 U2
L U B' D R2 L U2
L U B' D' L U2 L
D2 R F' R D L2 B2
D2 R F' R D B2 L2
B R' U' F2 L' U F
L' U2 F2 U D2 F' R
L' U2 F2 D2 U F' R
L' U2 F2 B U F' R'
L U2 F2 U' B' L U2
L' U2 B F2 U F' R'
B' U L U2 D' L2 F
B' U L D R2 B' U2
B' U L D B' R2 U2
B' U L D' U2 L2 F
B' U L D' B' U2 L2
B' U L B' U F2 U
