L R U2 F' L' B2
L R U2 F' B2 L'
L R U2 B2 F' L'
R L U2 F' L' B2
R L U2 F' B2 L'
R L U2 B2 F' L'
R' L B U2 L B
D2 L F2 B' R' U2
B L B R F' R2
D2 L B' R' F2 U2
D2 L B' F2 R' U2
L R' B U2 L B
U2 R F' B2 L' R'
U2 R F' B2 R' L'
U2 R B2 F' L' R'
U2 R B2 F' R' L'
B2 R' U2 B R' U2
B' R' B L U2 B2
B' R' B U2 B2 R'
R U2 F' B2 L' R'
R U2 F' B2 R' L'
R U2 B2 F' L' R'
R U2 B2 F' R' L'
U2 R2 B2 R' F' L'
R F' B L B R'
D2 F2 L B' R' U2
B2 D2 L' R' F L'
B2 D2 L' F L' R'
B2 D2 L' F R' L'
B2 D2 R' L' F L'
B2 D2 R' F L' F
R2 B L B R' F'
B2 D2 F L' R' F
B2 D2 F L' F R'
B2 D2 F R' L' F
R B L F' B R'
R B L B F' R'
R' B U2 L B R'
R B F' L B R'
L B' R' B U2 B2
U2 B2 R F' L' R2
U2 B2 R F' R2 L'
F' L R U2 F' L' B2
F' L R U2 F' B2 L'
F' L R U2 B2 F' L'
F2 L R U2 F' L' B2
F2 L R U2 F' B2 L'
F2 L R U2 B2 F' L'
F L R U2 F' L' B2
F L R U2 F' B2 L'
F L R U2 B2 F' L'
U2 L R F' L' B2 R'
D2 L R F2 B' R' U2
B L R F' R' B R'
B L R F' B R' B
D2 L R B' R' F2 U2
D2 L R B' F2 R' U2
B L R B F' R' B
B2 L R' U2 B R' U2
B' L R' B L F U2
F' L R' B U2 L B
D2 L R' F2 B' R' U2
U2 L R' B U2 B L
D2 L R' B' R' F2 U2
F2 L R' B U2 L B
D2 L R' B' F2 R' U2
F L R' B U2 L B
L R U2 L F' L' B2
L R U2 L F' B2 L'
L R U2 L B2 F' L'
L R U2 L' F' L' B2
L R U2 L' F' B2 L'
L R U2 L' B2 F' L'
L R U2 L2 F' L' B2
L R U2 L2 F' B2 L'
L R U2 L2 B2 F' L'
D2 L R2 F2 B' R' U2
R L U2 L F' L' B2
R L U2 L F' B2 L'
R L U2 L B2 F' L'
R L U2 L' F' L' B2
R L U2 L' F' B2 L'
D2 L R2 B' R' F2 U2
R L U2 L' B2 F' L'
D2 L R2 B' F2 R' U2
R L U2 L2 F' L' B2
R L U2 L2 F' B2 L'
R L U2 L2 B2 F' L'
L R U2 F' L B2 L2
L R U2 F' L' B2 D
L R U2 F' L' B2 D'
L R U2 F' L' B2 D2
L R U2 F' B L' B
L R U2 F' B2 L' D
L R U2 F' B2 L' D'
L R U2 F' B2 L' D2
L R U2 F' B2 D L'
L R U2 F' B2 D' L'
L R U2 F' B2 D2 L'
R L U2 F' L B2 L2
L R U2 B F' L' B
R L U2 F' L' B2 D
R L U2 F' L' B2 D'
R L U2 F' L' B2 D2
R L U2 F' B L' B
R L U2 F' B2 L' D
R L U2 F' B2 L' D'
R L U2 F' B2 L' D2
R L U2 F' B2 D L'
R L U2 F' B2 D' L'
R L U2 F' B2 D2 L'
L R U2 B2 L F' L'
L R U2 B2 L' F' L'
L R U2 B2 L2 F' L'
L R U2 B2 D F' L'
L R U2 B2 D' F' L'
L R U2 B2 D2 F' L'
L R U2 B2 F' L' D
L R U2 B2 F' L' D'
L R U2 B2 F' L' D2
L R U2 B2 F' D L'
L R U2 B2 F' D' L'
L R U2 B2 F' D2 L'
R L U2 B F' L' B
R L U2 B2 L F' L'
R L U2 B2 L' F' L'
R L U2 B2 L2 F' L'
R L U2 B2 L2 F' L'
R L U2 B2 D F' L'
R L U2 B2 D' F' L'
R L U2 B2 D2 F' L'
R L U2 B2 F' L' D
R L U2 B2 F' L' D'
R L U2 B2 F' L' D2
R L U2 B2 F' D L'
R L U2 B2 F' D' L'
R L U2 B2 F' D2 L'
L' R D2 F' R2 B L
R' L D2 F2 B U2 L
R' L D2 B F2 U2 L
R' L F B U2 L B
B2 L D2 L' R' F L'
B2 L D2 L' F L' R'
B2 L D2 L' F R' L'
R' L F' B U2 L B
B2 L D2 R' L' F L'
B2 L D2 R' F L' F
B2 L D2 F L' R' F
B2 L D2 F L' F R'
B2 L D2 F R' L' F
D2 L D2 B' R' U2 B'
R' L F2 B U2 L B
U2 L F R U2 F' B2
U2 L F R U2 B2 F'
R' L B R2 F' U2 L
D2 L F B' R' F U2
R' L B U2 L D B
R' L B U2 L D' B
R' L B U2 L D2 B
R' L B U2 L B D
R' L B U2 L B D'
R' L B U2 L B D2
R' L B U2 L' B L2
R' L B U2 L2 B L'
R' L B U2 D L B
R' L B U2 D' L B
R' L B U2 D2 L B
R' L B D U2 L B
B L F B R F' R2
R' L B D' U2 L B
R2 L B U2 L F B
R2 L B U2 L B F
L R B U2 L F' B
L R B U2 L B F'
L R B U2 F' L B
R' L B D2 U2 L B
R L B U2 L F' B
R L B U2 L B F'
R L B U2 F' L B
R' L B F U2 L B
R' L B F' U2 L B
R' L B F2 U2 L B
R' L B' R' B2 U2 B
R2 L B' R' U2 F' B'
R2 L B' R' U2 B' F'
B L F' B R F' R2
D2 L F2 R B' R' U2
D2 L F2 R' B' R' U2
D2 L F2 R2 B' R' U2
D2 L F2 D B' R' U2
D2 L F2 D' B' R' U2
D2 L F2 D2 B' R' U2
D2 L F2 B' R' U2 D
D2 L F2 B' R' U2 D'
D2 L F2 B' R' U2 D2
D2 L F2 B' R' D U2
D2 L F2 B' R' D' U2
D2 L F2 B' R' D2 U2
D2 L F2 B' D R' U2
D2 L F2 B' D' R' U2
D2 L F2 B' D2 R' U2
B L F2 B R F' R2
B L B R F R2 F2
B L B R F' R2 D
B L B R F' R2 D'
B L B R F' R2 D2
B L B R F2 R2 F
B L B R' U2 B U2
B L B F R F' R2
B L B F' R F' R2
D2 L B' R F2 R2 U2
B L B F2 R F' R2
D2 L B' R' U2 D2 B2
D2 L B' R' D2 U2 B2
D2 L B' R' F2 U2 D
D2 L B' R' F2 U2 D'
D2 L B' R' F2 U2 D2
D2 L B' R' F2 D U2
D2 L B' R' F2 D' U2
D2 L B' R' F2 D2 U2
F' L B' R' B U2 B2
D2 L B' R2 F2 U2 L'
F2 L B' R' B U2 B2
B L B' R F' B2 R'
B L B' R B2 F' R'
D2 L B' U2 D2 B2 L
F L B' R' B U2 B2
B L B' R2 B2 R' F'
D2 L B' D2 R' U2 B2
D2 L B' D2 U2 B2 L
D2 L B' F R' F U2
D2 L B' F2 R' U2 D
D2 L B' F2 R' U2 D'
D2 L B' F2 R' U2 D2
D2 L B' F2 R' D U2
D2 L B' F2 R' D' U2
D2 L B' F2 R' D2 U2
D2 L B' F2 D R' U2
D2 L B' F2 D' R' U2
D2 L B' F2 D2 R' U2
B L B2 R F' B' R'
B L B2 R B' F' R'
B L B2 R2 B' R' F'
B2 L' R' U2 B R' U2
B' L' R' B L U2 B'
L R' D2 F2 B U2 L
R L' D2 F' R2 B L
L R' D2 B F2 U2 L
L R' F B U2 L B
L R' F' B U2 L B
R' L' B L2 U2 L' B
R' L' B L2 U2 B L'
L R' F2 B U2 L B
L' R' B L2 U2 L' B
L' R' B L2 U2 B L'
L2 R' B L' U2 L2 B
L2 R' B L' U2 B L2
L R' B R2 F' U2 L
L R' B U2 L D B
L R' B U2 L D' B
L R' B U2 L D2 B
L R' B U2 L B D
L R' B U2 L B D'
L R' B U2 L B D2
L R' B U2 L' B L2
L R' B U2 L2 B L'
L R' B U2 D L B
L R' B U2 D' L B
L R' B U2 D2 L B
L R' B D U2 L B
L R' B D' U2 L B
L R' B D2 U2 L B
L R' B F U2 L B
L R' B F' U2 L B
L R' B F2 U2 L B
B2 L' D2 L' R' F L'
B2 L' D2 L' F L' R'
B2 L' D2 L' F R' L'
B2 L' D2 R' L' F L'
L R' B' R' B2 U2 B
B2 L' D2 R' F L' F
B2 L' D2 F L' R' F
B2 L' D2 F L' F R'
B2 L' D2 F R' L' F
D2 L' F2 L2 U2 F' L'
B L' B L2 R F' R2
B L' B R L2 F' R2
B L' B R F' L2 R2
B L' B R F' R2 L2
B2 L2 R' U2 B R' U2
B' L2 R' F B L U2
B' L2 R' B F L U2
R' L2 B L' U2 L2 B
R' L2 B L' U2 B L2
L R2 B U2 L F B
L R2 B U2 L B F
L R2 B' R' U2 F' B'
L R2 B' R' U2 B' F'
B2 L2 D2 L' R' F L'
B2 L2 D2 L' F L' R'
B2 L2 D2 L' F R' L'
B2 L2 D2 R' L' F L'
B2 L2 D2 R' F L' F
B2 L2 D2 F L' R' F
B2 L2 D2 F L' F R'
B2 L2 D2 F R' L' F
B' L2 F R' B L U2
B L2 B L' R F' R2
B L2 B R L' F' R2
B L2 B D2 L' R' F
B L2 B D2 L' F R'
B L2 B D2 R' L' F
F' R L U2 F' L' B2
F' R L U2 F' B2 L'
F' R L U2 B2 F' L'
F2 R L U2 F' L' B2
F2 R L U2 F' B2 L'
F2 R L U2 B2 F' L'
D2 R L F2 B' R' U2
D2 R L B' R' F2 U2
D2 R L B' F2 R' U2
F R L U2 F' L' B2
F R L U2 F' B2 L'
U2 R L F' L' B2 R'
F R L U2 B2 F' L'
B R L F' R' B R'
B R L F' B R' B
B R L B F' R' B
U' R U' F' B2 L' R'
U' R U' F' B2 R' L'
U' R U' B2 F' L' R'
U' R U' B2 F' R' L'
F' R U2 F' B2 L' R'
F' R U2 F' B2 R' L'
F2 R U2 F' B2 L' R'
F2 R U2 F' B2 R' L'
F' R U2 B2 F' L' R'
F' R U2 B2 F' R' L'
F2 R U2 B2 F' L' R'
F2 R U2 B2 F' R' L'
F R U2 F' B2 L' R'
F R U2 F' B2 R' L'
F R U2 B2 F' L' R'
F R U2 B2 F' R' L'
B R D2 L F' R B'
B R D2 L F' B' R
B R D2 L B' F' R
B' R D2 F' B' L2 R'
B' R D2 F' B' R' L2
B2 R D2 F L' F2 R
B' R D2 B' L2 F' R'
B' R D2 B' F' L2 R'
B' R D2 B' F' R' L2
B R D2 F' L R B'
B R D2 F' L B' R
B R D2 F' R L B'
U2 R F' L' B2 D2 R2
B R F' L R' B R'
B R F' L B R' B
U2 R F' R B2 L' R'
U2 R F' R B2 R' L'
B2 R F' R2 B' L B
U2 R F' R' B2 L' R'
U2 R F' R' B2 R' L'
U2 R F' R2 B2 L' R'
U2 R F' R2 B2 R' L'
B R F' R' L B R'
B' R F' D2 B' L2 R'
B' R F' D2 B' R' L2
F' R F' B L B R'
B' R F' B' D2 L2 R'
B' R F' B' D2 R' L2
D2 R F2 L B' R' U2
B2 R F' B' L B R2
F2 R F' B L B R'
U2 R F' B L' B R'
U2 R F' B2 L' R' D
U2 R F' B2 L' R' D'
U2 R F' B2 L' R' D2
U2 R F' B2 L' D R'
U2 R F' B2 L' D' R'
U2 R F' B2 L' D2 R'
U2 R F' B2 R' L' D
U2 R F' B2 R' L' D'
U2 R F' B2 R' L' D2
U2 R F' B2 R' D L'
U2 R F' B2 R' D' L'
U2 R F' B2 R' D2 L'
U2 R F' B2 D L' R'
U2 R F' B2 D R' L'
U2 R F' B2 D' L' R'
U2 R F' B2 D' R' L'
U2 R F' B2 D2 L' R'
U2 R F' B2 D2 R' L'
L U' R U' F' L' B2
L U' R U' F' B2 L'
L U' R U' B2 F' L'
F R F' B L B R'
B2 R F2 R2 D2 F L'
F' R B L F' B R'
F' R B L B F' R'
U2 R F2 B2 R' F L'
F2 R B L F' B R'
F2 R B L B F' R'
F R B L F' B R'
F R B L B F' R'
F' R B F' L B R'
F2 R B F' L B R'
U2 R B F' L' B R'
B2 R B' L F' B R2
B2 R B' L B F' R2
U R B U' F' B R'
U R B U' B F' R'
F R B F' L B R'
B' R B' D2 L2 F' R'
B' R B' D2 F' L2 R'
B' R B' D2 F' R' L2
B' R B' F' D2 L2 R'
B' R B' F' D2 R' L2
B2 R B' F' L B R2
U2 R B2 L F' L' R'
U2 R B2 L F' R' L'
U2 R B2 L' F' L' R'
U2 R B2 L' F' R' L'
U2 R B2 L2 F' L' R'
U2 R B2 L2 F' R' L'
U2 R B2 D F' L' R'
U2 R B2 D F' R' L'
U2 R B2 D' F' L' R'
U2 R B2 D' F' R' L'
U2 R B2 D2 F' L' R'
U2 R B2 D2 F' R' L'
U2 R B2 F' L' R' D
U2 R B2 F' L' R' D'
U2 R B2 F' L' R' D2
U2 R B2 F' L' D R'
U2 R B2 F' L' D' R'
U2 R B2 F' L' D2 R'
U2 R B2 F' R' L' D
U2 R B2 F' R' L' D'
U2 R B2 F' R' L' D2
U2 R B2 F' R' D L'
U2 R B2 F' R' D' L'
U2 R B2 F' R' D2 L'
U2 R B2 F' D L' R'
U2 R B2 F' D R' L'
U2 R B2 F' D' L' R'
U2 R B2 F' D' R' L'
U2 R B2 F' D2 L' R'
U2 R B2 F' D2 R' L'
U2 R B2 F2 R' F L'
B2 R' L U2 B R' U2
D2 R' L F2 B' R' U2
D2 R' L B' R' F2 U2
B' R' L B L F U2
D2 R' L B' F2 R' U2
F' R' L B U2 L B
F2 R' L B U2 L B
U2 R' L B U2 B L
B2 R' L' U2 B R' U2
B' R' L' B L U2 B'
F R' L B U2 L B
B2 R' L2 U2 B R' U2
B' R' L2 F B L U2
B' R' L2 B F L U2
B2 R' U2 B R' U2 D
B2 R' U2 B R' U2 D'
B2 R' U2 B R' U2 D2
B2 R' U2 B R' D U2
B2 R' U2 B R' D' U2
B2 R' U2 B R' D2 U2
B2 R' U2 B D R' U2
B2 R' U2 B D' R' U2
B2 R' U2 B D2 R' U2
B' R' D B L U2 B2
B' R' D B U2 B2 R'
B' R' D' B L U2 B2
B' R' D' B U2 B2 R'
R' U2 L B U2 B L
B' R' D2 B L U2 B2
B' R' D2 B U2 B2 R'
R U2 L F' L' B2 R'
B' R' F B L U2 B2
B2 R' F U2 B R' U2
B' R' F B U2 B2 R'
B' R' F' B L U2 B2
B2 R' F' U2 B R' U2
B' R' F' B U2 B2 R'
D2 R' F2 L B' R' U2
B' R' F2 B L U2 B2
B2 R' F2 U2 B R' U2
B' R' F2 B U2 B2 R'
B' R' B L U2 B2 D
B' R' B L U2 B2 D'
B' R' B L U2 B2 D2
L U2 R F' L' R' B2
B' R' B L D2 F2 U2
B' R' B L F U2 B2
L U2 R F' R' L' B2
B' R' B L F' U2 B2
L U2 R F' R' B2 L'
B' R' B L F2 U2 B2
R' U2 R' B2 R' F' L'
R U2 R B2 R' F' L'
B2 R' B R' U2 R B'
B2 R' B R' U2 B' R
F' R' B U2 L B R'
B' R' B U2 R B2 R'
B' R' B U2 R' B2 R'
B' R' B U2 R2 B2 R'
B' R' B U2 B2 R' D
B' R' B U2 B2 R' D'
B' R' B U2 B2 R' D2
B' R' B U2 B2 D R'
