L2 U F L2 R
L2 U F R L2
L2 R B U F L2
F' L2 U F L2 R
F' L2 U F R L2
F2 L2 U F L2 R
F2 L2 U F R L2
F L2 U F L2 R
F L2 U F R L2
R L2 B U F L2
L2 U R F L2 R
L2 U R F R L2
L2 U R' F L2 R
L2 U R' F R L2
L2 U R2 F L2 R
L2 U R2 F R L2
U' L2 B' U R' F
U' L2 B' U F R'
L2 U F L2 R D
L2 U F L2 R D'
L2 U F L2 R D2
L2 U F L2 D R
L2 U F L2 D' R
L2 U F L2 D2 R
L2 U F R L2 D
L2 U F R L2 D'
L2 U F R L2 D2
L2 U F2 L2 F' R
R U' L2 B U F
B2 R2 D' F' R B2
B2 R2 D' F' B2 R
B2 R2 D' B2 F' R
R2 D' B2 R2 F' R
L2 B U F L2 R
L2 B U F R L2
L2 B' U F L2 R
L2 B' U F R L2
D' B2 R2 D' F' R
L2 B2 U F L2 R
L2 B2 U F R L2
L2 B2 U F R L2
L2 R D F2 B U F'
L2 R D B F2 U F'
L2 R F' B U L2 F2
L2 R F' B U F2 L2
L2 R F2 B U L2 F'
L2 R F2 B U F' L2
L2 R B R U F L2
L2 R B R' U F L2
L2 R B R2 U F L2
L2 R B U F L2 D
L2 R B U F L2 D'
L2 R B U F L2 D2
L2 R B U F' L2 F2
L2 R B U F2 L2 F'
L2 R B D F2 U F'
L2 R B F' U L2 F2
L2 R B F' U F2 L2
L2 R B F2 U L2 F'
L2 R B F2 U F' L2
L2 R' U F L2 D R2
L2 R' U2 F' U' L2 F2
L2 R' U2 F' U' F2 L2
U2 L' U B' L' U F
R' L2 U F L2 D R2
R' L2 U2 F' U' L2 F2
R' L2 U2 F' U' F2 L2
U' L' B' L' U R' F
U' L' B' L' U F R'
R L2 D F2 B U F'
R L2 D B F2 U F'
B' L2 R B U L2 F
F' L2 R B U F L2
U' L2 R B' U R' F
U' L2 R B' U F R'
F2 L2 R B U F L2
F L2 R B U F L2
U' L2 R' B' U R' F
U' L2 R' B' U F R'
U' L2 R2 B' U R' F
U' L2 R2 B' U F R'
F' L2 U R F L2 R
F' L2 U R F R L2
F' L2 U R' F L2 R
F' L2 U R' F R L2
U' L2 U R' F D R2
F' L2 U R2 F L2 R
F' L2 U R2 F R L2
F2 L2 U R F L2 R
F2 L2 U R F R L2
F2 L2 U R' F L2 R
F2 L2 U R' F R L2
F2 L2 U R2 F L2 R
F2 L2 U R2 F R L2
D' L2 U F L2 R B2
D' L2 U F L2 B2 R
D' L2 U F R L2 B2
D' L2 U F R B2 L2
F' L2 U F L2 R D
F' L2 U F L2 R D'
F' L2 U F L2 R D2
F' L2 U F L2 D R
F' L2 U F L2 D' R
F' L2 U F L2 D2 R
F' L2 U F R L2 D
F' L2 U F R L2 D'
F' L2 U F R L2 D2
D' L2 U F B2 L2 R
D' L2 U F B2 R L2
F L2 U R F L2 R
F L2 U R F R L2
F' L2 U F2 L2 F' R
F2 L2 U F L2 R D
F2 L2 U F L2 R D'
F2 L2 U F L2 R D2
F2 L2 U F L2 D R
F2 L2 U F L2 D' R
F2 L2 U F L2 D2 R
F2 L2 U F R L2 D
F2 L2 U F R L2 D'
F2 L2 U F R L2 D2
F L2 U R' F L2 R
F L2 U R' F R L2
F L2 U R2 F L2 R
F L2 U R2 F R L2
R L2 F' B U L2 F2
R L2 F' B U F2 L2
F2 L2 U F2 L2 F' R
D L2 U F L2 R B'
D L2 U F L2 B' R
D L2 U F R L2 B'
D' L2 U B2 F L2 R
D' L2 U B2 F R L2
F L2 U F L2 R D
F L2 U F L2 R D'
F L2 U F L2 R D2
F L2 U F L2 D R
F L2 U F L2 D' R
F L2 U F L2 D2 R
F L2 U F R L2 D
F L2 U F R L2 D'
F L2 U F R L2 D2
F L2 U F2 L2 F' R
R L2 F2 B U L2 F'
R L2 F2 B U F' L2
D L2 U' F L2 B' R'
B2 L2 U' B L U2 L
R L2 B R U F L2
R L2 B R' U F L2
R L2 B R2 U F L2
R L2 B U F L2 D
R L2 B U F L2 D'
R L2 B U F L2 D2
R L2 B U F' L2 F2
R L2 B U F2 L2 F'
R L2 B D F2 U F'
U' L2 U2 F' U' F2 R
U' L2 U2 F2 U' F' R
R L2 B F' U L2 F2
R L2 B F' U F2 L2
R L2 B F2 U L2 F'
R L2 B F2 U F' L2
U' L2 D B' U R' F
U' L2 D B' U F R'
U' L2 D' B' U R' F
U' L2 D' B' U F R'
U' L2 D2 B' U R' F
U' L2 D2 B' U F R'
L2 U L2 U2 B' U2 R'
L2 U R F L2 R D
L2 U R F L2 R D'
L2 U R F L2 R D2
L2 U R F L2 D R
L2 U R F L2 D' R
L2 U R F L2 D2 R
L2 U R F R L2 D
L2 U R F R L2 D'
L2 U R F R L2 D2
L2 U R F2 L2 F' R
L2 U R' F L2 R D
L2 U R' F L2 R D'
L2 U R' F L2 R D2
L2 U R' F L2 D R
L2 U R' F L2 D' R
L2 U R' F L2 D2 R
L2 U R' F R L2 D
L2 U R' F R L2 D'
L2 U R' F R L2 D2
F' L2 B U F L2 R
F' L2 B U F R L2
B' L2 B U L2 F R
L2 U R' F2 L2 F' R
F2 L2 B U F L2 R
F2 L2 B U F R L2
F L2 B U F L2 R
F L2 B U F R L2
U' L2 B' R U R2 F
U' L2 B' R U F R2
L2 U R2 F L2 R D
L2 U R2 F L2 R D'
L2 U R2 F L2 R D2
U' L2 B' R2 U R F
L2 U R2 F L2 D R
L2 U R2 F L2 D' R
