F R F U' F2
F R U' F' D R2
U' R D F' B R2
U' R D B F' R2
F R D F U' F2
F R D' F U' F2
F R D2 F U' F2
F R F L U' F2
F R F L' U' F2
F R F L2 U' F2
F R F U' F2 D
F R F U' F2 D'
F R F U' F2 D2
F R F D' L2 U'
U' R B D F' R2
U' R' D R2 F' B
U' R' D R2 B F'
U' R' D R2 B F'
F R' F R2 U' F'
F R2 F R' U' F'
L' F R F U' F2
L2 F R F U' F2
L F R F U' F2
R F R F U' F
F D' R F L' U'
F L R U' D F' R
F L R D U' F' R
L' R F R F U' F
L R F R F U' F
L2 R F R F U' F
R L F R F U' F
F2 L F' R F U' F2
F L' R U' F R F2
F L' R F2 U' F R
R L' F R F U' F
F2 L' F' R F U' F2
F L2 R U2 B' U F'
R L2 F R F U' F
F2 L2 F' R F U' F2
F R L U' D F' R
F R L D U' F' R
F R L' U' F R F2
F R L' F2 U' F R
F R L2 U2 B' U F'
U' R U F2 U' F B
U' R U F2 U' B F
D R U' D' R F' B
D R U' D' R B F'
F2 R U' F' U R U'
F R U' D F' D R2
F' R U2 L' B' U F'
F R U' D' F' D R2
F R U' D2 F' D R2
F R U' F' R D R2
F R U' F' R' D R2
F R U' F' R2 D R2
F R U' F' U F2 U'
F R U' F' D R2 D
F R U' F' D R2 D'
F R U' F' D R2 D2
U' R D F B R2 F2
U' R D F' B R2 D
U' R D F' B R2 D'
U' R D F' B R2 D2
U' R D F' B' R2 B2
U' R D F' B2 R2 B'
U' R D F2 B R2 F
U' R D B F R2 F2
U' R D B F' R2 D
U' R D B F' R2 D'
U' R D B F' R2 D2
U' R D B F2 R2 F
U' R D B' F' R2 B2
U' R D B2 F' R2 B'
F R D U' F' D R2
F R D F L U' F2
F R D F L' U' F2
F R D F L2 U' F2
F R D F U' F2 D
F R D F U' F2 D'
F R D F U' F2 D2
F2 R D' L U' F' B'
F2 R D' L U' B' F'
F R D F D' L2 U'
U' R D' F' D2 B R2
U' R D' F' B D2 R2
D R D' U' R F' B
D R D' U' R B F'
U' R D' B D2 F' R2
U' R D' B F' D2 R2
F R D' U' F' D R2
F R D' F L U' F2
F R D' F L' U' F2
F R D' F L2 U' F2
F R D' F U' F2 D
F R D' F U' F2 D'
F R D' F U' F2 D2
